Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 1000


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,5,2
225,Match Nul,19,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,17,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,3,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,11,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,18,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,12,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,16,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,28,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,19,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,16,2
225,Match Nul,17,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,21,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,23,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,27,2
225,Match Nul,7,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,14,2
225,Match Nul,17,2
225,Match Nul,15,2
225,Match Nul,10,2
225,Match Nul,26,2
225,Match Nul,15,2
225,Match Nul,10,2
225,Match Nul,13,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,21,2
225,Match Nul,16,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,19,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,3,2
225,Match Nul,19,2
225,Match Nul,27,2
225,Match Nul,21,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,13,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,18,2
225,Match Nul,18,2
225,Match Nul,12,2
225,Match Nul,17,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,15,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,16,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,22,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,19,2
225,Match Nul,18,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,17,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,22,2
225,Match Nul,13,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,16,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,14,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,15,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,17,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,16,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,17,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,15,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,16,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,20,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,18,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,16,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,14,2
225,Match Nul,10,2
225,Match Nul,17,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Equipe_1,3,1
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2

TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,85,2
225,Match Nul,114,2
225,Match Nul,138,2
225,Match Nul,138,2
225,Match Nul,136,2
225,Match Nul,84,2
225,Match Nul,78,2
225,Match Nul,154,2
225,Match Nul,113,2
225,Match Nul,52,2
225,Match Nul,45,2
225,Match Nul,115,2
225,Match Nul,79,2
225,Match Nul,54,2
225,Match Nul,57,2
225,Match Nul,94,2
225,Match Nul,51,2
225,Match Nul,79,2
225,Match Nul,71,2
225,Match Nul,49,2
225,Match Nul,51,2
225,Match Nul,48,2
225,Match Nul,36,2
225,Match Nul,20,2
225,Match Nul,20,2
225,Match Nul,22,2
225,Match Nul,14,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,20,2
225,Equipe_1,3,2
225,Match Nul,19,2
225,Match Nul,9,2
225,Match Nul,15,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,16,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Equipe_2,6,2
225,Match Nul,3,2
225,Match Nul,12,2
225,Match Nul,18,2
225,Match Nul,18,2
225,Match Nul,5,2
225,Match Nul,17,2
225,Match Nul,23,2
225,Match Nul,15,2
225,Match Nul,24,2
225,Match Nul,21,2
225,Match Nul,13,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,30,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,50,2
225,Match Nul,30,2
225,Equipe_2,5,2
225,Match Nul,25,2
225,Match Nul,34,2
225,Match Nul,31,2
225,Match Nul,19,2
225,Match Nul,20,2
225,Match Nul,15,2
225,Match Nul,19,2
225,Match Nul,12,2
225,Match Nul,16,2
225,Match Nul,21,2
225,Match Nul,27,2
225,Match Nul,28,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,23,2
225,Match Nul,19,2
225,Match Nul,24,2
225,Match Nul,13,2
225,Match Nul,25,2
225,Match Nul,20,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,11,2
225,Match Nul,3,2
225,Match Nul,15,2
225,Match Nul,14,2
225,Match Nul,16,2
225,Match Nul,5,2
225,Match Nul,18,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,8,2
225,Equipe_1,5,1
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,10,2
225,Match Nul,16,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,19,2
225,Match Nul,4,2
225,Match Nul,20,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,16,2
225,Match Nul,16,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,15,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,15,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,24,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,27,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,15,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,16,2
225,Match Nul,13,2
225,Match Nul,17,2
225,Match Nul,19,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,19,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,17,2
225,Match Nul,15,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,12,2
225,Match Nul,17,2
225,Match Nul,2,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,29,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Equipe_2,24,2
225,Match Nul,32,2
225,Match Nul,18,2
225,Match Nul,12,2
225,Equipe_2,18,2
225,Match Nul,12,2
225,Match Nul,16,2
225,Match Nul,10,2
225,Match Nul,26,2
225,Equipe_1,14,2
225,Match Nul,9,2
225,Match Nul,27,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,21,2
225,Match Nul,11,2
225,Match Nul,18,2
225,Match Nul,10,2
225,Match Nul,28,2
225,Match Nul,15,2
225,Match Nul,12,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,18,2
225,Match Nul,21,2
225,Match Nul,14,2
225,Match Nul,14,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,17,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,13,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Equipe_2,3,2
225,Match Nul,16,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,16,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,13,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,11,2
225,Match Nul,23,2
225,Equipe_2,4,2
225,Match Nul,3,2
225,Equipe_2,3,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,13,2
225,Match Nul,4,2
225,Match Nul,14,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,1,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,9,2
225,Match Nul,14,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,12,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,3,2
225,Match Nul,9,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,13,2
225,Match Nul,13,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,19,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,5,2
