Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 1000


TailleGrille,EquipeGagnante,Note,TempsMoyen,NbMoyenTours
225,Equipe_1,3,3
225,Equipe_2,3,2
225,Equipe_1,4,3
225,Equipe_1,3,2
225,Equipe_1,3,3
225,Equipe_1,4,3
225,Equipe_2,2,2
225,Equipe_1,7,3
225,Match Nul,4,3
225,Equipe_1,5,5
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,4,3
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_1,3,2
225,Match Nul,2,2
225,Equipe_1,5,2
225,Match Nul,8,5
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_1,3,3
225,Equipe_2,3,3
225,Match Nul,2,2
225,Match Nul,6,3
225,Match Nul,3,3
225,Equipe_1,2,2
225,Equipe_1,3,3
225,Equipe_2,4,3
225,Match Nul,2,2
225,Equipe_1,2,3
225,Match Nul,6,3
225,Equipe_2,1,2
225,Equipe_1,3,3
225,Match Nul,3,3
225,Equipe_1,2,2
225,Match Nul,2,2
225,Equipe_1,7,3
225,Match Nul,5,4
225,Equipe_1,6,5
225,Equipe_1,2,2
225,Match Nul,5,4
225,Match Nul,4,3
225,Equipe_2,3,3
225,Equipe_1,4,3
225,Equipe_2,6,2
225,Equipe_2,7,5
225,Equipe_2,2,2
225,Equipe_1,9,4
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Match Nul,8,3
225,Equipe_1,4,2
225,Match Nul,4,3
225,Equipe_2,3,3
225,Equipe_1,2,2
225,Equipe_1,2,3
225,Equipe_1,1,2
225,Equipe_2,5,3
225,Match Nul,6,5
225,Equipe_2,11,4
225,Equipe_2,5,4
225,Match Nul,2,2
225,Equipe_2,1,2
225,Equipe_1,3,3
225,Equipe_1,2,2
225,Equipe_2,1,2
225,Match Nul,3,2
225,Equipe_1,5,2
225,Equipe_2,1,2
225,Equipe_2,5,4
225,Match Nul,4,4
225,Equipe_1,3,3
225,Equipe_1,3,3
225,Equipe_1,9,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,5,3
225,Equipe_2,3,3
225,Equipe_2,2,3
225,Equipe_2,7,4
225,Equipe_1,4,3
225,Equipe_2,2,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Equipe_1,4,4
225,Equipe_2,1,2
225,Equipe_1,8,3
225,Match Nul,4,2
225,Equipe_1,4,4
225,Equipe_2,5,4
225,Equipe_2,1,2
225,Equipe_1,1,2
225,Equipe_2,6,3
225,Equipe_2,4,4
225,Match Nul,1,2
225,Equipe_1,6,3
225,Match Nul,1,2
225,Equipe_1,8,4
225,Equipe_1,3,3
225,Equipe_2,1,2
225,Equipe_2,1,2
225,Equipe_1,3,3
225,Equipe_2,2,2
225,Match Nul,4,4
225,Match Nul,1,2
225,Equipe_2,2,2
225,Equipe_1,3,3
225,Equipe_1,6,3
225,Equipe_1,6,2
225,Equipe_1,1,2
225,Equipe_2,2,3
225,Equipe_1,1,2
225,Equipe_1,5,2
225,Equipe_1,1,2
225,Equipe_2,2,2
225,Match Nul,3,3
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_1,12,5
225,Equipe_2,6,4
225,Equipe_1,6,5
225,Equipe_2,1,2
225,Equipe_2,3,3
225,Equipe_1,3,3
225,Match Nul,1,2
225,Match Nul,5,2
225,Equipe_2,5,2
225,Match Nul,2,3
225,Equipe_1,2,2
225,Match Nul,3,3
225,Equipe_2,3,2
225,Match Nul,3,3
225,Equipe_1,2,2
225,Match Nul,2,2
225,Equipe_1,1,2
225,Equipe_1,5,2
225,Match Nul,3,3
225,Equipe_2,5,5
225,Equipe_1,2,2
225,Equipe_1,5,3
225,Equipe_2,6,3
225,Match Nul,3,3
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_1,5,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_1,3,3
225,Equipe_1,2,2
225,Equipe_2,10,5
225,Equipe_1,4,3
225,Match Nul,1,2
225,Equipe_2,9,5
225,Match Nul,6,2
225,Equipe_1,7,4
225,Match Nul,2,2
225,Equipe_2,6,4
225,Match Nul,8,3
225,Match Nul,6,4
225,Equipe_1,5,3
225,Equipe_2,2,2
225,Equipe_2,7,5
225,Match Nul,2,2
225,Equipe_1,3,3
225,Equipe_2,6,2
225,Equipe_1,4,4
225,Match Nul,7,4
225,Equipe_1,2,2
225,Equipe_2,5,4
225,Equipe_2,2,2
225,Equipe_2,5,4
225,Match Nul,8,6
225,Equipe_2,5,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,3
225,Match Nul,3,3
225,Equipe_2,3,3
225,Equipe_2,4,3
225,Equipe_2,5,2
225,Equipe_2,7,3
225,Equipe_1,7,3
225,Match Nul,4,3
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_2,4,3
225,Equipe_2,2,2
225,Equipe_1,2,2
225,Equipe_2,5,2
225,Equipe_1,3,3
225,Match Nul,5,4
225,Equipe_2,4,4
225,Match Nul,5,4
225,Equipe_2,1,2
225,Equipe_2,1,2
225,Match Nul,5,2
225,Equipe_2,5,5
225,Match Nul,5,3
225,Equipe_1,2,2
225,Equipe_2,6,3
225,Equipe_1,5,4
225,Match Nul,4,2
225,Equipe_1,2,2
225,Match Nul,4,3
225,Equipe_1,6,5
225,Equipe_2,3,3
225,Equipe_1,6,3
225,Equipe_2,3,2
225,Match Nul,2,2
225,Equipe_1,4,3
225,Equipe_1,2,2
225,Match Nul,1,2
225,Match Nul,8,3
225,Equipe_2,2,2
225,Equipe_2,7,4
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_1,3,3
225,Equipe_1,3,3
225,Equipe_1,4,4
225,Match Nul,12,5
225,Equipe_2,3,3
225,Match Nul,8,6
225,Equipe_2,4,3
225,Equipe_2,1,2
225,Match Nul,1,2
225,Match Nul,5,2
225,Equipe_1,1,2
225,Match Nul,4,3
225,Equipe_2,2,2
225,Match Nul,1,2
225,Match Nul,4,3
225,Match Nul,3,3
225,Equipe_1,2,2
225,Equipe_1,17,6
225,Equipe_1,4,3
225,Equipe_2,2,3
225,Equipe_2,3,3
225,Equipe_1,2,2
225,Match Nul,1,2
225,Equipe_1,2,2
225,Equipe_2,3,3
225,Equipe_2,4,3
225,Equipe_2,3,3
225,Equipe_2,5,2
225,Equipe_1,1,2
225,Equipe_2,10,4
225,Equipe_2,12,4
225,Equipe_2,2,2
225,Match Nul,3,3
225,Equipe_2,1,2
225,Match Nul,3,3
225,Equipe_1,5,3
225,Match Nul,7,5
225,Equipe_1,8,3
225,Equipe_1,4,2
225,Equipe_1,1,2
225,Match Nul,2,3
225,Equipe_1,6,3
225,Equipe_2,5,6
225,Equipe_1,3,2
225,Equipe_2,3,5
225,Equipe_2,4,4
225,Equipe_1,6,3
225,Equipe_2,1,2
225,Equipe_1,3,3
225,Equipe_1,4,3
225,Equipe_2,6,4
225,Equipe_2,1,2
225,Match Nul,4,2
225,Match Nul,1,2
225,Equipe_1,2,2
225,Equipe_1,3,3
225,Match Nul,4,4
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_1,10,4
225,Match Nul,4,3
225,Equipe_2,3,3
225,Equipe_1,6,2
225,Equipe_2,7,5
225,Match Nul,4,3
225,Equipe_2,3,4
225,Equipe_1,5,4
225,Match Nul,2,2
225,Equipe_2,4,3
225,Equipe_1,1,2
225,Match Nul,3,3
225,Match Nul,3,3
225,Equipe_2,1,2
225,Equipe_1,7,6
225,Match Nul,3,3
225,Equipe_1,1,2
225,Equipe_2,7,4
225,Equipe_1,4,4
225,Equipe_1,6,4
225,Equipe_2,4,3
225,Equipe_1,2,2
225,Equipe_2,2,2
225,Equipe_1,2,2
225,Equipe_1,4,4
225,Equipe_2,3,3
225,Equipe_2,3,3
225,Equipe_2,4,3
225,Equipe_1,2,2
225,Equipe_2,4,4
225,Equipe_2,4,3
225,Equipe_2,3,3
225,Equipe_2,8,6
225,Equipe_2,4,3
225,Equipe_2,4,3
225,Match Nul,2,2
225,Match Nul,4,3
225,Equipe_2,4,2
225,Match Nul,2,2
225,Match Nul,4,3
225,Equipe_2,4,3
225,Match Nul,1,2
225,Equipe_2,2,2
225,Match Nul,7,5
225,Equipe_1,2,2
225,Equipe_1,1,2
225,Equipe_1,3,3
225,Match Nul,6,5
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_1,6,3
225,Equipe_1,2,2
225,Match Nul,3,2
225,Equipe_2,3,2
225,Equipe_2,4,4
225,Equipe_1,2,2
225,Equipe_1,1,2
225,Equipe_1,5,4
225,Equipe_1,3,3
225,Equipe_1,7,4
225,Match Nul,4,4
225,Equipe_2,5,4
225,Equipe_1,2,2
225,Equipe_2,3,2
225,Equipe_1,3,2
225,Equipe_2,10,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Match Nul,4,3
225,Equipe_1,1,2
225,Equipe_2,5,3
225,Equipe_2,2,2
225,Equipe_2,5,3
225,Equipe_1,5,3
225,Equipe_2,6,3
225,Equipe_1,3,2
225,Equipe_2,4,2
225,Equipe_1,4,3
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_1,2,2
225,Equipe_2,4,4
225,Equipe_1,6,3
225,Equipe_1,1,2
225,Equipe_1,4,4
225,Equipe_2,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Equipe_1,5,3
225,Equipe_2,3,2
225,Equipe_1,2,2
225,Equipe_1,1,2
225,Match Nul,3,2
225,Equipe_1,4,3
225,Equipe_2,3,3
225,Match Nul,2,2
225,Equipe_1,4,6
225,Equipe_2,2,2
225,Equipe_2,2,3

TailleGrille,EquipeGagnante,Note,TempsMoyen,NbMoyenTours
225,Match Nul,82,2
225,Match Nul,79,2
225,Match Nul,66,2
225,Match Nul,78,2
225,Match Nul,70,2
225,Match Nul,73,2
225,Match Nul,79,2
225,Match Nul,78,2
225,Match Nul,23,2
225,Match Nul,20,2
225,Match Nul,17,2
225,Match Nul,16,2
225,Match Nul,20,2
225,Match Nul,12,2
225,Match Nul,16,2
225,Match Nul,25,2
225,Match Nul,19,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Equipe_1,15,2
225,Match Nul,3,2
225,Match Nul,12,2
225,Match Nul,4,2
225,Match Nul,11,2
225,Match Nul,13,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Equipe_2,3,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Equipe_1,5,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,16,2
225,Match Nul,16,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,14,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,11,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Equipe_1,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Equipe_2,8,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,22,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Equipe_1,5,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,21,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Equipe_1,7,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Equipe_1,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,14,2
225,Match Nul,6,2
225,Equipe_2,3,2
225,Equipe_1,5,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Equipe_1,2,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,11,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Equipe_1,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Equipe_1,2,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Equipe_1,3,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Equipe_1,2,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,13,2
225,Match Nul,1,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Equipe_2,4,2
225,Match Nul,14,2
225,Match Nul,7,2
225,Match Nul,18,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,13,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Equipe_1,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Equipe_1,2,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,12,2
225,Equipe_2,3,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Equipe_2,2,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Equipe_2,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,13,2
225,Match Nul,11,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,9,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,15,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Equipe_2,3,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,3,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Equipe_1,4,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Equipe_1,5,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Equipe_1,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Equipe_2,4,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Equipe_2,3,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Equipe_1,2,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Equipe_1,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Equipe_2,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Equipe_1,2,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Equipe_2,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Equipe_2,3,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Equipe_1,3,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Equipe_1,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
