# EXPÉRIENCES DUEL - sam. 21 mars 2026 23:23:33 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,66,2
144,Equipe_1,56,2
144,Equipe_1,52,2
144,Match Nul,58,2
144,Equipe_1,46,2
144,Equipe_1,48,2
144,Equipe_1,30,2
144,Match Nul,29,2
144,Equipe_1,41,2
144,Equipe_1,34,2
144,Equipe_1,53,2
144,Equipe_1,29,2
144,Equipe_1,51,2
144,Equipe_1,81,2
144,Equipe_1,36,2
144,Equipe_1,15,2
144,Equipe_1,34,2
144,Match Nul,29,2
144,Equipe_1,12,2
144,Match Nul,17,2
144,Equipe_1,31,2
144,Equipe_1,23,2
144,Equipe_1,19,2
144,Equipe_1,48,2
144,Equipe_1,30,2
144,Equipe_1,24,2
144,Equipe_1,22,2
144,Equipe_1,19,2
144,Match Nul,26,2
144,Match Nul,36,2
144,Equipe_1,9,2
144,Equipe_1,45,2
144,Match Nul,44,2
144,Equipe_1,26,2
144,Equipe_1,39,2
144,Equipe_1,24,2
144,Equipe_1,33,2
144,Equipe_1,26,2
144,Equipe_1,22,2
144,Match Nul,14,2
144,Match Nul,15,2
144,Equipe_1,7,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Equipe_1,2,2
144,Match Nul,2,2
144,Match Nul,3,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,142,2
144,Equipe_2,217,7
144,Equipe_2,182,4
144,Equipe_2,182,4
144,Equipe_2,185,4
144,Equipe_2,182,5
144,Equipe_2,133,3
144,Equipe_2,161,2
144,Equipe_2,90,4
144,Equipe_2,27,2
144,Equipe_2,20,3
144,Equipe_2,31,4
144,Equipe_2,8,2
144,Equipe_2,26,3
144,Equipe_2,40,6
144,Equipe_2,10,2
144,Equipe_2,19,2
144,Equipe_2,22,3
144,Equipe_1,41,5
144,Equipe_1,4,1
144,Equipe_2,15,2
144,Equipe_2,16,2
144,Equipe_2,29,3
144,Equipe_1,25,4
144,Equipe_2,11,3
144,Equipe_2,5,2
144,Equipe_1,17,3
144,Equipe_2,10,4
144,Equipe_2,13,3
144,Equipe_2,7,2
144,Equipe_2,7,3
144,Equipe_2,3,4
144,Match Nul,2,3
144,Equipe_2,3,2
144,Equipe_2,11,4
144,Match Nul,9,8
144,Equipe_2,6,4
144,Equipe_2,5,4
144,Equipe_2,2,3
144,Equipe_2,3,3
144,Match Nul,5,5
144,Equipe_2,1,2
144,Equipe_1,1,2
144,Equipe_2,2,4
144,Equipe_1,3,3
144,Match Nul,5,5
144,Equipe_1,6,4
144,Equipe_2,2,3
144,Equipe_1,1,3
144,Equipe_2,5,4

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,280,2
144,Match Nul,285,2
144,Match Nul,208,2
144,Match Nul,238,2
144,Match Nul,233,2
144,Match Nul,270,2
144,Match Nul,172,2
144,Match Nul,259,2
144,Match Nul,104,2
144,Match Nul,92,2
144,Match Nul,66,2
144,Match Nul,57,2
144,Match Nul,55,2
144,Match Nul,35,2
144,Match Nul,27,2
144,Match Nul,24,2
144,Match Nul,16,2
144,Match Nul,21,2
144,Match Nul,17,2
144,Match Nul,39,2
144,Match Nul,8,2
144,Match Nul,29,2
144,Match Nul,14,2
144,Match Nul,21,2
144,Match Nul,60,2
144,Match Nul,17,2
144,Match Nul,35,2
144,Match Nul,44,2
144,Match Nul,38,2
144,Match Nul,31,2
144,Match Nul,18,2
144,Match Nul,57,2
144,Match Nul,23,2
144,Match Nul,21,2
144,Match Nul,35,2
144,Match Nul,26,2
144,Match Nul,20,2
144,Match Nul,32,2
144,Match Nul,21,2
144,Match Nul,28,2
144,Match Nul,47,2
144,Match Nul,36,2
144,Match Nul,26,2
144,Match Nul,38,2
144,Match Nul,28,2
144,Match Nul,31,2
144,Match Nul,31,2
144,Match Nul,25,2
144,Match Nul,16,2
144,Match Nul,14,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,185,2
144,Equipe_2,204,2
144,Equipe_2,206,2
144,Match Nul,172,2
144,Equipe_2,194,2
144,Equipe_2,213,2
144,Equipe_2,66,2
144,Equipe_2,120,2
144,Equipe_2,134,2
144,Equipe_2,94,2
144,Equipe_2,72,2
144,Equipe_2,37,2
144,Equipe_2,49,2
144,Equipe_2,37,2
144,Equipe_2,54,2
144,Equipe_2,55,2
144,Match Nul,47,2
144,Equipe_2,43,2
144,Equipe_2,51,2
144,Match Nul,43,2
144,Equipe_2,35,2
144,Equipe_2,34,2
144,Equipe_2,28,2
144,Match Nul,26,2
144,Equipe_2,27,2
144,Match Nul,19,2
144,Equipe_2,8,2
144,Equipe_2,12,2
144,Equipe_2,9,2
144,Match Nul,18,2
144,Match Nul,17,2
144,Equipe_2,22,2
144,Equipe_2,20,2
144,Equipe_2,28,2
144,Match Nul,22,2
144,Equipe_2,11,2
144,Match Nul,51,2
144,Equipe_2,23,2
144,Equipe_2,27,2
144,Equipe_2,40,2
144,Equipe_2,47,2
144,Match Nul,37,2
144,Match Nul,37,2
144,Equipe_2,23,2
144,Equipe_2,32,2
144,Equipe_2,36,2
144,Match Nul,21,2
144,Equipe_2,28,2
144,Equipe_2,24,2
144,Match Nul,27,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,138,2
144,Equipe_1,180,2
144,Equipe_1,178,2
144,Equipe_1,236,2
144,Equipe_1,230,2
144,Equipe_1,145,2
144,Equipe_1,131,2
144,Equipe_1,239,2
144,Equipe_1,153,2
144,Equipe_1,160,2
144,Equipe_1,122,2
144,Match Nul,119,2
144,Equipe_1,85,2
144,Equipe_1,84,2
144,Equipe_1,44,2
144,Equipe_1,78,2
144,Match Nul,33,2
144,Equipe_1,60,2
144,Equipe_1,27,2
144,Equipe_1,48,2
144,Match Nul,40,2
144,Match Nul,46,2
144,Equipe_1,39,2
144,Equipe_1,48,2
144,Equipe_1,145,3
144,Equipe_1,64,2
144,Equipe_1,21,2
144,Equipe_1,23,2
144,Match Nul,111,2
144,Match Nul,105,2
144,Equipe_1,78,2
144,Equipe_1,95,2
144,Equipe_1,55,2
144,Equipe_1,74,2
144,Equipe_1,115,2
144,Match Nul,149,2
144,Equipe_1,49,2
144,Equipe_1,45,2
144,Equipe_1,73,2
144,Equipe_1,61,2
144,Equipe_1,61,2
144,Equipe_1,92,2
144,Equipe_1,67,2
144,Match Nul,51,2
144,Equipe_1,48,2
144,Match Nul,63,2
144,Equipe_1,35,2
144,Equipe_1,27,2
144,Equipe_1,42,2
144,Match Nul,23,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,44,2
144,Equipe_1,103,3
144,Equipe_1,49,2
144,Match Nul,69,2
144,Equipe_1,111,4
144,Match Nul,92,3
144,Equipe_1,94,2
144,Equipe_1,89,4
144,Equipe_1,75,4
144,Match Nul,55,3
144,Equipe_2,39,3
144,Equipe_1,27,3
144,Equipe_1,33,3
144,Match Nul,28,3
144,Equipe_2,17,3
144,Match Nul,29,3
144,Equipe_2,15,2
144,Equipe_2,8,2
144,Equipe_2,17,3
144,Equipe_2,30,3
144,Match Nul,9,2
144,Match Nul,20,3
144,Match Nul,17,3
144,Equipe_1,19,2
144,Match Nul,41,5
144,Equipe_1,35,4
144,Equipe_2,24,3
144,Equipe_2,34,4
144,Equipe_1,13,3
144,Equipe_1,34,3
144,Equipe_1,22,4
144,Equipe_1,28,2
144,Equipe_1,14,2
144,Equipe_1,7,2
144,Equipe_2,36,4
144,Match Nul,11,2
144,Equipe_1,26,3
144,Match Nul,51,6
144,Equipe_2,12,2
144,Equipe_2,13,2
144,Match Nul,25,3
144,Match Nul,26,3
144,Equipe_2,26,3
144,Equipe_1,21,3
144,Equipe_2,15,2
144,Equipe_1,13,2
144,Match Nul,15,3
144,Equipe_2,16,2
144,Equipe_2,15,2
144,Match Nul,13,3

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,162,2
144,Match Nul,125,2
144,Match Nul,97,2
144,Match Nul,132,2
144,Match Nul,112,2
144,Match Nul,164,2
144,Match Nul,181,2
144,Equipe_1,126,2
144,Match Nul,58,2
144,Match Nul,41,2
144,Match Nul,58,2
144,Match Nul,76,2
144,Match Nul,45,2
144,Match Nul,69,2
144,Match Nul,38,2
144,Match Nul,55,2
144,Match Nul,30,2
144,Match Nul,29,2
144,Match Nul,48,2
144,Equipe_1,29,2
144,Match Nul,47,2
144,Match Nul,35,2
144,Match Nul,29,2
144,Match Nul,30,2
144,Match Nul,19,2
144,Match Nul,19,2
144,Match Nul,17,2
144,Match Nul,10,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,6,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,7,2
144,Match Nul,8,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,3,2
144,Match Nul,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,105,2
144,Equipe_2,118,2
144,Equipe_2,97,2
144,Equipe_2,72,2
144,Equipe_2,101,2
144,Equipe_2,101,2
144,Equipe_2,114,2
144,Equipe_2,91,2
144,Equipe_2,39,2
144,Equipe_2,27,2
144,Equipe_2,26,2
144,Equipe_2,23,2
144,Equipe_2,24,2
144,Equipe_2,36,2
144,Equipe_2,44,2
144,Equipe_2,18,2
144,Equipe_2,27,2
144,Equipe_2,36,2
144,Equipe_2,15,2
144,Equipe_2,23,2
144,Equipe_2,27,2
144,Equipe_2,22,2
144,Equipe_2,20,2
144,Equipe_2,49,2
144,Equipe_2,25,2
144,Equipe_2,25,2
144,Equipe_2,28,2
144,Equipe_2,33,2
144,Equipe_2,26,2
144,Equipe_2,32,2
144,Equipe_2,13,2
144,Equipe_2,24,2
144,Equipe_2,25,2
144,Equipe_2,24,2
144,Equipe_2,30,2
144,Equipe_2,25,2
144,Equipe_2,18,2
144,Equipe_2,49,2
144,Equipe_2,49,2
144,Equipe_2,26,2
144,Equipe_2,28,2
144,Equipe_2,30,2
144,Equipe_2,33,2
144,Equipe_2,23,2
144,Equipe_2,31,2
144,Equipe_2,24,2
144,Equipe_2,23,2
144,Equipe_1,14,1
144,Equipe_2,20,2
144,Equipe_2,12,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,25,3
144,Equipe_1,21,2
144,Equipe_1,52,2
144,Equipe_1,51,2
144,Equipe_1,43,2
144,Equipe_1,25,2
144,Equipe_2,22,2
144,Match Nul,31,2
144,Equipe_1,14,2
144,Equipe_1,21,2
144,Equipe_1,11,2
144,Equipe_1,28,2
144,Equipe_1,37,2
144,Match Nul,33,2
144,Equipe_1,44,2
144,Equipe_1,29,2
144,Equipe_1,23,2
144,Match Nul,17,2
144,Equipe_1,14,2
144,Match Nul,24,2
144,Equipe_1,24,2
144,Equipe_1,25,2
144,Equipe_1,21,2
144,Match Nul,32,2
144,Equipe_1,20,2
144,Equipe_1,43,2
144,Equipe_1,19,2
144,Match Nul,45,2
144,Match Nul,23,2
144,Match Nul,24,2
144,Equipe_1,45,3
144,Equipe_2,9,2
144,Match Nul,24,2
144,Match Nul,17,2
144,Equipe_2,16,2
144,Equipe_1,20,2
144,Equipe_1,9,2
144,Equipe_1,24,2
144,Equipe_1,16,2
144,Equipe_1,27,3
144,Equipe_2,9,2
144,Equipe_1,21,2
144,Equipe_1,10,2
144,Equipe_1,15,2
144,Equipe_1,9,2
144,Equipe_1,8,2
144,Equipe_1,9,2
144,Equipe_1,7,2
144,Match Nul,9,3
144,Equipe_1,5,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,45,4
144,Equipe_2,22,2
144,Equipe_2,81,5
144,Equipe_2,53,3
144,Equipe_2,26,2
144,Equipe_2,36,4
144,Match Nul,39,3
144,Equipe_2,35,2
144,Equipe_2,18,2
144,Match Nul,29,3
144,Equipe_2,29,2
144,Equipe_2,73,7
144,Equipe_2,40,2
144,Equipe_2,66,7
144,Equipe_2,16,2
144,Equipe_2,47,3
144,Equipe_2,33,3
144,Equipe_2,40,4
144,Equipe_2,19,2
144,Equipe_2,18,2
144,Match Nul,33,3
144,Equipe_1,18,3
144,Equipe_2,10,2
144,Equipe_2,8,3
144,Equipe_2,8,2
144,Match Nul,12,3
144,Equipe_2,21,6
144,Match Nul,20,3
144,Equipe_2,8,2
144,Equipe_2,18,3
144,Equipe_2,16,4
144,Equipe_2,25,4
144,Equipe_2,8,3
144,Equipe_2,14,2
144,Equipe_2,6,2
144,Equipe_2,14,3
144,Equipe_2,7,2
144,Equipe_2,17,5
144,Equipe_1,4,1
144,Equipe_1,19,3
144,Equipe_2,5,2
144,Equipe_2,12,3
144,Equipe_2,6,2
144,Equipe_2,10,2
144,Equipe_2,12,3
144,Equipe_2,11,4
144,Equipe_1,10,3
144,Equipe_2,6,2
144,Equipe_2,3,2
144,Equipe_2,3,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,124,2
144,Match Nul,208,2
144,Match Nul,114,2
144,Match Nul,169,2
144,Match Nul,139,2
144,Match Nul,210,2
144,Match Nul,182,2
144,Match Nul,180,2
144,Match Nul,107,2
144,Match Nul,91,2
144,Match Nul,91,2
144,Match Nul,63,2
144,Match Nul,49,2
144,Match Nul,37,2
144,Match Nul,29,2
144,Match Nul,32,2
144,Match Nul,28,2
144,Match Nul,31,2
144,Match Nul,13,2
144,Match Nul,17,2
144,Match Nul,18,2
144,Match Nul,16,2
144,Match Nul,14,2
144,Match Nul,25,2
144,Match Nul,23,2
144,Match Nul,24,2
144,Match Nul,20,2
144,Match Nul,24,2
144,Match Nul,14,2
144,Match Nul,21,2
144,Match Nul,25,2
144,Match Nul,40,2
144,Match Nul,41,2
144,Match Nul,33,2
144,Match Nul,30,2
144,Match Nul,38,2
144,Match Nul,37,2
144,Match Nul,19,2
144,Match Nul,32,2
144,Match Nul,20,2
144,Match Nul,19,2
144,Match Nul,14,2
144,Match Nul,19,2
144,Match Nul,29,2
144,Match Nul,24,2
144,Match Nul,25,2
144,Match Nul,20,2
144,Match Nul,20,2
144,Match Nul,19,2
144,Match Nul,18,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,154,2
144,Equipe_2,150,2
144,Equipe_2,122,2
144,Equipe_2,155,2
144,Equipe_2,150,2
144,Equipe_2,150,2
144,Equipe_2,124,2
144,Equipe_2,159,2
144,Equipe_2,49,2
144,Equipe_2,55,2
144,Equipe_2,31,2
144,Equipe_2,28,2
144,Equipe_2,21,2
144,Equipe_2,33,2
144,Equipe_2,24,2
144,Equipe_2,13,2
144,Equipe_2,34,2
144,Equipe_2,29,2
144,Equipe_2,26,2
144,Equipe_2,23,2
144,Equipe_2,26,2
144,Equipe_2,21,2
144,Equipe_2,23,2
144,Equipe_2,19,2
144,Equipe_2,25,2
144,Equipe_2,27,2
144,Equipe_2,23,2
144,Equipe_2,27,2
144,Equipe_2,31,2
144,Equipe_2,19,2
144,Equipe_2,12,2
144,Equipe_2,27,2
144,Equipe_2,28,2
144,Equipe_2,36,2
144,Equipe_2,26,2
144,Equipe_2,22,2
144,Equipe_2,28,2
144,Equipe_2,31,2
144,Equipe_2,28,2
144,Equipe_2,13,2
144,Equipe_2,36,2
144,Equipe_2,25,2
144,Equipe_2,26,2
144,Equipe_2,26,2
144,Equipe_2,23,2
144,Equipe_2,12,2
144,Equipe_2,15,2
144,Equipe_2,21,2
144,Equipe_2,13,2
144,Equipe_2,11,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,175,2
144,Equipe_1,126,2
144,Equipe_1,111,2
144,Match Nul,135,2
144,Equipe_1,90,2
144,Equipe_1,129,2
144,Equipe_1,122,2
144,Match Nul,105,2
144,Equipe_1,99,2
144,Match Nul,85,2
144,Equipe_1,74,2
144,Equipe_1,98,2
144,Match Nul,86,2
144,Equipe_1,74,2
144,Match Nul,75,2
144,Equipe_1,59,2
144,Equipe_1,47,2
144,Equipe_1,47,2
144,Equipe_1,44,2
144,Match Nul,42,2
144,Match Nul,46,2
144,Equipe_1,25,2
144,Equipe_1,34,2
144,Match Nul,43,2
144,Equipe_1,43,2
144,Match Nul,28,2
144,Equipe_1,39,2
144,Equipe_1,39,2
144,Equipe_1,37,2
144,Match Nul,33,2
144,Equipe_1,30,2
144,Equipe_1,21,2
144,Equipe_1,18,2
144,Match Nul,17,2
144,Equipe_1,13,2
144,Equipe_1,25,2
144,Equipe_1,23,2
144,Equipe_1,14,2
144,Match Nul,18,2
144,Match Nul,24,2
144,Equipe_1,9,2
144,Equipe_1,12,2
144,Equipe_1,17,2
144,Match Nul,16,2
144,Match Nul,8,2
144,Match Nul,12,2
144,Match Nul,11,2
144,Equipe_1,15,2
144,Equipe_1,13,2
144,Equipe_1,9,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,97,3
144,Equipe_2,125,5
144,Equipe_2,79,2
144,Equipe_2,106,2
144,Equipe_2,107,3
144,Equipe_2,98,3
144,Equipe_2,77,3
144,Equipe_1,109,4
144,Equipe_2,33,2
144,Equipe_2,33,2
144,Equipe_1,43,4
144,Match Nul,33,3
144,Equipe_2,16,2
144,Equipe_1,36,5
144,Equipe_2,38,4
144,Equipe_2,23,3
144,Equipe_2,65,8
144,Equipe_1,29,3
144,Match Nul,21,3
144,Equipe_2,13,2
144,Equipe_2,13,2
144,Match Nul,22,4
144,Equipe_2,18,2
144,Equipe_2,45,5
144,Equipe_1,47,5
144,Equipe_2,12,2
144,Equipe_2,37,5
144,Equipe_2,15,2
144,Equipe_2,11,2
144,Equipe_2,19,2
144,Equipe_2,11,2
144,Match Nul,33,4
144,Equipe_2,20,3
144,Equipe_2,39,5
144,Match Nul,30,3
144,Match Nul,14,3
144,Equipe_1,16,3
144,Equipe_2,9,2
144,Equipe_2,18,2
144,Equipe_2,25,3
144,Equipe_1,14,3
144,Match Nul,23,3
144,Equipe_2,17,2
144,Equipe_1,25,4
144,Equipe_2,9,2
144,Equipe_2,15,3
144,Equipe_2,12,2
144,Equipe_2,13,2
144,Equipe_1,12,4
144,Equipe_1,11,3

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,229,2
144,Match Nul,254,2
144,Match Nul,253,2
144,Match Nul,256,2
144,Match Nul,211,2
144,Match Nul,254,2
144,Match Nul,257,2
144,Match Nul,174,2
144,Match Nul,63,2
144,Match Nul,47,2
144,Match Nul,43,2
144,Match Nul,20,2
144,Match Nul,27,2
144,Match Nul,17,2
144,Match Nul,30,2
144,Match Nul,9,2
144,Match Nul,17,2
144,Match Nul,14,2
144,Match Nul,26,2
144,Equipe_2,22,2
144,Match Nul,11,2
144,Match Nul,25,2
144,Match Nul,16,2
144,Match Nul,23,2
144,Match Nul,19,2
144,Match Nul,23,2
144,Match Nul,26,2
144,Match Nul,30,2
144,Match Nul,40,2
144,Match Nul,27,2
144,Match Nul,39,2
144,Match Nul,29,2
144,Match Nul,16,2
144,Match Nul,35,2
144,Match Nul,32,2
144,Match Nul,11,2
144,Match Nul,38,2
144,Match Nul,32,2
144,Match Nul,44,2
144,Equipe_2,19,2
144,Match Nul,45,2
144,Match Nul,21,2
144,Match Nul,27,2
144,Match Nul,42,2
144,Match Nul,62,2
144,Match Nul,46,2
144,Match Nul,54,2
144,Match Nul,45,2
144,Match Nul,31,2
144,Match Nul,35,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,186,2
144,Match Nul,188,2
144,Match Nul,191,2
144,Match Nul,114,2
144,Match Nul,175,2
144,Equipe_2,155,2
144,Equipe_2,186,2
144,Equipe_2,186,2
144,Equipe_2,65,2
144,Equipe_2,64,2
144,Equipe_2,19,2
144,Equipe_2,44,2
144,Equipe_2,31,2
144,Equipe_2,36,2
144,Equipe_2,27,2
144,Equipe_2,20,2
144,Equipe_2,56,2
144,Equipe_2,23,2
144,Equipe_2,33,2
144,Equipe_2,35,2
144,Match Nul,36,2
144,Match Nul,49,2
144,Equipe_2,46,2
144,Match Nul,16,2
144,Equipe_2,52,2
144,Equipe_2,41,2
144,Equipe_2,48,2
144,Match Nul,88,2
144,Equipe_2,47,2
144,Equipe_2,41,2
144,Equipe_2,65,2
144,Equipe_2,38,2
144,Equipe_2,25,2
144,Match Nul,61,2
144,Equipe_2,48,2
144,Equipe_2,56,2
144,Equipe_2,52,2
144,Equipe_2,63,2
144,Equipe_2,89,2
144,Equipe_1,25,1
144,Match Nul,35,2
144,Equipe_2,41,2
144,Equipe_2,67,2
144,Match Nul,47,2
144,Equipe_2,64,2
144,Equipe_2,62,2
144,Match Nul,47,2
144,Equipe_2,38,2
144,Equipe_2,38,2
144,Equipe_2,26,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
