# EXPÉRIENCES DUEL - ven. 20 mars 2026 19:45:51 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,6,2
144,Equipe_1,5,2
144,Equipe_1,8,2
144,Equipe_1,5,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Match Nul,3,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Equipe_1,7,2
144,Match Nul,3,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Match Nul,3,2
144,Equipe_1,4,2
144,Match Nul,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,48,3
144,Equipe_2,23,2
144,Equipe_2,46,4
144,Match Nul,67,7
144,Equipe_2,68,5
144,Equipe_2,21,2
144,Match Nul,42,4
144,Equipe_2,90,5
144,Equipe_1,52,3
144,Match Nul,44,5
144,Match Nul,20,3
144,Equipe_2,14,2
144,Equipe_1,9,3
144,Equipe_1,10,3
144,Equipe_2,16,2
144,Equipe_2,13,3
144,Equipe_2,10,2
144,Equipe_2,31,5
144,Equipe_1,15,4
144,Equipe_2,20,4
144,Equipe_2,8,2
144,Equipe_2,24,3
144,Equipe_2,10,3
144,Equipe_1,12,4
144,Equipe_2,4,2
144,Equipe_2,14,3
144,Equipe_2,6,2
144,Equipe_2,26,4
144,Equipe_1,31,11
144,Equipe_2,6,2
144,Equipe_2,7,2
144,Equipe_1,23,4
144,Equipe_2,6,3
144,Equipe_2,20,3
144,Match Nul,17,6
144,Equipe_2,3,2
144,Equipe_2,8,2
144,Equipe_1,19,7
144,Equipe_2,3,2
144,Equipe_2,7,3
144,Equipe_2,6,3
144,Match Nul,5,3
144,Equipe_2,2,3
144,Equipe_2,2,3
144,Equipe_2,4,3
144,Equipe_1,3,3
144,Match Nul,3,4
144,Equipe_2,2,3
144,Equipe_1,2,3
144,Match Nul,2,3

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,153,2
144,Match Nul,131,2
144,Match Nul,127,2
144,Match Nul,114,2
144,Match Nul,139,2
144,Match Nul,152,2
144,Match Nul,160,2
144,Match Nul,173,2
144,Equipe_1,35,2
144,Match Nul,42,2
144,Match Nul,30,2
144,Match Nul,35,2
144,Match Nul,24,2
144,Match Nul,22,2
144,Match Nul,31,2
144,Match Nul,38,2
144,Match Nul,20,2
144,Match Nul,25,2
144,Match Nul,28,2
144,Match Nul,28,2
144,Match Nul,35,2
144,Match Nul,27,2
144,Match Nul,48,2
144,Match Nul,33,2
144,Match Nul,22,2
144,Match Nul,25,2
144,Match Nul,38,2
144,Match Nul,26,2
144,Match Nul,43,2
144,Match Nul,45,2
144,Match Nul,91,2
144,Match Nul,58,2
144,Match Nul,38,2
144,Match Nul,61,2
144,Match Nul,29,2
144,Match Nul,66,2
144,Match Nul,27,2
144,Match Nul,25,2
144,Match Nul,38,2
144,Match Nul,51,2
144,Match Nul,37,2
144,Match Nul,50,2
144,Match Nul,56,2
144,Match Nul,27,2
144,Match Nul,37,2
144,Match Nul,45,2
144,Match Nul,39,2
144,Match Nul,20,2
144,Match Nul,32,2
144,Match Nul,33,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,54,2
144,Equipe_2,85,2
144,Equipe_2,64,2
144,Match Nul,71,2
144,Match Nul,68,2
144,Equipe_2,53,2
144,Equipe_2,59,2
144,Equipe_2,59,2
144,Match Nul,35,2
144,Equipe_2,29,2
144,Equipe_2,37,2
144,Match Nul,31,2
144,Equipe_2,30,2
144,Equipe_2,33,2
144,Equipe_2,35,2
144,Equipe_2,29,2
144,Equipe_2,21,2
144,Equipe_2,27,2
144,Equipe_2,22,2
144,Equipe_2,19,2
144,Match Nul,16,2
144,Equipe_2,18,2
144,Match Nul,11,2
144,Equipe_2,10,2
144,Match Nul,14,2
144,Match Nul,14,2
144,Equipe_2,11,2
144,Equipe_2,17,2
144,Match Nul,14,2
144,Equipe_2,13,2
144,Equipe_2,18,2
144,Match Nul,28,2
144,Equipe_2,18,2
144,Equipe_2,23,2
144,Equipe_2,7,2
144,Equipe_2,13,2
144,Match Nul,22,2
144,Equipe_1,30,4
144,Equipe_2,5,2
144,Match Nul,16,2
144,Equipe_2,24,2
144,Match Nul,20,2
144,Equipe_2,19,2
144,Equipe_2,19,2
144,Equipe_2,8,2
144,Equipe_2,16,2
144,Match Nul,7,2
144,Equipe_2,9,2
144,Equipe_2,10,2
144,Equipe_2,9,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,103,2
144,Equipe_1,109,2
144,Equipe_1,113,2
144,Equipe_1,121,2
144,Equipe_1,105,2
144,Match Nul,104,2
144,Equipe_1,108,2
144,Equipe_1,92,2
144,Equipe_1,29,2
144,Match Nul,19,2
144,Match Nul,26,2
144,Equipe_1,9,2
144,Equipe_1,36,2
144,Match Nul,23,2
144,Match Nul,27,2
144,Equipe_1,20,2
144,Equipe_1,28,2
144,Match Nul,27,2
144,Equipe_1,17,2
144,Equipe_1,25,2
144,Match Nul,24,2
144,Match Nul,18,2
144,Equipe_1,31,2
144,Match Nul,21,2
144,Equipe_1,22,2
144,Equipe_1,18,2
144,Match Nul,15,2
144,Equipe_1,41,2
144,Match Nul,13,2
144,Match Nul,20,2
144,Equipe_1,26,2
144,Match Nul,22,2
144,Equipe_1,29,2
144,Equipe_1,18,2
144,Match Nul,34,2
144,Equipe_1,28,2
144,Equipe_1,29,2
144,Equipe_1,25,2
144,Equipe_1,39,2
144,Equipe_1,29,2
144,Match Nul,42,2
144,Equipe_1,29,2
144,Equipe_1,22,2
144,Equipe_1,17,2
144,Equipe_1,17,2
144,Equipe_1,18,2
144,Equipe_1,29,2
144,Equipe_1,29,2
144,Match Nul,27,2
144,Equipe_1,17,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,54,3
144,Equipe_2,78,2
144,Equipe_1,89,4
144,Equipe_1,97,3
144,Match Nul,99,5
144,Equipe_1,66,2
144,Equipe_1,89,4
144,Equipe_2,94,3
144,Equipe_1,42,4
144,Equipe_2,27,3
144,Equipe_1,33,2
144,Equipe_2,23,2
144,Equipe_2,20,2
144,Match Nul,46,4
144,Match Nul,26,3
144,Equipe_1,51,4
144,Equipe_2,40,3
144,Equipe_2,33,2
144,Equipe_1,34,3
144,Equipe_1,14,3
144,Equipe_2,17,2
144,Equipe_1,23,3
144,Equipe_2,48,3
144,Equipe_1,17,2
144,Equipe_2,32,3
144,Equipe_2,11,2
144,Equipe_1,15,2
144,Equipe_1,44,4
144,Match Nul,41,3
144,Equipe_2,17,2
144,Equipe_1,25,3
144,Equipe_1,14,2
144,Match Nul,40,3
144,Equipe_1,23,3
144,Equipe_1,12,2
144,Match Nul,41,3
144,Equipe_1,17,2
144,Equipe_1,13,2
144,Equipe_1,46,4
144,Equipe_2,61,5
144,Equipe_2,13,2
144,Match Nul,56,4
144,Equipe_1,23,2
144,Equipe_1,45,3
144,Equipe_1,5,2
144,Equipe_1,36,2
144,Equipe_1,37,2
144,Equipe_1,35,2
144,Equipe_1,23,2
144,Equipe_2,20,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,30,2
144,Equipe_2,37,2
144,Match Nul,53,2
144,Equipe_2,36,2
144,Match Nul,36,2
144,Match Nul,33,2
144,Match Nul,48,2
144,Match Nul,37,2
144,Match Nul,27,2
144,Match Nul,48,2
144,Match Nul,31,2
144,Match Nul,29,2
144,Match Nul,38,2
144,Match Nul,28,2
144,Match Nul,32,2
144,Match Nul,32,2
144,Match Nul,24,2
144,Match Nul,14,2
144,Match Nul,13,2
144,Match Nul,10,2
144,Match Nul,7,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,7,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,68,2
144,Match Nul,41,3
144,Equipe_2,39,2
144,Equipe_2,34,2
144,Equipe_2,26,2
144,Equipe_2,32,2
144,Equipe_2,58,2
144,Equipe_2,69,2
144,Equipe_2,36,2
144,Equipe_2,29,2
144,Equipe_2,44,2
144,Equipe_2,40,2
144,Equipe_2,32,2
144,Equipe_2,8,2
144,Equipe_2,51,4
144,Equipe_2,14,2
144,Equipe_2,15,2
144,Equipe_2,18,2
144,Equipe_2,6,2
144,Equipe_2,7,2
144,Equipe_2,17,2
144,Equipe_2,14,2
144,Equipe_2,30,2
144,Equipe_2,31,2
144,Equipe_2,39,2
144,Equipe_2,20,2
144,Equipe_2,10,2
144,Equipe_2,15,2
144,Match Nul,10,2
144,Equipe_2,15,2
144,Equipe_2,10,2
144,Equipe_2,19,2
144,Equipe_2,21,2
144,Equipe_2,25,2
144,Equipe_2,25,2
144,Equipe_2,15,2
144,Equipe_2,12,2
144,Equipe_2,17,2
144,Equipe_2,8,2
144,Equipe_2,4,2
144,Equipe_2,20,2
144,Equipe_2,14,2
144,Equipe_2,18,2
144,Equipe_2,12,2
144,Equipe_2,14,2
144,Equipe_2,20,2
144,Equipe_2,9,2
144,Equipe_2,5,2
144,Equipe_2,9,2
144,Equipe_2,9,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,55,3
144,Match Nul,42,2
144,Equipe_1,45,2
144,Match Nul,17,2
144,Match Nul,35,3
144,Match Nul,40,2
144,Equipe_1,35,2
144,Equipe_2,12,2
144,Equipe_1,13,2
144,Equipe_1,23,2
144,Match Nul,9,2
144,Equipe_1,14,2
144,Equipe_1,20,2
144,Equipe_1,26,2
144,Equipe_1,11,2
144,Equipe_1,18,2
144,Match Nul,3,2
144,Match Nul,15,2
144,Equipe_1,18,2
144,Equipe_1,20,3
144,Equipe_1,11,2
144,Equipe_1,22,2
144,Equipe_1,7,2
144,Equipe_1,22,2
144,Equipe_1,14,2
144,Equipe_1,12,2
144,Equipe_1,30,2
144,Equipe_1,10,2
144,Match Nul,13,2
144,Equipe_1,27,2
144,Equipe_1,15,2
144,Equipe_1,13,2
144,Equipe_1,9,2
144,Equipe_1,22,2
144,Match Nul,6,2
144,Match Nul,14,3
144,Equipe_1,8,2
144,Equipe_1,15,2
144,Match Nul,13,2
144,Equipe_1,5,2
144,Equipe_1,7,2
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Match Nul,6,2
144,Match Nul,3,2
144,Equipe_1,3,2
144,Match Nul,2,3
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Match Nul,2,3

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,23,4
144,Equipe_2,23,2
144,Match Nul,49,3
144,Equipe_2,40,3
144,Equipe_2,28,2
144,Match Nul,43,3
144,Equipe_1,24,3
144,Equipe_2,11,2
144,Equipe_2,33,4
144,Equipe_2,29,5
144,Equipe_2,45,3
144,Equipe_2,22,3
144,Equipe_2,25,3
144,Equipe_2,27,4
144,Equipe_1,17,3
144,Equipe_2,22,2
144,Equipe_2,16,3
144,Equipe_2,28,5
144,Match Nul,15,3
144,Equipe_2,31,4
144,Equipe_2,8,3
144,Equipe_2,6,2
144,Equipe_2,4,2
144,Equipe_2,5,3
144,Equipe_2,18,4
144,Equipe_2,15,6
144,Equipe_2,13,3
144,Equipe_2,11,4
144,Equipe_2,4,2
144,Equipe_2,20,4
144,Equipe_2,10,4
144,Equipe_2,9,4
144,Equipe_2,3,2
144,Equipe_2,9,3
144,Match Nul,8,4
144,Match Nul,4,4
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,7,4
144,Equipe_2,6,4
144,Equipe_1,4,3
144,Equipe_1,10,8
144,Equipe_2,6,4
144,Match Nul,2,4
144,Equipe_2,1,2
144,Equipe_2,2,4
144,Equipe_2,2,3
144,Equipe_2,0,2
144,Match Nul,3,4
144,Equipe_2,2,3

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,177,2
144,Match Nul,162,2
144,Equipe_1,172,2
144,Match Nul,164,2
144,Match Nul,164,2
144,Match Nul,172,2
144,Match Nul,159,2
144,Match Nul,157,2
144,Match Nul,28,2
144,Match Nul,55,2
144,Match Nul,40,2
144,Match Nul,27,2
144,Match Nul,31,2
144,Match Nul,36,2
144,Match Nul,39,2
144,Match Nul,43,2
144,Match Nul,47,2
144,Match Nul,29,2
144,Match Nul,49,2
144,Match Nul,39,2
144,Match Nul,38,2
144,Match Nul,32,2
144,Match Nul,21,2
144,Match Nul,49,2
144,Match Nul,23,2
144,Match Nul,49,2
144,Match Nul,49,2
144,Match Nul,49,2
144,Match Nul,54,2
144,Match Nul,31,2
144,Match Nul,78,2
144,Match Nul,22,2
144,Match Nul,73,2
144,Match Nul,34,2
144,Match Nul,40,2
144,Match Nul,56,2
144,Match Nul,26,2
144,Match Nul,45,2
144,Match Nul,70,2
144,Match Nul,36,2
144,Match Nul,55,2
144,Match Nul,28,2
144,Match Nul,43,2
144,Match Nul,17,2
144,Match Nul,39,2
144,Match Nul,28,2
144,Match Nul,12,2
144,Equipe_1,16,1
144,Match Nul,25,2
144,Match Nul,20,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,127,2
144,Equipe_2,157,2
144,Equipe_2,130,2
144,Equipe_2,120,2
144,Equipe_2,159,2
144,Equipe_2,159,2
144,Equipe_2,153,2
144,Equipe_2,157,2
144,Equipe_2,50,2
144,Equipe_2,46,2
144,Equipe_2,49,2
144,Equipe_2,14,2
144,Equipe_2,13,2
144,Equipe_2,26,2
144,Equipe_2,26,2
144,Equipe_2,25,2
144,Equipe_2,13,2
144,Equipe_2,18,2
144,Equipe_2,22,2
144,Equipe_2,27,2
144,Equipe_2,14,2
144,Equipe_2,18,2
144,Equipe_2,17,2
144,Equipe_2,19,2
144,Equipe_2,23,2
144,Equipe_2,19,2
144,Equipe_2,19,2
144,Equipe_2,15,2
144,Equipe_2,15,2
144,Match Nul,33,2
144,Equipe_2,12,2
144,Equipe_2,28,2
144,Equipe_2,17,2
144,Equipe_2,34,2
144,Equipe_2,27,2
144,Equipe_2,13,2
144,Equipe_2,26,2
144,Equipe_2,27,2
144,Equipe_2,16,2
144,Equipe_2,28,2
144,Equipe_2,20,2
144,Equipe_2,28,2
144,Equipe_2,25,2
144,Equipe_2,18,2
144,Equipe_2,22,2
144,Equipe_2,23,2
144,Equipe_2,14,2
144,Equipe_2,20,3
144,Equipe_2,13,2
144,Match Nul,9,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,96,2
144,Equipe_1,81,2
144,Equipe_1,115,2
144,Equipe_1,114,2
144,Equipe_1,112,2
144,Equipe_1,71,2
144,Match Nul,74,2
144,Match Nul,87,2
144,Match Nul,40,2
144,Equipe_1,59,2
144,Match Nul,55,2
144,Match Nul,38,2
144,Equipe_1,45,2
144,Equipe_1,35,2
144,Equipe_1,39,2
144,Equipe_1,27,2
144,Equipe_1,28,2
144,Equipe_1,33,2
144,Match Nul,22,2
144,Equipe_1,15,2
144,Match Nul,18,2
144,Equipe_1,8,2
144,Equipe_1,29,2
144,Equipe_1,33,2
144,Equipe_1,18,2
144,Equipe_1,52,2
144,Equipe_1,35,2
144,Match Nul,32,2
144,Equipe_1,28,2
144,Equipe_1,29,2
144,Match Nul,35,2
144,Equipe_1,37,2
144,Match Nul,33,2
144,Equipe_1,100,2
144,Equipe_1,52,2
144,Equipe_1,56,2
144,Equipe_1,37,2
144,Equipe_1,34,2
144,Equipe_1,77,2
144,Match Nul,57,2
144,Equipe_1,76,2
144,Equipe_1,56,2
144,Equipe_1,61,2
144,Equipe_1,65,2
144,Equipe_1,63,2
144,Equipe_1,51,2
144,Equipe_1,34,2
144,Equipe_1,23,2
144,Equipe_1,32,2
144,Equipe_1,23,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,58,2
144,Equipe_1,78,3
144,Match Nul,108,4
144,Equipe_1,39,2
144,Equipe_2,62,2
144,Equipe_2,60,2
144,Equipe_2,98,3
144,Equipe_2,83,3
144,Equipe_2,60,2
144,Equipe_1,72,5
144,Equipe_2,52,3
144,Equipe_2,64,3
144,Equipe_2,46,3
144,Match Nul,39,3
144,Equipe_2,60,7
144,Equipe_2,27,3
144,Match Nul,35,5
144,Equipe_2,28,3
144,Match Nul,18,3
144,Equipe_1,43,5
144,Equipe_2,29,3
144,Match Nul,34,4
144,Equipe_2,12,2
144,Equipe_2,61,3
144,Equipe_1,20,3
144,Equipe_2,24,3
144,Equipe_2,40,3
144,Equipe_2,17,2
144,Equipe_2,86,7
144,Equipe_2,69,5
144,Match Nul,82,4
144,Equipe_2,30,2
144,Equipe_2,25,2
144,Equipe_2,47,3
144,Equipe_2,21,2
144,Match Nul,85,5
144,Equipe_2,83,4
144,Equipe_2,24,2
144,Equipe_2,18,2
144,Equipe_2,59,5
144,Equipe_2,37,4
144,Equipe_2,33,3
144,Equipe_2,29,2
144,Equipe_2,53,4
144,Equipe_2,18,2
144,Equipe_2,49,5
144,Equipe_1,35,3
144,Equipe_2,12,2
144,Equipe_2,18,2
144,Equipe_2,34,7

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,121,2
144,Match Nul,92,2
144,Match Nul,125,2
144,Match Nul,132,2
144,Match Nul,124,2
144,Match Nul,126,2
144,Match Nul,116,2
144,Match Nul,123,2
144,Match Nul,20,2
144,Match Nul,25,2
144,Match Nul,20,2
144,Match Nul,25,2
144,Match Nul,23,2
144,Match Nul,19,2
144,Match Nul,18,2
144,Match Nul,23,2
144,Equipe_2,19,2
144,Match Nul,18,2
144,Match Nul,26,2
144,Match Nul,25,2
144,Match Nul,11,2
144,Match Nul,12,2
144,Match Nul,42,2
144,Match Nul,20,2
144,Match Nul,19,2
144,Match Nul,22,2
144,Match Nul,26,2
144,Match Nul,34,2
144,Match Nul,28,2
144,Match Nul,16,2
144,Match Nul,61,2
144,Match Nul,35,2
144,Match Nul,22,2
144,Match Nul,30,2
144,Match Nul,40,2
144,Match Nul,40,2
144,Match Nul,26,2
144,Match Nul,73,2
144,Match Nul,28,2
144,Match Nul,17,2
144,Match Nul,43,2
144,Match Nul,28,2
144,Match Nul,51,2
144,Match Nul,34,2
144,Match Nul,23,2
144,Match Nul,18,2
144,Match Nul,26,2
144,Match Nul,29,2
144,Match Nul,29,2
144,Match Nul,27,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,152,2
144,Match Nul,134,2
144,Equipe_2,146,2
144,Equipe_2,145,2
144,Equipe_2,136,2
144,Equipe_2,130,2
144,Equipe_2,146,2
144,Equipe_2,99,2
144,Match Nul,44,2
144,Equipe_2,21,2
144,Match Nul,36,2
144,Match Nul,29,2
144,Equipe_2,20,2
144,Match Nul,21,2
144,Equipe_2,31,2
144,Match Nul,34,2
144,Equipe_2,20,2
144,Equipe_2,36,2
144,Equipe_2,37,2
144,Equipe_2,22,2
144,Match Nul,19,2
144,Equipe_2,19,2
144,Equipe_2,28,2
144,Match Nul,21,2
144,Equipe_2,28,2
144,Equipe_2,33,2
144,Equipe_2,26,2
144,Equipe_2,18,2
144,Equipe_2,36,2
144,Equipe_2,22,2
144,Equipe_2,33,2
144,Equipe_2,53,2
144,Equipe_2,30,2
144,Match Nul,22,2
144,Equipe_2,32,2
144,Equipe_2,17,2
144,Equipe_2,26,2
144,Equipe_2,23,2
144,Match Nul,20,2
144,Match Nul,22,2
144,Equipe_2,35,2
144,Equipe_2,21,2
144,Equipe_2,18,2
144,Equipe_2,19,2
144,Equipe_2,28,2
144,Equipe_2,33,2
144,Match Nul,23,2
144,Equipe_1,30,2
144,Equipe_2,22,2
144,Equipe_2,14,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,68,2
144,Equipe_1,59,2
144,Equipe_1,62,2
144,Equipe_1,78,2
144,Equipe_1,68,2
144,Equipe_1,82,2
144,Equipe_1,65,2
144,Equipe_1,81,2
144,Equipe_1,29,2
144,Equipe_1,33,2
144,Equipe_1,20,2
144,Equipe_1,21,2
144,Match Nul,37,2
144,Match Nul,36,2
144,Equipe_1,25,2
144,Equipe_1,48,2
144,Match Nul,38,2
