# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:56:41 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,17,3
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,5,2
144,Equipe_1,7,2
144,Equipe_1,10,2
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,11,2
144,Equipe_1,7,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,0,1
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,7,2
144,Equipe_1,4,2
144,Equipe_1,8,2
144,Equipe_1,2,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,6,2
144,Equipe_1,1,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,114,1
144,Match Nul,158,6
144,Equipe_2,123,3
144,Equipe_2,146,6
144,Equipe_2,189,5
144,Equipe_2,131,3
144,Equipe_2,144,4
144,Equipe_1,128,2
144,Equipe_1,20,5
144,Equipe_2,11,3
144,Equipe_2,14,4
144,Equipe_2,25,6
144,Equipe_2,20,4
144,Equipe_1,3,1
144,Equipe_2,4,3
144,Equipe_2,11,5
144,Equipe_2,40,6
144,Equipe_2,11,4
144,Equipe_2,10,3
144,Equipe_1,25,4
144,Equipe_2,10,3
144,Equipe_1,19,4
144,Equipe_2,34,7
144,Equipe_2,19,5
144,Equipe_2,19,3
144,Equipe_2,7,2
144,Equipe_2,16,2
144,Equipe_2,13,3
144,Equipe_1,3,1
144,Equipe_2,42,4
144,Equipe_2,14,3
144,Equipe_2,31,3
144,Equipe_2,18,3
144,Equipe_2,34,8
144,Equipe_2,10,5
144,Equipe_1,26,5
144,Equipe_2,28,8
144,Equipe_2,48,9
144,Equipe_2,9,3
144,Equipe_2,12,5
144,Equipe_1,4,2
144,Equipe_2,11,3
144,Equipe_2,20,3
144,Equipe_2,6,4
144,Equipe_2,29,5
144,Equipe_2,23,5
144,Equipe_2,14,5
144,Equipe_2,8,5
144,Equipe_2,9,5
144,Equipe_2,11,4

# CONFIG: P12_D4_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,145,2
144,Match Nul,150,2
144,Match Nul,128,2
144,Equipe_1,120,1
144,Match Nul,148,2
144,Match Nul,133,2
144,Equipe_1,186,2
144,Equipe_1,140,2
144,Match Nul,31,2
144,Match Nul,19,2
144,Equipe_1,17,2
144,Equipe_2,35,2
144,Equipe_1,32,2
144,Match Nul,26,2
144,Match Nul,21,2
144,Equipe_1,46,2
144,Match Nul,37,2
144,Match Nul,40,2
144,Match Nul,21,2
144,Equipe_1,26,2
144,Match Nul,19,2
144,Match Nul,19,2
144,Match Nul,21,2
144,Match Nul,15,2
144,Match Nul,11,2
144,Equipe_1,55,2
144,Match Nul,51,2
144,Match Nul,46,2
144,Match Nul,21,2
144,Equipe_1,45,2
144,Match Nul,41,2
144,Match Nul,41,2
144,Match Nul,39,2
144,Match Nul,53,2
144,Match Nul,27,2
144,Match Nul,40,2
144,Match Nul,25,2
144,Equipe_1,28,2
144,Match Nul,32,2
144,Equipe_1,22,2
144,Match Nul,28,2
144,Equipe_1,18,2
144,Match Nul,34,2
144,Match Nul,37,2
144,Equipe_1,20,2
144,Match Nul,25,2
144,Match Nul,28,2
144,Match Nul,21,2
144,Match Nul,24,2
144,Match Nul,22,2

# CONFIG: P12_D4_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,379,2
144,Match Nul,376,2
144,Equipe_2,389,2
144,Equipe_2,391,2
144,Equipe_2,375,2
144,Equipe_2,390,2
144,Match Nul,401,3
144,Equipe_2,368,2
144,Equipe_2,26,2
144,Match Nul,37,2
144,Equipe_2,15,2
144,Equipe_2,50,2
144,Match Nul,30,2
144,Equipe_2,29,2
144,Equipe_2,35,2
144,Equipe_2,20,2
144,Equipe_2,76,2
144,Equipe_2,42,2
144,Equipe_1,16,2
144,Match Nul,38,2
144,Match Nul,40,2
144,Equipe_2,74,2
144,Equipe_2,56,2
144,Equipe_2,39,2
144,Match Nul,18,2
144,Equipe_2,57,3
144,Equipe_2,45,2
144,Equipe_2,32,2
144,Equipe_2,35,2
144,Equipe_1,34,2
144,Equipe_2,17,2
144,Equipe_2,61,2
144,Equipe_2,37,2
144,Equipe_2,18,2
144,Equipe_2,28,2
144,Match Nul,29,2
144,Equipe_2,62,2
144,Match Nul,37,3
144,Equipe_2,35,2
144,Equipe_2,33,2
144,Equipe_2,25,2
144,Equipe_2,26,2
144,Equipe_2,19,2
144,Equipe_2,40,3
144,Match Nul,25,2
144,Equipe_2,27,2
144,Match Nul,28,2
144,Equipe_1,32,2
144,Equipe_2,24,2
144,Equipe_2,26,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,241,2
144,Equipe_1,190,2
144,Equipe_1,231,2
144,Equipe_1,251,2
144,Equipe_1,251,2
144,Equipe_1,277,2
144,Equipe_1,248,2
144,Equipe_1,258,2
144,Equipe_1,65,2
144,Equipe_1,20,2
144,Equipe_1,18,2
144,Equipe_1,11,2
144,Equipe_1,56,2
144,Equipe_1,25,2
144,Equipe_1,60,2
144,Equipe_1,57,2
144,Equipe_1,35,2
144,Equipe_1,17,2
144,Equipe_1,36,2
144,Equipe_1,42,2
144,Equipe_1,34,2
144,Equipe_1,22,2
144,Equipe_1,35,2
144,Equipe_1,29,2
144,Equipe_1,23,2
144,Equipe_1,45,2
144,Equipe_1,33,2
144,Equipe_1,92,3
144,Equipe_1,36,2
144,Equipe_1,21,2
144,Equipe_1,17,2
144,Equipe_1,27,2
144,Equipe_1,65,3
144,Equipe_1,28,2
144,Equipe_1,50,2
144,Equipe_1,50,2
144,Equipe_1,34,2
144,Equipe_1,22,2
144,Equipe_1,61,2
144,Equipe_1,71,2
144,Equipe_1,59,2
144,Equipe_1,59,2
144,Equipe_1,52,2
144,Equipe_1,46,1
144,Equipe_1,36,2
144,Equipe_1,24,2
144,Equipe_1,45,2
144,Equipe_1,27,2
144,Equipe_1,21,2
144,Equipe_1,22,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,260,3
144,Equipe_1,269,2
144,Equipe_1,269,2
144,Equipe_1,287,3
144,Equipe_1,260,2
144,Equipe_1,247,2
144,Equipe_2,267,3
144,Equipe_1,274,4
144,Equipe_1,67,5
144,Equipe_1,31,4
144,Match Nul,100,4
144,Equipe_1,28,2
144,Equipe_2,85,4
144,Equipe_1,45,3
144,Equipe_1,79,4
144,Equipe_1,72,4
144,Equipe_2,74,4
144,Equipe_1,56,2
144,Equipe_2,138,5
144,Equipe_1,37,3
144,Equipe_1,79,3
144,Match Nul,52,4
144,Equipe_1,41,2
144,Equipe_1,56,2
144,Equipe_1,53,3
144,Equipe_2,75,4
144,Equipe_1,42,3
144,Equipe_1,63,4
144,Equipe_1,40,3
144,Equipe_1,20,2
144,Equipe_1,67,3
144,Equipe_1,35,2
144,Equipe_1,55,3
144,Match Nul,59,4
144,Equipe_1,119,6
144,Match Nul,62,3
144,Equipe_1,35,3
144,Equipe_1,28,2
144,Equipe_2,43,6
144,Equipe_1,77,4
144,Equipe_1,23,2
144,Equipe_1,42,3
144,Equipe_1,45,2
144,Equipe_1,40,2
144,Equipe_1,54,4
144,Equipe_1,32,2
144,Equipe_1,28,2
144,Equipe_2,33,4
144,Equipe_1,27,3
144,Equipe_1,24,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,109,2
225,Match Nul,124,2
225,Match Nul,123,2
225,Match Nul,72,2
225,Match Nul,125,2
225,Match Nul,123,2
225,Match Nul,125,2
225,Match Nul,124,2
225,Match Nul,50,2
225,Match Nul,20,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Equipe_2,2,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,2,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,135,2
225,Equipe_2,152,2
225,Equipe_2,157,2
225,Equipe_2,133,2
225,Equipe_2,155,2
225,Equipe_2,168,2
225,Equipe_2,159,2
225,Equipe_2,170,2
225,Equipe_2,40,2
225,Equipe_2,39,2
225,Equipe_2,21,2
225,Equipe_2,20,2
225,Equipe_2,17,2
225,Equipe_2,15,2
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,4,2
225,Equipe_2,13,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,117,2
225,Equipe_1,120,2
225,Equipe_1,104,2
225,Equipe_1,125,2
225,Equipe_1,110,2
225,Equipe_1,115,2
225,Equipe_1,104,2
225,Equipe_1,114,2
225,Equipe_1,44,2
225,Equipe_1,30,2
225,Equipe_1,39,2
225,Equipe_1,41,2
225,Equipe_1,39,2
225,Equipe_1,31,2
225,Equipe_1,34,2
225,Equipe_1,29,2
225,Equipe_1,21,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Match Nul,3,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,8,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,4,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,159,6
225,Match Nul,165,7
225,Equipe_1,156,5
225,Equipe_1,188,16
225,Equipe_2,173,15
225,Equipe_1,154,4
225,Match Nul,178,15
225,Equipe_1,157,6
225,Equipe_2,22,8
225,Equipe_1,14,6
225,Equipe_2,36,12
225,Match Nul,5,2
225,Equipe_1,46,10
225,Match Nul,27,11
225,Equipe_2,37,12
225,Equipe_1,42,9
225,Equipe_1,31,8
225,Equipe_1,20,6
225,Match Nul,8,3
225,Match Nul,24,6
225,Match Nul,16,6
225,Equipe_2,2,2
225,Match Nul,12,6
225,Equipe_1,28,14
225,Equipe_1,18,6
225,Match Nul,32,8
225,Match Nul,8,5
225,Equipe_1,29,14
225,Equipe_2,33,10
225,Equipe_1,43,15
225,Equipe_1,11,4
225,Equipe_1,24,5
225,Equipe_1,5,5
225,Equipe_2,31,12
225,Equipe_1,6,4
225,Equipe_1,18,9
225,Equipe_1,14,7
225,Match Nul,3,2
225,Equipe_2,2,2
225,Equipe_1,8,5
225,Equipe_2,39,14
225,Equipe_1,32,7
225,Equipe_1,38,9
225,Equipe_1,19,6
225,Equipe_2,10,3
225,Equipe_2,12,3
225,Equipe_1,2,1
225,Match Nul,4,2
225,Equipe_1,20,7
225,Equipe_1,23,7

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,105,2
225,Match Nul,108,2
225,Match Nul,108,2
225,Match Nul,103,2
225,Match Nul,110,2
225,Match Nul,108,2
225,Match Nul,109,2
225,Match Nul,110,2
225,Match Nul,19,2
225,Match Nul,15,2
225,Match Nul,29,2
225,Match Nul,22,2
225,Match Nul,29,2
225,Match Nul,16,2
225,Match Nul,22,2
225,Match Nul,31,2
225,Match Nul,35,2
225,Match Nul,21,2
225,Match Nul,24,2
225,Match Nul,21,2
225,Match Nul,19,2
225,Match Nul,19,2
225,Match Nul,24,2
225,Match Nul,14,2
225,Match Nul,15,2
225,Match Nul,15,2
225,Match Nul,15,2
225,Match Nul,32,2
225,Match Nul,33,2
225,Match Nul,29,2
225,Match Nul,28,2
225,Match Nul,13,2
225,Match Nul,9,2
225,Match Nul,21,2
225,Match Nul,27,2
225,Match Nul,54,2
225,Match Nul,29,2
225,Match Nul,30,2
225,Match Nul,30,2
225,Match Nul,44,2
225,Match Nul,22,2
225,Match Nul,38,2
225,Match Nul,28,2
225,Match Nul,24,2
225,Match Nul,26,2
225,Match Nul,22,2
225,Match Nul,25,2
225,Equipe_2,20,2
225,Match Nul,21,2
225,Match Nul,17,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,368,2
225,Equipe_2,366,2
225,Equipe_2,365,2
225,Match Nul,504,2
225,Match Nul,380,2
225,Equipe_2,499,2
225,Match Nul,504,2
225,Equipe_2,366,2
225,Equipe_2,145,2
225,Equipe_2,143,2
225,Match Nul,144,2
225,Equipe_2,152,2
225,Match Nul,121,2
225,Equipe_2,15,2
225,Equipe_2,32,2
225,Equipe_2,26,2
225,Equipe_2,14,2
225,Equipe_2,19,2
225,Match Nul,11,2
225,Equipe_2,16,2
225,Equipe_2,9,2
225,Equipe_2,55,2
225,Equipe_2,29,2
225,Match Nul,30,2
225,Equipe_2,27,2
225,Match Nul,32,2
225,Equipe_2,32,2
225,Equipe_2,28,2
225,Match Nul,24,2
225,Equipe_2,32,2
225,Match Nul,25,2
225,Equipe_2,21,2
225,Equipe_2,15,2
225,Equipe_2,14,2
225,Equipe_2,44,2
225,Equipe_2,21,2
225,Match Nul,35,2
225,Equipe_2,51,2
225,Equipe_2,19,2
225,Match Nul,27,2
225,Equipe_2,27,2
225,Match Nul,32,2
225,Equipe_2,25,2
225,Equipe_2,30,2
225,Equipe_2,33,2
225,Equipe_2,29,2
225,Equipe_2,30,2
225,Equipe_2,29,2
225,Equipe_2,32,2
225,Match Nul,25,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,274,2
225,Equipe_1,275,2
225,Equipe_1,241,2
225,Equipe_1,192,2
225,Equipe_1,265,2
225,Equipe_1,271,2
225,Equipe_1,271,2
225,Equipe_1,203,2
225,Equipe_1,113,2
225,Equipe_1,114,2
225,Equipe_1,74,2
225,Equipe_1,54,2
225,Equipe_1,57,2
225,Equipe_1,50,2
225,Equipe_1,45,2
225,Equipe_1,66,2
225,Equipe_1,17,2
225,Equipe_1,13,2
225,Equipe_1,14,2
225,Equipe_1,19,2
225,Equipe_1,20,2
225,Equipe_1,17,2
225,Equipe_1,15,2
225,Equipe_1,36,2
225,Equipe_1,26,2
225,Equipe_1,11,2
225,Equipe_1,15,2
225,Equipe_1,20,2
225,Equipe_1,32,2
225,Equipe_1,32,2
225,Equipe_1,31,2
225,Equipe_1,39,2
225,Equipe_1,18,2
225,Equipe_1,42,2
225,Equipe_1,37,2
225,Equipe_1,30,2
225,Equipe_1,16,2
225,Equipe_1,20,2
225,Match Nul,10,2
225,Equipe_1,23,2
225,Equipe_1,31,2
225,Equipe_1,21,2
225,Equipe_1,14,2
225,Equipe_1,13,2
225,Equipe_1,22,2
225,Match Nul,17,2
225,Equipe_1,22,2
225,Equipe_1,17,2
225,Equipe_1,20,3
225,Equipe_1,13,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,314,2
225,Equipe_1,319,2
225,Equipe_1,320,3
225,Equipe_1,307,2
225,Equipe_1,312,2
225,Equipe_2,330,4
225,Equipe_1,337,4
225,Equipe_1,326,4
225,Equipe_1,37,3
225,Equipe_1,27,3
225,Equipe_1,17,2
225,Equipe_1,107,10
225,Equipe_1,38,4
225,Equipe_1,21,2
225,Equipe_1,22,2
225,Equipe_1,18,2
225,Equipe_1,50,6
225,Equipe_1,69,5
225,Equipe_1,44,3
225,Match Nul,4,2
225,Equipe_1,39,4
225,Equipe_1,38,2
225,Equipe_1,24,2
225,Equipe_1,30,3
225,Equipe_1,31,2
225,Equipe_1,50,4
225,Equipe_1,163,4
225,Equipe_1,46,3
225,Equipe_1,115,4
225,Equipe_1,52,4
225,Equipe_1,24,2
225,Equipe_1,133,3
225,Equipe_1,151,5
225,Equipe_1,129,5
225,Equipe_1,135,6
225,Equipe_1,136,6
225,Match Nul,112,3
225,Equipe_1,56,2
225,Equipe_1,23,2
225,Equipe_1,22,2
225,Equipe_1,31,3
225,Equipe_1,21,2
225,Equipe_1,29,2
225,Equipe_1,21,2
225,Equipe_1,27,3
225,Equipe_1,33,4
225,Equipe_1,32,4
225,Match Nul,28,5
225,Equipe_1,18,2
225,Equipe_2,27,6

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,111,2
225,Match Nul,129,2
225,Match Nul,99,2
225,Match Nul,128,2
225,Match Nul,130,2
225,Match Nul,110,2
225,Match Nul,127,2
225,Match Nul,128,2
225,Match Nul,28,2
225,Match Nul,22,2
225,Match Nul,23,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Equipe_2,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,4,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,98,2
225,Equipe_2,127,2
225,Equipe_2,89,2
225,Equipe_2,157,2
225,Equipe_2,102,2
225,Equipe_2,109,2
225,Equipe_2,190,2
225,Equipe_2,127,2
225,Equipe_2,74,2
225,Equipe_2,77,2
225,Equipe_2,78,2
225,Equipe_2,55,2
225,Equipe_2,64,2
225,Equipe_2,62,2
225,Equipe_2,33,2
225,Equipe_2,28,2
225,Equipe_2,26,2
225,Equipe_2,16,2
225,Equipe_2,13,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,18,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Match Nul,10,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,9,2
225,Equipe_2,2,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,3,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


