# EXPÉRIENCES DUEL - sam. 21 mars 2026 23:28:17 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,113,2
225,Equipe_2,131,2
225,Match Nul,111,2
225,Equipe_2,124,2
225,Equipe_2,119,2
225,Equipe_2,111,2
225,Equipe_2,70,2
225,Match Nul,86,2
225,Match Nul,57,2
225,Equipe_2,39,2
225,Equipe_2,24,2
225,Equipe_2,21,2
225,Equipe_2,32,2
225,Equipe_2,14,2
225,Equipe_2,14,2
225,Equipe_2,18,2
225,Equipe_2,13,2
225,Equipe_2,21,2
225,Equipe_2,22,2
225,Equipe_2,18,2
225,Match Nul,16,2
225,Equipe_2,19,2
225,Equipe_2,12,2
225,Match Nul,14,2
225,Match Nul,17,2
225,Equipe_2,20,2
225,Equipe_2,20,2
225,Equipe_2,12,2
225,Match Nul,9,2
225,Match Nul,14,2
225,Equipe_2,30,2
225,Equipe_2,26,2
225,Match Nul,20,2
225,Equipe_2,20,2
225,Equipe_2,21,2
225,Equipe_2,22,2
225,Equipe_2,21,2
225,Equipe_2,14,2
225,Equipe_2,23,2
225,Equipe_2,32,2
225,Equipe_2,17,2
225,Equipe_2,19,2
225,Equipe_2,16,2
225,Equipe_2,16,2
225,Equipe_2,22,2
225,Equipe_2,15,2
225,Equipe_2,12,2
225,Equipe_2,12,2
225,Equipe_2,17,2
225,Equipe_2,10,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,261,2
225,Equipe_1,241,2
225,Equipe_1,267,2
225,Equipe_1,266,2
225,Equipe_1,260,2
225,Equipe_1,252,2
225,Equipe_1,265,2
225,Equipe_1,246,2
225,Equipe_1,61,2
225,Equipe_1,39,2
225,Equipe_1,52,2
225,Equipe_1,31,2
225,Equipe_1,33,2
225,Equipe_1,24,2
225,Equipe_1,38,2
225,Equipe_1,33,2
225,Equipe_1,55,2
225,Equipe_1,47,2
225,Equipe_1,28,2
225,Equipe_1,42,2
225,Equipe_1,58,2
225,Equipe_1,38,2
225,Equipe_1,20,2
225,Equipe_1,51,2
225,Equipe_1,33,2
225,Equipe_1,39,2
225,Equipe_1,77,2
225,Equipe_1,32,2
225,Equipe_1,47,2
225,Equipe_1,79,2
225,Equipe_1,39,2
225,Equipe_1,28,2
225,Equipe_1,17,2
225,Equipe_1,33,2
225,Equipe_1,33,2
225,Equipe_1,68,2
225,Equipe_1,58,2
225,Equipe_1,83,2
225,Equipe_1,58,2
225,Equipe_1,24,2
225,Equipe_1,62,2
225,Equipe_1,54,2
225,Equipe_1,57,2
225,Equipe_1,66,2
225,Equipe_1,38,2
225,Equipe_1,27,2
225,Equipe_1,51,2
225,Equipe_1,33,2
225,Equipe_1,36,2
225,Equipe_1,30,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,98,3
225,Equipe_1,101,2
225,Equipe_1,83,2
225,Equipe_1,97,2
225,Equipe_1,71,2
225,Equipe_1,99,3
225,Equipe_2,104,3
225,Equipe_2,120,3
225,Equipe_1,73,4
225,Equipe_1,33,2
225,Equipe_1,24,4
225,Equipe_1,30,4
225,Match Nul,25,3
225,Equipe_1,37,5
225,Equipe_2,19,3
225,Equipe_1,67,7
225,Equipe_1,31,3
225,Equipe_1,36,3
225,Equipe_1,20,2
225,Match Nul,49,4
225,Equipe_1,17,2
225,Equipe_1,26,2
225,Equipe_2,25,3
225,Equipe_1,33,4
225,Equipe_1,15,3
225,Equipe_1,41,4
225,Match Nul,22,3
225,Equipe_1,16,2
225,Equipe_1,28,4
225,Equipe_1,20,3
225,Equipe_1,33,3
225,Equipe_1,19,2
225,Equipe_1,56,6
225,Equipe_1,22,3
225,Equipe_2,44,4
225,Match Nul,38,4
225,Equipe_1,39,3
225,Equipe_1,66,7
225,Equipe_1,39,3
225,Equipe_1,27,3
225,Match Nul,17,2
225,Equipe_1,27,3
225,Equipe_1,18,3
225,Equipe_1,13,2
225,Equipe_1,20,2
225,Equipe_1,24,3
225,Equipe_1,13,2
225,Equipe_1,16,2
225,Equipe_1,10,2
225,Match Nul,11,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,95,2
225,Match Nul,103,2
225,Match Nul,90,2
225,Match Nul,78,2
225,Match Nul,77,2
225,Match Nul,127,2
225,Match Nul,93,2
225,Match Nul,86,2
225,Match Nul,43,2
225,Match Nul,43,2
225,Match Nul,40,2
225,Match Nul,40,2
225,Match Nul,41,2
225,Match Nul,38,2
225,Match Nul,31,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,13,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Equipe_2,5,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Equipe_1,2,1
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,67,2
225,Equipe_2,56,2
225,Equipe_2,100,2
225,Equipe_2,55,2
225,Equipe_2,78,2
225,Equipe_2,104,2
225,Equipe_2,73,2
225,Equipe_2,76,2
225,Equipe_2,51,2
225,Equipe_2,78,2
225,Equipe_2,47,2
225,Equipe_2,54,2
225,Equipe_2,37,2
225,Equipe_2,84,2
225,Equipe_2,62,2
225,Equipe_2,53,2
225,Equipe_2,56,2
225,Equipe_2,51,2
225,Equipe_2,49,2
225,Equipe_2,38,2
225,Equipe_2,28,2
225,Equipe_2,9,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,10,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,15,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,11,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,6,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,62,2
225,Equipe_1,66,2
225,Equipe_1,55,2
225,Equipe_1,48,2
225,Equipe_1,82,2
225,Equipe_1,51,2
225,Equipe_1,51,2
225,Equipe_1,61,2
225,Equipe_1,51,2
225,Equipe_1,64,2
225,Equipe_1,45,2
225,Equipe_1,44,2
225,Equipe_1,40,2
225,Equipe_1,42,2
225,Equipe_1,77,2
225,Equipe_1,55,2
225,Equipe_1,46,2
225,Equipe_1,41,2
225,Equipe_1,40,2
225,Equipe_1,58,2
225,Equipe_1,32,2
225,Equipe_1,51,2
225,Equipe_1,10,2
225,Equipe_1,36,2
225,Equipe_1,9,2
225,Equipe_1,26,2
225,Equipe_1,33,2
225,Equipe_1,23,2
225,Equipe_1,24,2
225,Equipe_1,26,2
225,Equipe_1,14,2
225,Equipe_1,11,2
225,Equipe_1,13,2
225,Equipe_1,10,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,6,2
225,Equipe_1,8,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,50,1
225,Equipe_2,189,10
225,Equipe_1,152,3
225,Equipe_1,187,10
225,Match Nul,190,10
225,Match Nul,182,5
225,Equipe_2,188,8
225,Equipe_1,159,4
225,Equipe_1,104,3
225,Equipe_1,39,8
225,Equipe_1,36,9
225,Equipe_2,18,4
225,Equipe_2,42,13
225,Equipe_2,19,10
225,Equipe_1,2,3
225,Equipe_2,26,13
225,Equipe_1,24,8
225,Equipe_1,4,4
225,Equipe_2,3,4
225,Equipe_2,6,3
225,Equipe_1,18,8
225,Match Nul,18,12
225,Equipe_1,5,4
225,Match Nul,20,9
225,Equipe_2,6,5
225,Match Nul,13,6
225,Equipe_2,23,12
225,Equipe_1,4,2
225,Equipe_1,11,8
225,Equipe_2,5,3
225,Equipe_1,4,3
225,Equipe_1,27,6
225,Equipe_1,7,7
225,Match Nul,4,3
225,Equipe_2,6,5
225,Equipe_2,11,7
225,Equipe_2,30,13
225,Equipe_2,15,5
225,Equipe_1,31,9
225,Equipe_1,17,3
225,Equipe_2,14,4
225,Equipe_2,7,4
225,Equipe_1,6,4
225,Equipe_2,20,8
225,Equipe_1,5,3
225,Equipe_1,15,9
225,Equipe_1,15,5
225,Equipe_2,12,4
225,Equipe_1,13,6
225,Equipe_1,9,6

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,146,2
225,Match Nul,129,2
225,Match Nul,117,2
225,Match Nul,155,2
225,Match Nul,167,2
225,Match Nul,159,2
225,Match Nul,137,2
225,Match Nul,166,2
225,Match Nul,42,2
225,Match Nul,45,2
225,Match Nul,47,2
225,Match Nul,33,2
225,Match Nul,29,2
225,Match Nul,25,2
225,Match Nul,18,2
225,Match Nul,21,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,14,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,141,2
225,Equipe_2,129,2
225,Equipe_2,139,2
225,Equipe_2,140,2
225,Equipe_2,183,2
225,Equipe_2,162,2
225,Equipe_2,168,2
225,Equipe_2,146,2
225,Equipe_2,62,2
225,Equipe_2,61,2
225,Equipe_2,62,2
225,Equipe_2,72,2
225,Equipe_2,47,2
225,Equipe_2,52,2
225,Equipe_2,32,2
225,Equipe_2,45,2
225,Equipe_2,33,2
225,Equipe_2,9,2
225,Equipe_2,26,2
225,Equipe_2,10,2
225,Equipe_2,27,2
225,Equipe_2,27,2
225,Equipe_2,14,2
225,Equipe_2,15,2
225,Equipe_2,18,2
225,Equipe_2,14,2
225,Equipe_2,14,2
225,Equipe_2,12,2
225,Equipe_2,9,3
225,Equipe_2,13,2
225,Equipe_2,12,2
225,Equipe_2,18,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,9,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,10,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,73,2
225,Equipe_1,96,2
225,Match Nul,84,2
225,Equipe_1,101,2
225,Equipe_1,70,2
225,Match Nul,49,2
225,Equipe_1,70,2
225,Equipe_1,75,2
225,Equipe_1,53,2
225,Equipe_1,40,2
225,Equipe_1,49,2
225,Equipe_1,48,2
225,Equipe_1,37,2
225,Equipe_1,38,2
225,Equipe_1,31,2
225,Equipe_1,27,2
225,Equipe_1,18,2
225,Equipe_1,16,2
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Match Nul,8,2
225,Equipe_1,9,2
225,Match Nul,5,2
225,Equipe_1,8,2
225,Equipe_1,4,2
225,Equipe_1,22,2
225,Match Nul,16,2
225,Equipe_1,4,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Equipe_1,4,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Equipe_1,12,2
225,Equipe_1,12,2
225,Equipe_1,8,2
225,Equipe_1,12,2
225,Equipe_1,11,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,9,2
225,Match Nul,4,2
225,Equipe_1,2,2
225,Match Nul,4,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,6,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,59,2
225,Equipe_1,80,5
225,Equipe_2,36,2
225,Equipe_1,54,3
225,Equipe_2,51,3
225,Equipe_2,88,6
225,Equipe_2,59,3
225,Match Nul,58,3
225,Equipe_2,20,2
225,Equipe_2,32,4
225,Equipe_2,28,2
225,Equipe_2,27,3
225,Match Nul,23,4
225,Equipe_2,43,4
225,Equipe_2,17,3
225,Equipe_2,17,4
225,Equipe_2,18,3
225,Equipe_2,15,4
225,Equipe_2,12,3
225,Equipe_2,14,4
225,Equipe_2,11,5
225,Equipe_2,9,4
225,Equipe_2,2,2
225,Equipe_1,9,4
225,Equipe_2,5,3
225,Equipe_2,6,5
225,Equipe_2,3,3
225,Equipe_2,5,4
225,Equipe_1,4,3
225,Equipe_2,15,7
225,Equipe_2,7,3
225,Equipe_2,10,3
225,Equipe_2,3,2
225,Equipe_2,14,2
225,Equipe_2,9,4
225,Equipe_2,8,3
225,Equipe_2,15,6
225,Equipe_2,14,5
225,Equipe_1,5,3
225,Equipe_2,2,2
225,Equipe_2,3,3
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_1,4,3
225,Equipe_2,3,2
225,Equipe_2,7,7
225,Equipe_2,2,2
225,Equipe_2,5,5
225,Equipe_2,2,2
225,Equipe_1,5,3

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,182,2
225,Match Nul,169,2
225,Match Nul,165,2
225,Match Nul,170,2
225,Match Nul,184,2
225,Match Nul,184,2
225,Match Nul,163,2
225,Match Nul,187,2
225,Match Nul,30,2
225,Equipe_1,24,2
225,Match Nul,28,2
225,Match Nul,10,2
225,Match Nul,27,2
225,Match Nul,37,2
225,Match Nul,43,2
225,Match Nul,39,2
225,Match Nul,24,2
225,Match Nul,112,2
225,Match Nul,105,2
225,Match Nul,119,2
225,Equipe_1,110,2
225,Match Nul,97,2
225,Equipe_1,88,2
225,Match Nul,106,2
225,Match Nul,100,2
225,Match Nul,20,2
225,Match Nul,30,2
225,Match Nul,25,2
225,Match Nul,28,2
225,Match Nul,22,2
225,Match Nul,20,2
225,Match Nul,46,2
225,Match Nul,60,2
225,Match Nul,34,2
225,Match Nul,26,2
225,Match Nul,37,2
225,Match Nul,60,2
225,Match Nul,57,2
225,Match Nul,15,2
225,Match Nul,42,2
225,Match Nul,33,2
225,Match Nul,54,2
225,Match Nul,44,2
225,Match Nul,59,2
225,Match Nul,34,2
225,Match Nul,28,2
225,Match Nul,30,2
225,Match Nul,35,2
225,Match Nul,32,2
225,Match Nul,21,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,94,2
225,Equipe_2,86,2
225,Equipe_2,94,2
225,Match Nul,105,2
225,Match Nul,103,2
225,Equipe_2,105,2
225,Equipe_2,119,2
225,Equipe_2,108,2
225,Equipe_2,42,2
225,Match Nul,40,2
225,Equipe_2,36,2
225,Match Nul,26,2
225,Match Nul,20,2
225,Match Nul,17,2
225,Match Nul,16,2
225,Match Nul,16,2
225,Match Nul,26,2
225,Equipe_2,25,2
225,Match Nul,16,2
225,Equipe_2,6,2
225,Equipe_2,13,2
225,Equipe_2,8,2
225,Equipe_2,20,2
225,Equipe_2,21,2
225,Equipe_2,18,2
225,Equipe_2,18,2
225,Equipe_2,16,2
225,Equipe_2,23,2
225,Equipe_2,22,2
225,Match Nul,15,2
225,Equipe_2,13,2
225,Match Nul,14,2
225,Equipe_2,16,2
225,Equipe_2,15,2
225,Equipe_2,23,2
225,Equipe_2,20,2
225,Equipe_2,16,2
225,Equipe_1,17,2
225,Equipe_2,21,2
225,Equipe_2,20,2
225,Equipe_2,20,2
225,Equipe_2,17,2
225,Match Nul,21,2
225,Equipe_2,17,2
225,Equipe_2,21,2
225,Equipe_2,17,2
225,Equipe_2,18,2
225,Equipe_2,10,2
225,Equipe_2,11,2
225,Equipe_2,13,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,225,2
225,Match Nul,222,2
225,Match Nul,244,2
225,Equipe_1,234,2
225,Equipe_1,222,2
225,Match Nul,222,2
225,Equipe_1,229,2
225,Equipe_1,225,2
225,Equipe_1,31,2
225,Equipe_1,48,2
225,Equipe_1,43,2
225,Equipe_1,41,2
225,Match Nul,48,2
225,Equipe_1,23,2
225,Match Nul,30,2
225,Equipe_1,27,2
225,Equipe_1,30,2
225,Match Nul,35,2
225,Match Nul,34,2
225,Equipe_1,24,2
225,Equipe_1,113,2
225,Equipe_1,114,2
225,Equipe_1,112,2
225,Equipe_1,127,2
225,Equipe_1,109,2
225,Equipe_1,104,2
225,Equipe_1,98,2
225,Equipe_1,98,2
225,Equipe_1,32,2
225,Equipe_1,35,2
225,Equipe_1,27,2
225,Equipe_1,22,2
225,Match Nul,42,2
225,Match Nul,23,2
225,Match Nul,32,2
225,Match Nul,42,2
225,Equipe_1,23,2
225,Equipe_1,21,2
225,Equipe_1,26,2
225,Match Nul,30,2
225,Equipe_1,30,2
225,Match Nul,15,2
225,Equipe_1,58,2
225,Equipe_1,19,2
225,Match Nul,42,2
225,Equipe_1,50,2
225,Equipe_1,48,2
225,Match Nul,38,2
225,Equipe_1,42,2
225,Equipe_1,34,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,82,2
225,Match Nul,124,4
225,Equipe_2,93,2
225,Equipe_2,96,2
225,Equipe_2,97,2
225,Equipe_1,40,2
225,Equipe_2,121,3
225,Equipe_1,137,5
225,Match Nul,91,3
225,Equipe_1,48,3
225,Equipe_2,34,3
225,Match Nul,34,2
225,Equipe_2,25,2
225,Equipe_1,24,3
225,Equipe_2,14,3
225,Equipe_2,11,2
225,Equipe_1,23,3
225,Equipe_1,13,2
225,Match Nul,9,2
225,Match Nul,17,2
225,Equipe_1,22,3
225,Equipe_1,25,3
225,Equipe_1,23,2
225,Equipe_2,39,4
225,Equipe_2,23,3
225,Equipe_1,16,2
225,Equipe_2,40,3
225,Equipe_1,14,2
225,Match Nul,14,2
225,Equipe_2,8,2
225,Equipe_1,13,2
225,Match Nul,29,3
225,Match Nul,22,3
225,Equipe_1,15,3
225,Equipe_1,53,4
225,Equipe_1,46,4
225,Match Nul,21,2
225,Equipe_2,39,3
225,Equipe_1,13,2
225,Equipe_1,23,2
225,Match Nul,21,2
225,Equipe_2,23,2
225,Match Nul,36,3
225,Equipe_1,24,4
225,Equipe_2,15,2
225,Equipe_1,26,3
225,Match Nul,13,2
225,Equipe_1,21,3
225,Equipe_1,21,4
225,Equipe_2,12,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,136,2
225,Match Nul,138,2
225,Match Nul,194,2
225,Match Nul,140,2
225,Match Nul,189,2
225,Match Nul,172,2
225,Match Nul,110,2
225,Match Nul,172,2
225,Match Nul,92,2
225,Match Nul,64,2
225,Equipe_2,83,2
225,Match Nul,77,2
225,Match Nul,40,2
225,Match Nul,62,2
225,Equipe_2,46,2
225,Match Nul,40,2
225,Match Nul,59,2
225,Match Nul,57,2
225,Match Nul,39,2
225,Match Nul,50,2
225,Match Nul,46,2
225,Match Nul,45,2
225,Match Nul,44,2
225,Match Nul,48,2
225,Match Nul,21,2
225,Match Nul,22,2
225,Match Nul,21,2
225,Match Nul,7,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,8,2
