# EXPÉRIENCES DUEL - mer. 25 mars 2026 13:43:49 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,36,2
225,Equipe_1,17,2
225,Equipe_1,36,2
225,Equipe_1,50,2
225,Equipe_1,14,2
225,Equipe_1,15,2
225,Equipe_1,33,3
225,Equipe_1,23,2
225,Equipe_1,11,2
225,Equipe_1,15,2
225,Equipe_1,30,2
225,Equipe_1,12,2
225,Equipe_1,20,2

# CONFIG: P15_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,125,2
225,Match Nul,213,6
225,Match Nul,148,3
225,Equipe_1,163,4
225,Equipe_1,139,3
225,Equipe_2,151,3
225,Equipe_1,137,2
225,Equipe_1,141,2
225,Equipe_1,43,3
225,Equipe_1,40,3
225,Match Nul,33,3
225,Equipe_1,43,3
225,Match Nul,24,3
225,Equipe_1,76,6
225,Equipe_1,49,3
225,Equipe_1,15,3
225,Equipe_1,15,2
225,Equipe_1,26,3
225,Equipe_1,17,2
225,Equipe_1,36,4
225,Match Nul,53,3
225,Match Nul,35,3
225,Equipe_1,21,2
225,Equipe_1,61,4
225,Equipe_1,14,2
225,Match Nul,60,3
225,Equipe_1,20,2
225,Equipe_1,57,3
225,Equipe_1,49,2
225,Equipe_1,27,2
225,Equipe_1,19,2
225,Equipe_1,61,4
225,Equipe_1,39,2
225,Match Nul,44,4
225,Equipe_1,49,3
225,Match Nul,34,4
225,Equipe_1,32,3
225,Equipe_2,71,7
225,Equipe_1,24,2
225,Equipe_1,28,2
225,Equipe_1,12,2
225,Equipe_1,40,4
225,Equipe_1,45,6
225,Equipe_1,26,2
225,Equipe_1,32,2
225,Equipe_1,14,2
225,Equipe_1,18,1
225,Equipe_1,11,1
225,Equipe_2,18,3
225,Equipe_1,23,3

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,103,2
225,Match Nul,104,2
225,Match Nul,103,2
225,Match Nul,104,2
225,Match Nul,104,2
225,Match Nul,106,2
225,Match Nul,105,2
225,Match Nul,100,2
225,Match Nul,10,2
225,Match Nul,22,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Equipe_2,9,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,3,2
225,Match Nul,14,2
225,Match Nul,14,2
225,Match Nul,11,2
225,Match Nul,24,2
225,Match Nul,19,2
225,Match Nul,16,2
225,Match Nul,22,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,2,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,3,2
225,Match Nul,4,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,200,2
225,Equipe_2,207,2
225,Equipe_2,198,2
225,Equipe_2,200,2
225,Equipe_2,201,2
225,Equipe_2,200,2
225,Equipe_2,151,2
225,Equipe_2,203,2
225,Equipe_2,45,2
225,Equipe_2,19,2
225,Equipe_2,12,2
225,Match Nul,6,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,17,2
225,Equipe_2,12,2
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Equipe_2,14,2
225,Equipe_2,8,2
225,Equipe_2,21,2
225,Equipe_2,14,2
225,Equipe_2,13,2
225,Equipe_2,14,2
225,Equipe_2,18,2
225,Equipe_2,16,2
225,Equipe_2,20,2
225,Equipe_2,15,2
225,Equipe_2,15,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_2,24,2
225,Equipe_2,8,2
225,Equipe_2,14,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,12,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,11,2
225,Equipe_2,9,2
225,Equipe_2,14,2
225,Equipe_2,10,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Match Nul,3,2
225,Equipe_2,5,2
225,Equipe_2,5,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,209,2
225,Equipe_1,251,2
225,Equipe_1,250,2
225,Equipe_1,251,2
225,Equipe_1,256,2
225,Equipe_1,250,2
225,Equipe_1,251,2
225,Equipe_1,251,2
225,Equipe_1,49,2
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Equipe_1,7,2
225,Equipe_1,12,2
225,Equipe_1,28,3
225,Equipe_1,9,2
225,Equipe_1,5,2
225,Equipe_1,11,2
225,Equipe_1,4,2
225,Match Nul,8,2
225,Equipe_1,10,2
225,Equipe_1,13,2
225,Equipe_1,9,2
225,Equipe_1,9,2
225,Equipe_1,10,2
225,Equipe_1,5,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,16,2
225,Equipe_1,13,2
225,Equipe_1,5,2
225,Equipe_1,14,2
225,Equipe_1,5,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Equipe_2,9,3
225,Equipe_1,6,2
225,Equipe_1,12,2
225,Equipe_1,24,2
225,Equipe_1,14,2
225,Equipe_1,10,2
225,Equipe_1,20,2
225,Equipe_1,23,2
225,Equipe_1,17,2
225,Equipe_1,17,2
225,Equipe_1,8,2
225,Equipe_1,17,2
225,Equipe_1,7,2
225,Equipe_1,13,2
225,Equipe_1,14,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,226,4
225,Equipe_1,311,9
225,Equipe_2,362,17
225,Match Nul,289,11
225,Equipe_1,296,15
225,Match Nul,307,17
225,Equipe_1,200,1
225,Equipe_1,280,10
225,Equipe_2,92,6
225,Equipe_1,34,5
225,Match Nul,9,2
225,Equipe_2,17,3
225,Equipe_2,21,4
225,Equipe_2,32,6
225,Match Nul,38,5
225,Equipe_1,37,10
225,Match Nul,4,2
225,Equipe_1,36,7
225,Equipe_1,25,5
225,Equipe_2,102,16
225,Equipe_1,67,9
225,Equipe_2,69,10
225,Equipe_1,67,11
225,Equipe_1,87,10
225,Match Nul,16,2
225,Equipe_1,71,5
225,Equipe_2,69,8
225,Equipe_1,34,5
225,Match Nul,31,6
225,Equipe_1,25,7
225,Equipe_2,23,6
225,Equipe_2,29,5
225,Equipe_2,44,10
225,Equipe_2,7,3
225,Equipe_2,32,9
225,Equipe_1,5,2
225,Equipe_2,27,6
225,Match Nul,6,2
225,Equipe_1,11,3
225,Equipe_2,25,5
225,Equipe_1,44,10
225,Match Nul,70,16
225,Match Nul,7,2
225,Equipe_1,38,9
225,Equipe_1,14,4
225,Equipe_2,74,17
225,Equipe_2,31,6
225,Equipe_1,40,11
225,Equipe_2,7,2
225,Match Nul,54,12

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,147,2
225,Equipe_2,143,2
225,Match Nul,169,2
225,Match Nul,148,2
225,Match Nul,139,2
225,Match Nul,125,2
225,Match Nul,143,2
225,Match Nul,144,2
225,Match Nul,57,2
225,Match Nul,58,2
225,Match Nul,40,2
225,Match Nul,35,2
225,Match Nul,57,2
225,Match Nul,38,2
225,Match Nul,70,2
225,Match Nul,51,2
225,Match Nul,25,2
225,Match Nul,70,2
225,Match Nul,69,2
225,Match Nul,64,2
225,Match Nul,72,2
225,Match Nul,49,2
225,Match Nul,80,2
225,Match Nul,55,2
225,Match Nul,68,2
225,Match Nul,32,2
225,Match Nul,46,2
225,Match Nul,24,2
225,Match Nul,65,2
225,Match Nul,24,2
225,Match Nul,50,2
225,Match Nul,37,2
225,Match Nul,60,2
225,Match Nul,78,2
225,Match Nul,44,2
225,Match Nul,42,2
225,Match Nul,13,2
225,Match Nul,55,2
225,Match Nul,66,2
225,Match Nul,34,2
225,Match Nul,12,2
225,Match Nul,23,2
225,Equipe_2,67,2
225,Match Nul,24,2
225,Match Nul,36,2
225,Match Nul,34,2
225,Match Nul,42,2
225,Match Nul,22,2
225,Equipe_2,34,2
225,Match Nul,29,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,296,2
225,Match Nul,312,2
225,Match Nul,312,2
225,Equipe_2,375,2
225,Match Nul,298,2
225,Equipe_2,424,2
225,Match Nul,311,2
225,Equipe_2,312,2
225,Equipe_2,18,2
225,Equipe_2,210,2
225,Match Nul,220,2
225,Equipe_2,210,2
225,Match Nul,196,2
225,Equipe_2,201,2
225,Match Nul,194,2
225,Equipe_2,130,2
225,Equipe_2,81,2
225,Match Nul,34,2
225,Match Nul,38,2
225,Match Nul,55,2
225,Equipe_2,55,2
225,Equipe_2,52,2
225,Equipe_2,17,2
225,Equipe_2,9,2
225,Equipe_2,16,2
225,Equipe_2,38,2
225,Equipe_2,46,2
225,Equipe_2,36,2
225,Equipe_2,47,2
225,Equipe_2,49,2
225,Equipe_2,45,2
225,Equipe_2,71,2
225,Match Nul,64,2
225,Equipe_2,63,2
225,Equipe_2,61,2
225,Equipe_2,56,2
225,Equipe_2,76,2
225,Match Nul,56,2
225,Equipe_2,51,2
225,Match Nul,50,2
225,Match Nul,44,2
225,Equipe_2,49,2
225,Equipe_2,22,2
225,Equipe_2,29,2
225,Match Nul,37,2
225,Equipe_2,32,2
225,Equipe_2,38,2
225,Equipe_2,10,2
225,Equipe_2,26,2
225,Equipe_2,23,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,399,2
225,Equipe_1,357,2
225,Equipe_1,380,2
225,Equipe_1,360,2
225,Equipe_1,370,2
225,Equipe_1,358,2
225,Equipe_1,353,2
225,Equipe_1,370,2
225,Equipe_1,35,2
225,Equipe_1,59,2
225,Equipe_1,32,1
225,Equipe_1,59,2
225,Equipe_1,60,2
225,Equipe_1,61,2
225,Equipe_1,41,2
225,Equipe_1,26,2
225,Equipe_1,40,2
225,Equipe_1,29,2
225,Equipe_1,75,2
225,Equipe_1,41,2
225,Equipe_1,59,2
225,Equipe_1,75,2
225,Equipe_1,79,2
225,Equipe_1,76,2
225,Equipe_1,61,2
225,Equipe_1,80,2
225,Equipe_1,49,2
225,Equipe_1,31,2
225,Equipe_1,32,2
225,Equipe_1,56,2
225,Equipe_1,20,2
225,Equipe_1,40,2
225,Equipe_1,57,2
225,Equipe_1,54,2
225,Equipe_1,21,2
225,Match Nul,40,2
225,Equipe_1,28,2
225,Equipe_1,50,2
225,Equipe_1,31,2
225,Equipe_1,73,2
225,Equipe_1,37,2
225,Equipe_1,47,2
225,Equipe_1,31,2
225,Equipe_1,36,2
225,Equipe_1,38,2
225,Equipe_1,40,2
225,Equipe_1,41,2
225,Equipe_1,24,2
225,Equipe_1,28,2
225,Equipe_1,22,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,712,4
225,Equipe_1,519,2
225,Equipe_1,521,2
225,Equipe_1,741,5
225,Equipe_1,538,3
225,Match Nul,734,5
225,Equipe_1,714,5
225,Equipe_1,725,5
225,Equipe_1,31,2
225,Equipe_2,48,3
225,Match Nul,211,3
225,Equipe_1,196,2
225,Equipe_1,207,3
225,Equipe_1,123,4
225,Equipe_1,100,5
225,Equipe_1,119,3
225,Equipe_1,27,2
225,Equipe_1,36,2
225,Equipe_1,113,5
225,Equipe_1,179,5
225,Equipe_1,44,2
225,Equipe_1,44,3
225,Equipe_1,66,2
225,Equipe_1,83,3
225,Equipe_1,90,4
225,Equipe_1,93,4
225,Equipe_1,65,3
225,Equipe_2,42,2
225,Equipe_2,38,2
225,Equipe_1,46,3
225,Equipe_1,64,3
225,Equipe_1,41,2
225,Equipe_1,54,4
225,Equipe_1,58,3
225,Equipe_1,81,3
225,Equipe_1,20,2
225,Equipe_1,45,3
225,Equipe_1,114,6
225,Equipe_1,78,3
225,Equipe_1,92,4
225,Equipe_1,37,2
225,Equipe_1,53,3
225,Equipe_1,42,2
225,Equipe_1,97,5
225,Equipe_1,63,4
225,Equipe_1,57,3
225,Match Nul,86,10
225,Equipe_1,46,2
225,Equipe_1,47,3
225,Equipe_2,35,4

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,121,2
225,Match Nul,122,2
225,Match Nul,122,2
225,Equipe_2,121,2
225,Match Nul,120,2
225,Equipe_2,122,2
225,Match Nul,117,2
225,Match Nul,116,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Equipe_2,12,2
225,Equipe_2,10,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Equipe_2,16,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,16,2
225,Equipe_2,18,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Equipe_2,4,2
225,Match Nul,24,2
225,Match Nul,18,2
225,Match Nul,21,2
225,Match Nul,17,2
225,Match Nul,14,2
225,Equipe_2,10,2
225,Equipe_2,11,2
225,Equipe_2,21,2
225,Match Nul,7,2
225,Equipe_2,13,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,18,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Equipe_2,4,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,2,2
225,Equipe_2,4,2
225,Equipe_2,7,2
225,Match Nul,9,2
225,Match Nul,7,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,231,2
225,Equipe_2,229,2
225,Match Nul,239,2
225,Equipe_2,236,2
225,Equipe_2,236,2
225,Equipe_2,220,2
225,Equipe_2,229,2
225,Equipe_2,238,2
225,Equipe_2,15,2
225,Equipe_2,16,2
225,Equipe_2,9,2
225,Equipe_2,13,2
225,Equipe_2,4,2
225,Equipe_2,9,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,10,2
225,Equipe_2,8,2
225,Equipe_2,5,2
225,Equipe_2,12,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_2,14,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,16,2
225,Equipe_2,29,2
225,Equipe_2,28,2
225,Equipe_2,21,2
225,Equipe_2,35,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,14,2
225,Equipe_2,9,2
225,Equipe_2,21,2
225,Equipe_2,15,2
225,Equipe_2,11,2
225,Equipe_2,5,2
225,Equipe_2,14,2
225,Equipe_2,17,2
225,Equipe_2,7,2
225,Equipe_2,12,2
225,Equipe_2,13,2
225,Equipe_2,14,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,242,2
225,Equipe_1,245,3
225,Equipe_1,231,2
225,Equipe_1,207,2
225,Equipe_1,236,2
225,Equipe_1,248,2
225,Equipe_1,241,3
225,Equipe_1,259,3
225,Equipe_1,43,3
225,Equipe_1,11,3
225,Equipe_1,10,2
225,Equipe_1,11,2
225,Equipe_1,12,3
225,Equipe_1,16,3
225,Equipe_1,6,2
225,Equipe_1,12,2
225,Equipe_1,38,3
225,Equipe_1,39,5
225,Equipe_1,19,3
225,Equipe_1,10,2
225,Equipe_1,9,2
225,Equipe_1,7,2
225,Equipe_1,9,2
225,Equipe_1,43,3
225,Equipe_1,23,4
225,Equipe_1,37,3
225,Equipe_1,27,4
225,Equipe_1,16,2
225,Equipe_1,21,4
225,Equipe_1,11,2
225,Match Nul,19,2
225,Match Nul,12,3
225,Equipe_1,11,2
225,Equipe_1,6,2
225,Equipe_1,28,4
225,Equipe_1,11,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,9,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,16,2
225,Equipe_1,15,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,8,3
225,Equipe_1,14,4
225,Equipe_1,8,2
225,Equipe_1,8,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,116,3
225,Equipe_1,158,6
225,Equipe_1,130,5
225,Equipe_1,159,7
225,Equipe_1,126,4
225,Equipe_1,145,6
225,Equipe_1,137,4
225,Equipe_1,210,7
225,Equipe_1,86,10
225,Equipe_1,85,7
225,Equipe_1,15,4
225,Equipe_1,43,4
225,Equipe_2,91,9
225,Equipe_1,15,3
225,Equipe_1,75,9
225,Equipe_1,47,3
225,Equipe_1,27,4
225,Equipe_1,15,4
225,Equipe_1,6,1
225,Equipe_1,16,3
225,Match Nul,50,8
225,Equipe_1,41,7
225,Equipe_1,5,3
225,Equipe_2,35,7
225,Equipe_1,27,3
225,Equipe_1,23,5
225,Equipe_1,39,7
225,Equipe_1,41,5
225,Equipe_1,22,3
225,Equipe_1,69,8
225,Equipe_1,14,3
225,Equipe_2,9,3
225,Equipe_1,37,7
225,Equipe_1,8,4
225,Equipe_2,3,2
225,Equipe_1,44,6
225,Equipe_1,34,3
225,Equipe_1,45,4
225,Equipe_1,50,6
225,Match Nul,43,6
225,Equipe_1,23,4
225,Equipe_1,36,4
225,Equipe_1,29,3
225,Equipe_1,18,4
225,Equipe_1,20,3
225,Equipe_1,45,9
225,Equipe_1,54,9
225,Equipe_1,19,4
225,Equipe_1,28,5
225,Equipe_1,8,3

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,92,2
225,Match Nul,86,2
225,Match Nul,90,2
225,Match Nul,88,2
225,Match Nul,85,2
225,Match Nul,93,2
225,Equipe_1,86,2
225,Match Nul,90,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,19,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,13,2
225,Match Nul,11,2
225,Match Nul,30,2
225,Match Nul,11,2
225,Match Nul,15,2
225,Match Nul,17,2
225,Match Nul,15,2
225,Match Nul,21,2
225,Match Nul,13,2
225,Match Nul,10,2
225,Match Nul,16,2
225,Match Nul,19,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,15,2
225,Equipe_1,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,4,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,266,2
225,Equipe_2,263,2
225,Equipe_2,267,2
225,Equipe_2,267,2
225,Equipe_1,68,1
225,Equipe_2,273,2
225,Equipe_2,268,2
225,Match Nul,230,2
225,Equipe_2,200,2
225,Equipe_2,35,2
225,Equipe_2,4,2
225,Equipe_2,11,2
225,Equipe_2,9,2
225,Equipe_2,13,2
225,Equipe_2,9,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,12,2
225,Equipe_2,10,2
225,Equipe_2,10,3
225,Equipe_2,6,2
225,Equipe_2,16,2
225,Equipe_2,12,2
225,Equipe_2,10,2
225,Equipe_2,4,2
225,Equipe_2,8,2
225,Equipe_2,22,2
225,Equipe_2,3,2
225,Equipe_2,15,2
225,Equipe_2,5,2
225,Equipe_2,8,2
225,Equipe_2,5,2
225,Equipe_2,7,2
225,Equipe_2,22,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_2,17,2
225,Equipe_2,30,2
225,Equipe_2,14,2
225,Equipe_2,13,2
225,Equipe_2,13,2
225,Equipe_2,28,4
225,Equipe_2,15,2
225,Equipe_2,14,3
225,Equipe_2,15,2
225,Equipe_2,10,2
225,Equipe_2,11,2
225,Equipe_2,11,2
225,Equipe_2,10,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,225,2
225,Equipe_1,220,2
225,Equipe_1,221,2
225,Equipe_1,212,2
225,Equipe_1,224,2
225,Equipe_1,212,2
225,Equipe_1,215,2
225,Equipe_1,221,2
225,Equipe_1,16,2
225,Equipe_1,25,2
225,Equipe_1,7,1
225,Equipe_1,15,2
225,Equipe_1,12,2
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Equipe_1,13,2
225,Equipe_1,12,2
225,Equipe_1,12,2
