# EXPÉRIENCES DUEL - mer. 25 mars 2026 13:21:31 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,253,2
225,Equipe_1,256,2
225,Equipe_1,245,2
225,Match Nul,254,2
225,Equipe_1,261,2
225,Equipe_1,259,2
225,Equipe_1,204,2
225,Equipe_1,260,2
225,Equipe_1,65,2
225,Equipe_1,26,2
225,Equipe_1,23,2
225,Equipe_1,21,2
225,Equipe_1,21,2
225,Equipe_1,22,2
225,Equipe_1,24,2
225,Equipe_1,22,2
225,Equipe_1,19,2
225,Equipe_1,12,2
225,Equipe_1,34,2
225,Match Nul,24,2
225,Equipe_1,15,2
225,Equipe_1,42,2
225,Equipe_1,20,2
225,Equipe_1,58,2
225,Equipe_1,25,2
225,Equipe_1,26,2
225,Equipe_1,28,2
225,Equipe_1,12,2
225,Equipe_1,21,2
225,Equipe_1,14,2
225,Equipe_1,39,2
225,Equipe_1,16,2
225,Match Nul,19,2
225,Equipe_1,29,2
225,Equipe_1,34,2
225,Equipe_1,27,2
225,Equipe_1,22,2
225,Equipe_1,35,2
225,Equipe_1,24,2
225,Equipe_1,19,2
225,Equipe_1,37,2
225,Equipe_1,14,2
225,Equipe_1,10,2
225,Equipe_1,19,2
225,Equipe_1,29,2
225,Equipe_1,28,2
225,Equipe_1,24,2
225,Equipe_1,18,2
225,Equipe_1,27,2
225,Equipe_1,20,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,394,3
225,Equipe_1,409,5
225,Equipe_1,387,2
225,Match Nul,419,5
225,Equipe_1,389,2
225,Equipe_1,403,4
225,Equipe_1,399,3
225,Equipe_1,385,3
225,Equipe_1,19,3
225,Equipe_1,20,3
225,Equipe_1,68,4
225,Equipe_1,27,4
225,Equipe_2,14,2
225,Equipe_1,45,3
225,Equipe_2,26,3
225,Equipe_1,14,2
225,Equipe_1,49,3
225,Equipe_1,49,4
225,Equipe_1,2,1
225,Equipe_1,15,1
225,Equipe_1,43,3
225,Equipe_1,27,2
225,Equipe_1,84,6
225,Equipe_1,22,2
225,Equipe_1,92,6
225,Equipe_1,15,2
225,Equipe_1,26,2
225,Equipe_1,80,4
225,Equipe_1,23,2
225,Equipe_1,79,5
225,Equipe_1,83,4
225,Equipe_1,21,2
225,Equipe_1,98,6
225,Equipe_1,51,3
225,Equipe_1,20,2
225,Equipe_1,62,4
225,Equipe_1,47,3
225,Equipe_1,78,4
225,Equipe_1,40,2
225,Equipe_2,22,2
225,Equipe_1,23,2
225,Match Nul,23,2
225,Equipe_1,35,3
225,Equipe_2,31,4
225,Equipe_1,45,3
225,Equipe_1,39,3
225,Equipe_1,20,2
225,Equipe_1,32,2
225,Equipe_1,36,4
225,Equipe_1,41,10

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,109,2
225,Match Nul,107,2
225,Match Nul,107,2
225,Match Nul,98,2
225,Match Nul,59,2
225,Match Nul,108,2
225,Match Nul,55,2
225,Match Nul,102,2
225,Match Nul,49,2
225,Match Nul,48,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Equipe_1,3,1
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,11,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,1,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,89,2
225,Equipe_2,208,2
225,Equipe_2,96,2
225,Equipe_2,119,2
225,Equipe_2,153,2
225,Equipe_2,170,2
225,Equipe_2,50,2
225,Equipe_2,117,2
225,Equipe_2,94,2
225,Equipe_2,99,2
225,Equipe_2,87,2
225,Equipe_2,95,2
225,Equipe_2,90,2
225,Equipe_2,77,2
225,Equipe_2,114,2
225,Equipe_2,87,2
225,Equipe_2,81,2
225,Equipe_2,66,2
225,Equipe_2,56,2
225,Equipe_2,57,2
225,Equipe_2,51,2
225,Equipe_2,49,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Match Nul,5,2
225,Equipe_2,5,2
225,Match Nul,6,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,152,2
225,Equipe_1,148,2
225,Equipe_1,156,3
225,Equipe_1,116,2
225,Equipe_1,153,2
225,Equipe_1,142,2
225,Equipe_1,158,2
225,Equipe_1,142,2
225,Equipe_1,45,2
225,Equipe_1,18,2
225,Equipe_1,17,2
225,Equipe_1,10,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,8,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,13,2
225,Equipe_1,10,2
225,Equipe_1,3,3
225,Equipe_1,2,2
225,Equipe_1,12,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,2,1
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Match Nul,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,176,4
225,Equipe_2,164,2
225,Equipe_1,180,7
225,Equipe_1,165,3
225,Equipe_1,164,3
225,Equipe_1,166,3
225,Equipe_1,165,3
225,Equipe_2,166,3
225,Equipe_1,20,9
225,Equipe_1,21,8
225,Equipe_1,8,3
225,Equipe_1,20,7
225,Equipe_1,13,5
225,Equipe_1,23,9
225,Equipe_1,10,4
225,Equipe_1,22,5
225,Equipe_1,26,7
225,Equipe_1,12,4
225,Equipe_1,22,10
225,Equipe_1,15,7
225,Equipe_1,20,5
225,Equipe_1,30,14
225,Equipe_1,14,4
225,Equipe_1,12,6
225,Equipe_2,26,5
225,Equipe_1,10,4
225,Equipe_1,17,5
225,Equipe_1,10,6
225,Equipe_1,9,4
225,Equipe_1,4,3
225,Match Nul,19,3
225,Equipe_1,10,4
225,Equipe_1,14,4
225,Equipe_1,7,3
225,Equipe_1,10,3
225,Equipe_1,19,8
225,Equipe_1,9,3
225,Equipe_1,13,4
225,Equipe_1,20,5
225,Equipe_1,17,3
225,Equipe_1,17,5
225,Equipe_1,17,6
225,Equipe_1,2,1
225,Equipe_1,11,7
225,Match Nul,13,3
225,Equipe_1,12,5
225,Equipe_1,18,9
225,Equipe_1,12,5
225,Equipe_1,6,6
225,Equipe_1,12,5

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,109,2
225,Match Nul,108,2
225,Match Nul,108,2
225,Match Nul,107,2
225,Match Nul,113,2
225,Match Nul,109,2
225,Match Nul,108,2
225,Match Nul,108,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,3,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Equipe_1,1,1
225,Match Nul,4,2
225,Equipe_1,2,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Equipe_1,7,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Equipe_1,7,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,1,2
225,Match Nul,8,2
225,Match Nul,1,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,149,2
225,Equipe_2,148,2
225,Equipe_2,109,2
225,Equipe_2,152,2
225,Equipe_2,151,2
225,Equipe_2,81,2
225,Equipe_2,143,2
225,Equipe_2,149,2
225,Equipe_2,71,2
225,Equipe_2,42,2
225,Equipe_2,9,2
225,Equipe_2,7,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,10,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,13,2
225,Equipe_2,9,2
225,Match Nul,8,3
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_1,7,2
225,Equipe_2,5,2
225,Equipe_2,8,2
225,Equipe_2,3,2
225,Match Nul,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,7,2
225,Equipe_2,2,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,4,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,110,2
225,Equipe_1,182,2
225,Equipe_1,123,2
225,Equipe_1,100,2
225,Equipe_1,119,2
225,Equipe_1,180,2
225,Equipe_1,180,2
225,Equipe_1,100,2
225,Equipe_1,83,2
225,Equipe_1,83,2
225,Equipe_1,69,2
225,Equipe_1,67,2
225,Equipe_1,62,2
225,Equipe_1,10,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,14,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Match Nul,3,2
225,Equipe_1,10,2
225,Equipe_1,14,2
225,Equipe_1,10,2
225,Equipe_1,9,2
225,Equipe_1,9,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,9,2
225,Equipe_1,5,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,7,2
225,Equipe_1,9,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,145,4
225,Equipe_1,140,4
225,Equipe_2,140,4
225,Equipe_2,168,10
225,Equipe_2,155,8
225,Equipe_1,154,7
225,Equipe_2,162,8
225,Equipe_1,117,1
225,Equipe_2,34,9
225,Equipe_1,10,2
225,Equipe_1,17,4
225,Match Nul,13,6
225,Equipe_1,19,5
225,Match Nul,12,5
225,Match Nul,10,3
225,Match Nul,6,2
225,Match Nul,23,11
225,Match Nul,66,12
225,Equipe_1,5,3
225,Equipe_1,6,3
225,Match Nul,49,16
225,Match Nul,13,4
225,Equipe_1,5,3
225,Match Nul,15,8
225,Equipe_1,34,9
225,Equipe_2,30,8
225,Equipe_2,32,8
225,Equipe_2,4,3
225,Equipe_1,4,3
225,Match Nul,50,11
225,Equipe_1,32,11
225,Equipe_2,10,3
225,Match Nul,21,7
225,Match Nul,13,6
225,Equipe_1,3,2
225,Equipe_1,8,3
225,Equipe_2,17,7
225,Equipe_2,17,5
225,Match Nul,16,8
225,Equipe_2,28,13
225,Equipe_1,12,8
225,Match Nul,4,3
225,Match Nul,4,3
225,Equipe_2,12,5
225,Equipe_1,11,6
225,Equipe_2,11,5
225,Match Nul,22,13
225,Equipe_1,8,2
225,Equipe_1,3,3
225,Equipe_1,4,3

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,153,2
225,Match Nul,164,2
225,Match Nul,149,2
225,Match Nul,151,2
225,Match Nul,151,2
225,Match Nul,177,2
225,Match Nul,158,2
225,Match Nul,168,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,25,2
225,Match Nul,14,2
225,Match Nul,18,2
225,Match Nul,9,2
225,Match Nul,18,2
225,Match Nul,18,2
225,Match Nul,14,2
225,Match Nul,17,2
225,Match Nul,29,2
225,Match Nul,31,2
225,Match Nul,13,2
225,Match Nul,17,2
225,Match Nul,17,2
225,Match Nul,36,2
225,Match Nul,29,2
225,Match Nul,21,2
225,Match Nul,44,2
225,Match Nul,22,2
225,Match Nul,25,2
225,Match Nul,17,2
225,Match Nul,28,2
225,Match Nul,31,2
225,Match Nul,23,2
225,Match Nul,31,2
225,Match Nul,14,2
225,Match Nul,30,2
225,Match Nul,10,2
225,Match Nul,13,2
225,Match Nul,18,2
225,Match Nul,36,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,16,2
225,Match Nul,19,2
225,Match Nul,27,2
225,Match Nul,19,2
225,Match Nul,18,2
225,Equipe_2,24,2
225,Match Nul,13,2
225,Match Nul,14,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,572,2
225,Match Nul,573,2
225,Match Nul,573,2
225,Equipe_2,544,2
225,Match Nul,574,2
225,Equipe_2,556,2
225,Equipe_2,574,2
225,Equipe_2,444,2
225,Equipe_2,134,2
225,Equipe_2,38,2
225,Match Nul,29,2
225,Equipe_2,9,2
225,Equipe_2,22,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,6,2
225,Match Nul,12,2
225,Equipe_2,14,2
225,Match Nul,17,2
225,Equipe_2,20,2
225,Match Nul,20,2
225,Equipe_2,22,2
225,Equipe_2,18,2
225,Match Nul,18,2
225,Equipe_2,28,2
225,Equipe_2,10,2
225,Equipe_2,21,2
225,Equipe_2,22,2
225,Equipe_2,15,2
225,Equipe_2,28,2
225,Equipe_2,25,2
225,Equipe_2,24,2
225,Equipe_2,14,2
225,Equipe_2,32,2
225,Equipe_2,34,2
225,Equipe_2,13,2
225,Equipe_2,32,2
225,Equipe_2,19,2
225,Equipe_2,18,2
225,Equipe_2,36,2
225,Equipe_2,35,2
225,Equipe_2,45,4
225,Equipe_2,22,2
225,Match Nul,21,2
225,Match Nul,31,2
225,Equipe_2,6,2
225,Equipe_2,26,2
225,Equipe_2,21,2
225,Equipe_2,13,2
225,Equipe_2,17,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,200,2
225,Equipe_1,236,2
225,Equipe_1,246,2
225,Equipe_1,239,2
225,Equipe_1,233,2
225,Equipe_1,232,2
225,Equipe_1,237,2
225,Equipe_1,176,2
225,Equipe_1,55,2
225,Equipe_1,42,2
225,Equipe_1,11,2
225,Equipe_1,23,2
225,Equipe_1,7,2
225,Equipe_1,14,2
225,Equipe_1,22,2
225,Equipe_1,12,2
225,Equipe_1,16,2
225,Equipe_1,14,2
225,Equipe_1,19,2
225,Equipe_1,23,2
225,Equipe_1,23,2
225,Equipe_1,22,2
225,Equipe_1,18,2
225,Equipe_1,38,2
225,Equipe_1,14,2
225,Equipe_1,34,2
225,Equipe_1,34,2
225,Equipe_1,30,2
225,Equipe_1,21,2
225,Equipe_1,20,2
225,Equipe_1,23,2
225,Equipe_1,15,2
225,Equipe_1,10,2
225,Equipe_1,16,2
225,Equipe_1,29,2
225,Equipe_1,21,2
225,Equipe_1,6,1
225,Equipe_1,18,2
225,Equipe_1,22,3
225,Equipe_1,8,2
225,Equipe_1,22,2
225,Equipe_1,30,2
225,Equipe_1,31,2
225,Equipe_1,12,2
225,Equipe_1,22,2
225,Equipe_1,22,2
225,Equipe_1,14,2
225,Equipe_1,14,2
225,Equipe_1,14,2
225,Equipe_1,15,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,287,2
225,Equipe_1,275,3
225,Match Nul,271,3
225,Equipe_1,299,5
225,Equipe_1,321,4
225,Equipe_1,282,3
225,Equipe_1,286,3
225,Equipe_1,272,2
225,Equipe_1,108,9
225,Equipe_1,19,4
225,Equipe_1,30,3
225,Equipe_1,33,3
225,Equipe_1,84,7
225,Equipe_1,15,1
225,Equipe_1,11,2
225,Equipe_1,14,2
225,Equipe_1,16,2
225,Equipe_1,55,5
225,Equipe_1,27,3
225,Equipe_1,19,3
225,Equipe_1,47,3
225,Equipe_1,65,5
225,Equipe_1,32,4
225,Equipe_1,27,2
225,Equipe_1,60,5
225,Equipe_1,26,2
225,Equipe_1,18,2
225,Equipe_1,27,2
225,Match Nul,50,5
225,Equipe_1,15,2
225,Equipe_1,35,3
225,Equipe_1,21,2
225,Equipe_1,24,2
225,Equipe_1,24,3
225,Match Nul,6,3
225,Equipe_1,32,2
225,Equipe_1,34,3
225,Equipe_1,16,2
225,Equipe_1,34,4
225,Equipe_1,34,3
225,Equipe_1,60,5
225,Equipe_1,49,3
225,Equipe_1,43,3
225,Equipe_1,14,2
225,Equipe_1,17,2
225,Equipe_1,48,7
225,Equipe_1,35,2
225,Equipe_1,34,3
225,Equipe_1,30,3
225,Equipe_1,26,3

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,72,2
225,Match Nul,107,2
225,Match Nul,100,2
225,Match Nul,70,2
225,Match Nul,107,2
225,Match Nul,90,2
225,Match Nul,79,2
225,Match Nul,78,2
225,Match Nul,34,2
225,Match Nul,33,2
225,Match Nul,32,2
225,Match Nul,30,2
225,Match Nul,19,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,1,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Equipe_2,1,2
225,Match Nul,1,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,94,2
225,Equipe_2,149,2
225,Equipe_2,171,2
225,Equipe_2,137,2
225,Equipe_2,87,2
225,Equipe_2,44,2
225,Equipe_2,51,2
225,Equipe_2,111,2
225,Equipe_2,112,2
225,Equipe_2,83,2
225,Equipe_2,95,2
225,Equipe_2,41,2
225,Equipe_2,74,2
225,Equipe_2,48,2
225,Equipe_2,49,2
225,Equipe_2,37,2
225,Equipe_2,35,2
225,Equipe_2,28,2
225,Equipe_2,14,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,8,2
225,Equipe_2,4,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,13,6
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Match Nul,8,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,1,2
225,Equipe_2,3,2
225,Equipe_2,1,2
225,Equipe_2,2,2
