# EXPÉRIENCES DUEL - lun. 23 mars 2026 22:08:27 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,3,2
144,Match Nul,4,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Match Nul,3,2
144,Equipe_1,1,2
144,Match Nul,2,2
144,Equipe_1,7,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Match Nul,1,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,52,3
144,Equipe_2,56,3
144,Equipe_2,56,2
144,Equipe_2,51,3
144,Equipe_2,49,3
144,Equipe_2,56,4
144,Equipe_1,59,6
144,Equipe_2,56,4
144,Equipe_2,7,2
144,Equipe_2,9,7
144,Match Nul,3,5
144,Equipe_2,2,4
144,Equipe_2,2,3
144,Match Nul,6,4
144,Equipe_2,1,2
144,Match Nul,1,2
144,Equipe_2,3,4
144,Equipe_2,1,2
144,Equipe_2,3,3
144,Equipe_2,1,2
144,Equipe_2,4,3
144,Equipe_1,3,3
144,Equipe_2,6,2
144,Match Nul,4,4
144,Equipe_2,3,3
144,Equipe_2,5,4
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,3,3
144,Equipe_2,4,3
144,Equipe_2,7,7
144,Equipe_1,2,3
144,Equipe_2,4,4
144,Equipe_2,7,2
144,Equipe_2,4,4
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,3,3
144,Equipe_1,3,6
144,Match Nul,4,6
144,Equipe_2,2,4
144,Equipe_2,1,2
144,Equipe_2,0,2
144,Equipe_1,4,7
144,Equipe_2,1,2
144,Equipe_2,1,3
144,Equipe_2,1,2
144,Equipe_2,3,3
144,Equipe_2,4,7
144,Equipe_2,1,3

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,166,2
144,Match Nul,177,2
144,Match Nul,115,2
144,Match Nul,171,2
144,Match Nul,175,2
144,Match Nul,163,2
144,Match Nul,164,2
144,Match Nul,171,2
144,Match Nul,47,2
144,Match Nul,14,2
144,Match Nul,11,2
144,Match Nul,28,2
144,Match Nul,18,2
144,Match Nul,29,2
144,Match Nul,26,2
144,Match Nul,22,2
144,Equipe_1,23,2
144,Match Nul,24,2
144,Match Nul,9,2
144,Match Nul,13,2
144,Equipe_1,14,2
144,Match Nul,11,2
144,Match Nul,10,2
144,Match Nul,20,2
144,Match Nul,13,2
144,Match Nul,8,2
144,Match Nul,11,2
144,Match Nul,17,2
144,Match Nul,19,2
144,Match Nul,18,2
144,Match Nul,26,2
144,Match Nul,21,2
144,Match Nul,19,2
144,Match Nul,17,2
144,Match Nul,16,2
144,Match Nul,23,2
144,Match Nul,11,2
144,Match Nul,19,2
144,Match Nul,14,2
144,Match Nul,19,2
144,Match Nul,24,2
144,Equipe_1,9,1
144,Match Nul,5,2
144,Match Nul,24,2
144,Match Nul,19,2
144,Match Nul,20,2
144,Match Nul,8,2
144,Match Nul,16,2
144,Match Nul,14,2
144,Match Nul,5,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,72,2
144,Equipe_2,60,2
144,Match Nul,104,2
144,Equipe_2,75,2
144,Match Nul,69,2
144,Match Nul,74,2
144,Equipe_2,74,2
144,Equipe_2,61,2
144,Equipe_2,45,2
144,Equipe_2,30,2
144,Match Nul,18,2
144,Match Nul,35,2
144,Equipe_2,28,2
144,Equipe_2,27,2
144,Match Nul,24,2
144,Match Nul,17,2
144,Equipe_2,24,2
144,Equipe_2,16,2
144,Equipe_2,7,2
144,Equipe_2,11,2
144,Equipe_2,9,2
144,Equipe_2,10,2
144,Equipe_2,8,2
144,Equipe_2,11,2
144,Equipe_2,9,2
144,Equipe_2,14,2
144,Equipe_2,8,2
144,Equipe_2,19,2
144,Equipe_2,16,2
144,Equipe_2,7,2
144,Equipe_2,16,2
144,Equipe_2,8,2
144,Equipe_2,28,2
144,Equipe_2,2,2
144,Equipe_2,26,2
144,Match Nul,17,2
144,Equipe_2,16,2
144,Equipe_2,14,2
144,Match Nul,7,2
144,Equipe_2,18,2
144,Match Nul,19,2
144,Equipe_1,5,1
144,Equipe_2,12,2
144,Match Nul,19,2
144,Match Nul,14,2
144,Match Nul,9,2
144,Equipe_2,5,2
144,Equipe_2,9,2
144,Match Nul,9,2
144,Match Nul,9,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,283,2
144,Equipe_1,282,2
144,Match Nul,283,2
144,Equipe_1,244,2
144,Equipe_1,284,2
144,Equipe_1,281,2
144,Equipe_1,281,2
144,Equipe_1,152,2
144,Match Nul,141,2
144,Match Nul,48,2
144,Match Nul,22,2
144,Equipe_1,13,2
144,Match Nul,15,2
144,Equipe_1,13,2
144,Equipe_1,24,2
144,Equipe_1,14,2
144,Equipe_1,26,2
144,Equipe_1,23,2
144,Match Nul,31,2
144,Equipe_1,18,2
144,Equipe_1,13,2
144,Match Nul,13,2
144,Equipe_1,18,2
144,Equipe_1,6,2
144,Match Nul,21,2
144,Equipe_1,12,2
144,Equipe_1,17,2
144,Match Nul,12,2
144,Equipe_1,16,2
144,Equipe_1,13,2
144,Equipe_1,2,1
144,Match Nul,10,2
144,Equipe_1,15,2
144,Equipe_1,7,2
144,Equipe_1,28,2
144,Match Nul,7,2
144,Match Nul,12,2
144,Equipe_1,18,2
144,Equipe_1,19,2
144,Equipe_2,56,3
144,Match Nul,46,2
144,Equipe_1,21,2
144,Match Nul,44,3
144,Match Nul,32,2
144,Match Nul,32,3
144,Match Nul,18,2
144,Equipe_1,13,2
144,Equipe_1,26,2
144,Match Nul,3,2
144,Equipe_1,15,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,60,2
144,Equipe_2,96,3
144,Equipe_1,87,4
144,Equipe_1,92,4
144,Match Nul,74,4
144,Equipe_1,72,2
144,Equipe_2,86,3
144,Equipe_2,94,5
144,Equipe_1,31,3
144,Equipe_1,36,6
144,Equipe_2,29,3
144,Equipe_1,17,2
144,Equipe_2,14,3
144,Equipe_1,21,3
144,Equipe_1,17,2
144,Equipe_1,28,3
144,Equipe_2,22,4
144,Equipe_2,17,2
144,Match Nul,57,3
144,Equipe_1,13,2
144,Equipe_2,12,3
144,Equipe_1,23,3
144,Match Nul,56,3
144,Equipe_1,112,4
144,Match Nul,28,2
144,Equipe_1,4,2
144,Equipe_1,64,3
144,Equipe_2,32,2
144,Match Nul,2,3
144,Match Nul,37,2
144,Equipe_1,91,3
144,Match Nul,80,4
144,Equipe_2,42,2
144,Match Nul,70,4
144,Equipe_1,78,4
144,Match Nul,64,3
144,Equipe_2,42,3
144,Equipe_1,27,2
144,Equipe_1,13,3
144,Equipe_2,12,2
144,Equipe_2,11,3
144,Match Nul,10,2
144,Equipe_1,30,5
144,Match Nul,20,4
144,Match Nul,10,2
144,Equipe_2,20,5
144,Equipe_2,21,4
144,Equipe_2,20,3
144,Match Nul,18,3
144,Equipe_2,9,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,38,2
144,Match Nul,29,2
144,Match Nul,61,2
144,Match Nul,80,2
144,Match Nul,24,2
144,Match Nul,59,2
144,Match Nul,109,2
144,Match Nul,60,2
144,Match Nul,76,2
144,Equipe_1,54,2
144,Match Nul,58,2
144,Match Nul,56,2
144,Match Nul,56,2
144,Match Nul,58,2
144,Match Nul,35,2
144,Match Nul,21,2
144,Match Nul,18,2
144,Match Nul,8,2
144,Match Nul,7,2
144,Match Nul,2,2
144,Match Nul,6,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,11,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,9,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,8,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Equipe_2,1,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,0,2
144,Match Nul,1,2
144,Match Nul,0,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,27,2
144,Equipe_2,78,2
144,Equipe_2,72,2
144,Equipe_2,73,2
144,Equipe_2,38,2
144,Equipe_2,94,2
144,Equipe_2,78,2
144,Equipe_2,30,2
144,Equipe_2,13,2
144,Equipe_2,38,2
144,Equipe_2,40,2
144,Equipe_2,29,2
144,Equipe_2,17,2
144,Equipe_2,27,2
144,Equipe_2,28,2
144,Equipe_2,38,2
144,Equipe_2,27,2
144,Equipe_2,43,2
144,Equipe_2,53,2
144,Equipe_2,9,2
144,Equipe_2,20,2
144,Equipe_2,49,2
144,Equipe_2,27,2
144,Equipe_2,25,2
144,Equipe_2,21,2
144,Equipe_2,6,2
144,Equipe_2,19,2
144,Equipe_2,16,2
144,Equipe_2,30,2
144,Equipe_2,25,2
144,Equipe_2,17,2
144,Equipe_2,19,3
144,Equipe_2,20,2
144,Equipe_2,15,2
144,Equipe_2,12,2
144,Equipe_2,4,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,10,2
144,Equipe_2,1,2
144,Equipe_2,8,2
144,Equipe_2,9,2
144,Equipe_2,8,2
144,Equipe_2,7,2
144,Equipe_2,7,2
144,Equipe_2,7,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,125,2
144,Equipe_1,75,2
144,Equipe_1,43,2
144,Equipe_1,80,3
144,Equipe_1,38,2
144,Match Nul,40,2
144,Equipe_1,42,2
144,Equipe_1,121,2
144,Equipe_1,18,2
144,Equipe_1,32,2
144,Equipe_1,41,2
144,Equipe_1,43,2
144,Match Nul,19,2
144,Equipe_1,21,2
144,Equipe_1,21,2
144,Match Nul,70,2
144,Match Nul,47,2
144,Equipe_1,12,2
144,Match Nul,26,3
144,Equipe_1,30,2
144,Equipe_1,26,2
144,Equipe_1,24,2
144,Match Nul,25,2
144,Equipe_1,51,2
144,Equipe_1,14,2
144,Match Nul,12,2
144,Match Nul,22,2
144,Equipe_1,53,2
144,Match Nul,17,2
144,Equipe_1,19,2
144,Equipe_1,44,2
144,Equipe_1,2,2
144,Equipe_1,9,2
144,Match Nul,27,2
144,Equipe_1,37,2
144,Equipe_1,41,2
144,Equipe_1,23,2
144,Match Nul,39,2
144,Match Nul,16,2
144,Equipe_1,8,2
144,Equipe_1,14,2
144,Equipe_1,12,2
144,Equipe_1,9,2
144,Equipe_1,10,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_2,0,2
144,Match Nul,4,2
144,Equipe_1,1,2
144,Equipe_1,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,36,2
144,Match Nul,45,3
144,Equipe_2,35,2
144,Equipe_2,28,2
144,Equipe_2,99,4
144,Equipe_2,93,7
144,Equipe_2,124,8
144,Equipe_2,27,3
144,Match Nul,81,3
144,Equipe_2,17,2
144,Equipe_2,4,2
144,Match Nul,70,4
144,Equipe_1,7,3
144,Equipe_2,89,5
144,Equipe_2,44,2
144,Equipe_2,14,2
144,Equipe_1,21,3
144,Equipe_2,28,3
144,Equipe_2,4,3
144,Equipe_2,31,4
144,Match Nul,30,6
144,Equipe_2,18,5
144,Match Nul,7,3
144,Equipe_2,7,3
144,Equipe_2,20,3
144,Equipe_2,10,4
144,Equipe_2,15,5
144,Equipe_2,22,4
144,Equipe_2,7,3
144,Equipe_2,3,2
144,Equipe_2,8,7
144,Equipe_2,13,3
144,Equipe_2,1,2
144,Equipe_2,3,2
144,Equipe_2,15,3
144,Equipe_2,7,3
144,Equipe_2,7,5
144,Equipe_2,2,3
144,Equipe_1,11,8
144,Match Nul,6,3
144,Equipe_2,6,2
144,Equipe_2,0,2
144,Equipe_2,2,4
144,Match Nul,2,6
144,Equipe_2,1,2
144,Equipe_2,1,3
144,Equipe_2,0,2
144,Equipe_2,1,3
144,Equipe_2,0,2
144,Equipe_2,1,4

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,268,2
144,Match Nul,299,2
144,Match Nul,259,2
144,Match Nul,262,2
144,Match Nul,229,2
144,Match Nul,278,2
144,Match Nul,259,2
144,Match Nul,266,2
144,Match Nul,54,2
144,Match Nul,29,2
144,Match Nul,17,2
144,Match Nul,25,2
144,Match Nul,29,2
144,Match Nul,27,2
144,Match Nul,80,2
144,Match Nul,29,2
144,Match Nul,87,2
144,Match Nul,28,2
144,Match Nul,38,2
144,Match Nul,73,2
144,Match Nul,68,2
144,Match Nul,62,2
144,Match Nul,13,2
144,Match Nul,68,2
144,Match Nul,36,2
144,Match Nul,30,2
144,Match Nul,149,2
144,Match Nul,75,2
144,Match Nul,104,2
144,Match Nul,144,2
144,Match Nul,57,2
144,Match Nul,29,2
144,Match Nul,102,2
144,Match Nul,121,2
144,Match Nul,88,2
144,Match Nul,52,2
144,Match Nul,108,2
144,Match Nul,84,2
144,Match Nul,40,2
144,Match Nul,31,2
144,Match Nul,86,2
144,Match Nul,126,2
144,Match Nul,131,2
144,Match Nul,63,2
144,Match Nul,74,2
144,Match Nul,117,2
144,Match Nul,30,2
144,Match Nul,30,2
144,Match Nul,38,2
144,Match Nul,63,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,243,2
144,Equipe_2,160,2
144,Equipe_2,261,2
144,Equipe_2,165,2
144,Equipe_2,226,2
144,Equipe_2,259,2
144,Equipe_2,254,2
144,Equipe_2,248,2
144,Equipe_2,111,2
144,Equipe_2,114,2
144,Equipe_2,57,2
144,Equipe_2,27,2
144,Equipe_2,46,2
144,Equipe_2,41,2
144,Equipe_2,61,2
144,Equipe_2,33,2
144,Equipe_2,53,2
144,Equipe_2,49,2
144,Equipe_2,25,2
144,Equipe_2,33,2
144,Equipe_2,31,2
144,Equipe_2,30,2
144,Equipe_2,47,2
144,Equipe_2,40,2
144,Equipe_2,38,2
144,Equipe_2,18,2
144,Equipe_2,52,2
144,Equipe_2,48,2
144,Equipe_2,35,2
144,Equipe_2,17,2
144,Equipe_2,31,2
144,Equipe_2,39,2
144,Equipe_2,26,2
144,Equipe_2,43,2
144,Equipe_2,33,2
144,Equipe_2,17,2
144,Equipe_2,31,2
144,Equipe_2,44,2
144,Equipe_2,44,2
144,Equipe_2,108,2
144,Equipe_2,28,2
144,Equipe_2,52,2
144,Equipe_2,82,2
144,Equipe_2,64,2
144,Equipe_2,47,2
144,Equipe_2,44,2
144,Equipe_2,77,3
144,Equipe_2,62,2
144,Equipe_2,27,2
144,Match Nul,36,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,146,2
144,Match Nul,105,2
144,Equipe_1,85,2
144,Match Nul,93,2
144,Match Nul,110,2
144,Match Nul,121,2
144,Equipe_1,126,2
144,Equipe_1,79,2
144,Match Nul,47,2
144,Equipe_1,39,2
144,Equipe_1,39,2
144,Match Nul,50,2
144,Equipe_1,31,2
144,Equipe_1,38,2
144,Equipe_1,20,2
144,Match Nul,29,2
144,Match Nul,29,2
144,Equipe_1,31,2
144,Equipe_1,16,2
144,Equipe_1,18,2
144,Equipe_1,22,2
144,Equipe_1,16,2
144,Equipe_1,12,2
144,Equipe_1,28,2
144,Equipe_1,17,2
144,Equipe_1,29,2
144,Equipe_1,36,2
144,Equipe_1,13,2
144,Equipe_1,37,2
144,Equipe_1,15,2
144,Match Nul,13,2
144,Equipe_1,26,2
144,Equipe_1,33,2
144,Equipe_1,28,2
144,Equipe_1,27,2
144,Equipe_1,16,2
144,Match Nul,14,2
144,Equipe_1,20,2
144,Equipe_1,60,2
144,Equipe_1,58,2
144,Equipe_1,14,2
144,Equipe_1,14,2
144,Equipe_1,18,2
144,Match Nul,48,2
144,Match Nul,22,2
144,Equipe_1,37,2
144,Equipe_1,38,2
144,Match Nul,53,2
144,Equipe_1,17,2
144,Match Nul,37,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,105,6
144,Equipe_1,74,4
144,Equipe_2,68,3
144,Equipe_2,60,2
144,Match Nul,78,4
144,Equipe_2,61,2
144,Equipe_2,87,5
144,Equipe_2,54,2
144,Equipe_2,17,3
144,Equipe_2,31,3
144,Equipe_2,26,4
144,Equipe_2,42,4
144,Equipe_2,25,3
144,Equipe_2,26,3
144,Equipe_1,18,3
144,Equipe_2,18,3
144,Equipe_2,11,2
144,Equipe_2,28,3
144,Equipe_2,24,5
144,Match Nul,11,3
144,Equipe_2,14,2
144,Equipe_2,71,7
144,Equipe_2,8,2
144,Equipe_2,10,2
144,Match Nul,14,3
144,Equipe_2,24,3
144,Equipe_2,10,2
144,Equipe_2,6,2
144,Equipe_2,74,5
144,Match Nul,12,4
144,Equipe_2,8,2
144,Match Nul,63,4
144,Equipe_2,53,3
144,Equipe_2,16,2
144,Match Nul,39,4
144,Equipe_2,16,2
144,Equipe_1,49,3
144,Equipe_2,16,2
144,Equipe_2,5,2
144,Equipe_2,6,3
144,Equipe_2,27,4
144,Equipe_2,11,2
144,Equipe_2,15,3
144,Equipe_2,33,2
144,Match Nul,23,3
144,Equipe_2,24,3
144,Equipe_2,14,3
144,Equipe_2,18,3
144,Equipe_2,15,2
144,Match Nul,19,6

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,176,2
144,Match Nul,171,2
144,Equipe_1,188,2
144,Match Nul,177,2
144,Match Nul,173,2
144,Match Nul,173,2
144,Match Nul,176,2
144,Match Nul,170,2
144,Match Nul,33,2
144,Match Nul,32,2
144,Match Nul,19,2
144,Match Nul,34,2
144,Match Nul,17,2
144,Match Nul,35,2
144,Match Nul,29,2
144,Match Nul,4,2
144,Match Nul,22,2
144,Match Nul,18,2
144,Match Nul,31,2
144,Match Nul,12,2
144,Match Nul,24,2
144,Match Nul,20,2
144,Match Nul,8,2
144,Match Nul,9,2
144,Match Nul,24,2
144,Match Nul,17,2
144,Match Nul,20,2
144,Match Nul,40,2
144,Match Nul,49,2
144,Match Nul,7,2
144,Match Nul,19,2
144,Match Nul,44,2
144,Match Nul,6,2
144,Match Nul,42,2
144,Match Nul,45,2
144,Match Nul,14,2
144,Match Nul,27,2
144,Match Nul,18,2
144,Match Nul,20,2
144,Match Nul,26,2
144,Match Nul,18,2
144,Match Nul,10,2
144,Match Nul,14,2
144,Match Nul,19,2
144,Match Nul,22,2
144,Match Nul,17,2
144,Match Nul,12,2
144,Match Nul,11,2
144,Match Nul,11,2
144,Match Nul,9,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,232,2
144,Equipe_2,231,2
144,Equipe_2,231,2
144,Equipe_2,147,2
144,Equipe_2,229,2
144,Equipe_2,235,2
144,Match Nul,231,2
144,Equipe_2,145,2
144,Equipe_2,104,2
144,Equipe_2,88,2
144,Equipe_2,39,2
144,Match Nul,15,2
144,Match Nul,39,2
144,Equipe_2,22,2
144,Equipe_2,57,2
144,Match Nul,38,2
144,Equipe_2,24,2
144,Equipe_2,29,2
144,Match Nul,26,2
144,Equipe_2,38,2
144,Match Nul,36,2
144,Equipe_2,30,2
144,Equipe_2,21,2
144,Equipe_2,11,2
144,Equipe_2,8,2
144,Equipe_2,24,2
144,Equipe_2,32,2
144,Match Nul,30,2
144,Equipe_2,23,2
144,Equipe_2,42,2
144,Match Nul,47,2
144,Equipe_2,34,2
144,Equipe_2,31,2
144,Equipe_2,25,2
144,Equipe_2,37,2
144,Equipe_2,24,2
144,Match Nul,21,2
144,Equipe_2,19,2
144,Equipe_2,5,2
144,Equipe_2,42,2
144,Equipe_2,43,2
144,Equipe_2,25,2
144,Equipe_2,50,2
144,Match Nul,25,2
144,Match Nul,55,2
144,Equipe_2,51,2
144,Equipe_2,53,2
144,Equipe_2,26,2
144,Equipe_2,27,2
144,Equipe_2,30,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,69,2
144,Equipe_1,95,2
144,Match Nul,63,2
144,Equipe_1,98,2
144,Equipe_1,53,2
144,Equipe_1,65,2
144,Equipe_1,111,2
144,Equipe_1,87,2
144,Equipe_1,76,2
144,Match Nul,28,2
144,Equipe_1,43,2
144,Equipe_1,36,2
144,Equipe_1,21,2
144,Equipe_1,33,2
144,Equipe_1,40,2
144,Match Nul,31,2
144,Equipe_1,29,2
144,Equipe_1,17,2
144,Equipe_1,18,2
