# EXPÉRIENCES DUEL - ven. 20 mars 2026 19:52:17 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,188,2
144,Equipe_1,178,2
144,Equipe_1,34,2
144,Equipe_1,55,2
144,Equipe_1,48,2
144,Equipe_1,48,2
144,Equipe_1,81,2
144,Equipe_1,55,2
144,Equipe_1,60,2
144,Equipe_1,33,2
144,Equipe_1,63,2
144,Equipe_1,30,2
144,Equipe_1,46,2
144,Equipe_1,61,2
144,Equipe_1,40,2
144,Equipe_1,38,2
144,Equipe_1,48,2
144,Equipe_1,77,2
144,Equipe_1,53,2
144,Equipe_1,74,2
144,Equipe_1,57,2
144,Equipe_1,90,2
144,Equipe_1,40,2
144,Equipe_1,67,2
144,Equipe_1,60,2
144,Equipe_1,46,2
144,Equipe_1,70,2
144,Equipe_1,65,2
144,Equipe_1,60,2
144,Equipe_1,66,2
144,Equipe_1,31,2
144,Equipe_1,45,2
144,Equipe_1,34,2
144,Equipe_1,48,2
144,Equipe_1,40,2
144,Equipe_1,61,2
144,Equipe_1,52,2
144,Equipe_1,34,2
144,Equipe_1,70,2
144,Equipe_1,18,2
144,Equipe_1,30,2
144,Equipe_1,53,2
144,Equipe_1,41,2
144,Equipe_1,33,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,118,3
144,Equipe_2,122,3
144,Equipe_1,111,3
144,Equipe_1,100,2
144,Equipe_1,114,3
144,Equipe_1,136,4
144,Equipe_1,111,3
144,Equipe_1,114,3
144,Equipe_1,17,2
144,Equipe_2,56,4
144,Equipe_1,50,3
144,Match Nul,63,4
144,Equipe_1,11,2
144,Equipe_1,97,6
144,Equipe_1,35,3
144,Equipe_1,35,3
144,Equipe_1,63,4
144,Equipe_1,57,4
144,Equipe_1,35,3
144,Equipe_1,52,3
144,Equipe_1,16,1
144,Equipe_1,50,4
144,Equipe_1,15,2
144,Equipe_1,47,4
144,Equipe_1,22,2
144,Equipe_1,57,5
144,Equipe_1,14,2
144,Equipe_1,26,3
144,Equipe_1,35,3
144,Equipe_1,72,7
144,Match Nul,53,5
144,Equipe_2,13,3
144,Equipe_1,28,3
144,Equipe_1,20,3
144,Equipe_1,76,7
144,Equipe_1,48,4
144,Equipe_1,26,2
144,Equipe_1,17,2
144,Equipe_1,66,5
144,Equipe_1,27,4
144,Equipe_1,40,4
144,Equipe_1,30,3
144,Equipe_1,43,3
144,Equipe_2,38,4
144,Equipe_1,33,3
144,Equipe_1,36,4
144,Equipe_1,15,2
144,Equipe_1,13,2
144,Equipe_1,17,4
144,Equipe_1,10,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,102,2
225,Match Nul,72,2
225,Match Nul,94,2
225,Match Nul,87,2
225,Match Nul,76,2
225,Match Nul,100,2
225,Match Nul,89,2
225,Match Nul,67,2
225,Match Nul,28,2
225,Match Nul,30,2
225,Match Nul,30,2
225,Match Nul,23,2
225,Match Nul,19,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Equipe_2,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Equipe_2,8,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,5,2
225,Match Nul,16,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,16,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,73,2
225,Equipe_2,48,2
225,Equipe_2,60,2
225,Equipe_2,51,2
225,Equipe_2,32,2
225,Match Nul,80,2
225,Equipe_2,50,2
225,Equipe_2,65,2
225,Equipe_2,40,2
225,Equipe_2,35,2
225,Match Nul,33,2
225,Equipe_2,43,2
225,Equipe_2,37,2
225,Equipe_2,53,2
225,Match Nul,47,2
225,Equipe_2,43,2
225,Equipe_2,39,2
225,Equipe_2,43,2
225,Equipe_2,32,2
225,Equipe_2,29,2
225,Equipe_2,24,2
225,Equipe_2,20,2
225,Equipe_2,18,2
225,Equipe_2,21,2
225,Equipe_2,19,2
225,Match Nul,16,2
225,Match Nul,14,2
225,Match Nul,18,2
225,Match Nul,10,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,11,2
225,Equipe_2,3,2
225,Match Nul,8,2
225,Equipe_2,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Equipe_2,9,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Match Nul,3,2
225,Equipe_2,5,2
225,Match Nul,4,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Match Nul,4,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,47,2
225,Equipe_1,78,2
225,Equipe_1,60,2
225,Equipe_1,45,2
225,Equipe_1,38,2
225,Equipe_1,72,2
225,Equipe_1,44,2
225,Equipe_1,47,2
225,Equipe_1,34,2
225,Equipe_1,22,2
225,Equipe_1,19,2
225,Equipe_1,30,2
225,Equipe_1,28,2
225,Equipe_1,23,2
225,Equipe_1,33,2
225,Equipe_1,40,2
225,Equipe_1,34,2
225,Equipe_1,41,2
225,Equipe_1,54,2
225,Equipe_1,48,2
225,Equipe_1,26,2
225,Equipe_1,33,2
225,Equipe_1,23,2
225,Equipe_1,22,2
225,Equipe_1,26,2
225,Equipe_1,23,2
225,Equipe_1,25,2
225,Equipe_1,18,2
225,Equipe_1,20,2
225,Equipe_1,27,2
225,Equipe_1,28,2
225,Equipe_1,17,2
225,Equipe_1,18,2
225,Equipe_1,15,2
225,Equipe_1,38,2
225,Equipe_1,25,2
225,Equipe_1,41,2
225,Equipe_1,17,2
225,Equipe_1,18,2
225,Equipe_1,19,2
225,Equipe_1,19,2
225,Equipe_1,23,2
225,Equipe_1,19,2
225,Equipe_1,17,2
225,Equipe_1,11,1
225,Equipe_1,9,2
225,Equipe_1,10,2
225,Equipe_1,7,2
225,Equipe_1,3,2
225,Equipe_1,2,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,64,2
225,Match Nul,45,2
225,Equipe_1,64,4
225,Equipe_1,94,7
225,Equipe_1,93,6
225,Equipe_1,28,2
225,Equipe_1,33,2
225,Equipe_2,95,5
225,Equipe_1,22,2
225,Equipe_1,38,2
225,Equipe_1,32,3
225,Equipe_1,27,3
225,Equipe_1,31,4
225,Equipe_1,29,4
225,Equipe_1,19,3
225,Equipe_2,14,4
225,Match Nul,8,3
225,Equipe_1,7,4
225,Equipe_1,4,2
225,Equipe_1,6,2
225,Equipe_1,2,2
225,Equipe_1,22,6
225,Equipe_1,7,5
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,4
225,Equipe_1,3,3
225,Match Nul,10,5
225,Equipe_2,19,3
225,Equipe_1,2,2
225,Match Nul,14,4
225,Equipe_1,4,3
225,Equipe_1,3,2
225,Match Nul,4,3
225,Equipe_1,4,3
225,Equipe_1,3,2
225,Equipe_2,13,3
225,Equipe_1,14,3
225,Equipe_1,6,3
225,Equipe_2,5,3
225,Equipe_1,2,2
225,Equipe_1,3,4
225,Equipe_1,1,2
225,Match Nul,3,3
225,Equipe_1,1,2
225,Equipe_1,7,4
225,Equipe_1,3,3
225,Equipe_2,4,4
225,Equipe_1,2,2
225,Equipe_2,5,3

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,54,1
225,Match Nul,159,2
225,Match Nul,158,2
225,Match Nul,156,2
225,Match Nul,155,2
225,Match Nul,145,2
225,Match Nul,155,2
225,Match Nul,150,2
225,Match Nul,107,2
225,Match Nul,24,2
225,Match Nul,35,2
225,Match Nul,21,2
225,Match Nul,54,2
225,Match Nul,20,2
225,Match Nul,29,2
225,Match Nul,36,2
225,Match Nul,30,2
225,Match Nul,17,2
225,Match Nul,31,2
225,Match Nul,22,2
225,Match Nul,31,2
225,Match Nul,26,2
225,Match Nul,37,2
225,Match Nul,43,2
225,Match Nul,28,2
225,Match Nul,35,2
225,Match Nul,63,2
225,Match Nul,22,2
225,Match Nul,23,2
225,Match Nul,56,2
225,Match Nul,45,2
225,Match Nul,36,2
225,Match Nul,18,2
225,Match Nul,43,2
225,Match Nul,28,2
225,Match Nul,25,2
225,Match Nul,17,2
225,Match Nul,29,2
225,Match Nul,28,2
225,Match Nul,130,2
225,Match Nul,31,2
225,Match Nul,107,2
225,Match Nul,32,2
225,Match Nul,112,2
225,Match Nul,65,2
225,Match Nul,97,2
225,Match Nul,36,2
225,Match Nul,73,2
225,Match Nul,97,2
225,Match Nul,69,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,77,2
225,Equipe_2,104,2
225,Equipe_2,89,2
225,Match Nul,68,2
225,Equipe_2,101,2
225,Equipe_2,102,2
225,Equipe_2,61,2
225,Equipe_2,100,2
225,Equipe_2,52,2
225,Equipe_2,46,2
225,Match Nul,41,2
225,Equipe_2,41,2
225,Equipe_2,27,2
225,Match Nul,29,2
225,Equipe_2,29,2
225,Equipe_2,32,2
225,Equipe_2,14,2
225,Equipe_2,18,2
225,Equipe_2,18,2
225,Match Nul,20,2
225,Equipe_2,26,2
225,Equipe_2,19,2
225,Equipe_2,15,2
225,Match Nul,21,2
225,Equipe_2,17,2
225,Equipe_2,16,2
225,Match Nul,19,2
225,Equipe_2,10,2
225,Equipe_2,40,2
225,Equipe_2,16,2
225,Match Nul,41,2
225,Equipe_2,35,2
225,Match Nul,15,2
225,Match Nul,13,2
225,Equipe_2,11,2
225,Match Nul,56,2
225,Equipe_2,30,2
225,Equipe_2,44,2
225,Equipe_2,53,2
225,Equipe_2,42,2
225,Match Nul,39,2
225,Equipe_2,34,2
225,Equipe_2,40,2
225,Equipe_2,38,2
225,Equipe_2,18,2
225,Equipe_2,20,2
225,Match Nul,20,2
225,Equipe_2,16,2
225,Equipe_2,14,2
225,Equipe_2,12,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,167,2
225,Equipe_1,142,1
225,Equipe_1,174,2
225,Equipe_1,180,2
225,Equipe_1,151,2
225,Equipe_1,184,2
225,Equipe_1,188,2
225,Equipe_1,193,2
225,Equipe_1,39,2
225,Equipe_1,31,2
225,Equipe_1,20,2
225,Equipe_1,33,2
225,Equipe_1,14,2
225,Equipe_1,27,2
225,Equipe_1,46,2
225,Equipe_1,31,2
225,Equipe_1,25,2
225,Equipe_1,34,2
225,Equipe_1,31,2
225,Equipe_1,23,2
225,Equipe_1,19,2
225,Equipe_1,18,2
225,Equipe_1,27,2
225,Equipe_1,20,2
225,Equipe_1,23,2
225,Equipe_1,34,2
225,Equipe_1,16,2
225,Equipe_1,23,2
225,Equipe_1,16,2
225,Equipe_1,33,2
225,Equipe_1,25,2
225,Equipe_1,25,2
225,Equipe_1,69,2
225,Equipe_1,48,2
225,Equipe_1,62,2
225,Equipe_1,40,2
225,Equipe_1,28,2
225,Equipe_1,22,2
225,Equipe_1,20,2
225,Equipe_1,24,2
225,Equipe_1,31,2
225,Equipe_1,25,2
225,Equipe_1,33,2
225,Equipe_1,35,2
225,Equipe_1,19,2
225,Equipe_1,42,2
225,Equipe_1,25,2
225,Equipe_1,25,2
225,Equipe_1,25,2
225,Equipe_1,23,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,112,5
225,Equipe_1,68,2
225,Equipe_1,78,2
225,Equipe_2,99,4
225,Equipe_1,72,2
225,Equipe_1,95,2
225,Equipe_1,136,6
225,Equipe_1,88,3
225,Match Nul,48,4
225,Equipe_1,38,4
225,Equipe_1,37,4
225,Equipe_1,63,8
225,Equipe_2,16,3
225,Equipe_1,32,3
225,Equipe_1,19,2
225,Equipe_1,17,3
225,Equipe_1,17,2
225,Equipe_1,55,5
225,Equipe_1,21,2
225,Match Nul,14,3
225,Equipe_1,20,2
225,Equipe_1,14,3
225,Equipe_1,42,5
225,Equipe_1,22,2
225,Equipe_1,28,4
225,Equipe_1,42,3
225,Equipe_1,17,3
225,Equipe_1,35,3
225,Equipe_1,32,3
225,Equipe_1,35,3
225,Equipe_1,12,2
225,Equipe_1,54,4
225,Equipe_1,42,3
225,Equipe_2,22,3
225,Equipe_1,42,3
225,Equipe_1,22,2
225,Equipe_1,48,4
225,Equipe_1,28,3
225,Equipe_1,18,2
225,Equipe_1,31,4
225,Equipe_1,53,7
225,Equipe_2,32,4
225,Equipe_1,16,3
225,Equipe_1,29,3
225,Equipe_1,31,4
225,Equipe_1,30,4
225,Equipe_1,13,2
225,Equipe_1,26,4
225,Equipe_1,23,3
225,Match Nul,13,3

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,61,2
225,Match Nul,100,2
225,Match Nul,66,2
225,Match Nul,78,2
225,Match Nul,73,2
225,Equipe_2,63,2
225,Match Nul,68,2
225,Match Nul,102,2
225,Match Nul,60,2
225,Match Nul,56,2
225,Match Nul,53,2
225,Match Nul,53,2
225,Match Nul,54,2
225,Match Nul,50,2
225,Match Nul,31,2
225,Match Nul,27,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,115,2
225,Equipe_2,101,2
225,Equipe_2,170,2
225,Equipe_2,112,2
225,Equipe_2,96,2
225,Equipe_2,112,2
225,Equipe_2,121,2
225,Equipe_2,91,2
225,Equipe_2,92,2
225,Equipe_2,36,2
225,Equipe_2,37,2
225,Equipe_2,30,2
225,Equipe_2,45,2
225,Equipe_2,45,2
225,Equipe_2,47,2
225,Equipe_2,14,2
225,Equipe_2,32,2
225,Equipe_2,23,2
225,Equipe_2,31,2
225,Equipe_2,25,2
225,Equipe_2,22,2
225,Equipe_2,18,2
225,Equipe_2,13,2
225,Equipe_2,19,2
225,Equipe_2,17,2
225,Equipe_2,8,2
225,Equipe_2,4,2
225,Equipe_2,15,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,11,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,9,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,5,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,66,2
225,Equipe_1,78,2
225,Equipe_1,56,2
225,Equipe_1,70,2
225,Equipe_1,41,2
225,Equipe_1,80,2
225,Equipe_1,67,2
225,Equipe_1,77,2
225,Equipe_1,70,2
225,Equipe_1,21,2
225,Equipe_1,36,2
225,Equipe_1,40,2
225,Equipe_1,29,2
225,Equipe_1,29,2
225,Equipe_1,12,2
225,Equipe_1,30,2
225,Equipe_1,33,2
225,Equipe_1,37,2
225,Equipe_1,27,2
225,Equipe_1,24,2
225,Equipe_1,21,2
225,Equipe_1,19,2
225,Equipe_1,19,2
225,Equipe_1,14,2
225,Match Nul,15,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,2,2
225,Equipe_1,7,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,12,2
225,Equipe_1,4,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,9,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,2,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,30,3
225,Match Nul,97,8
225,Equipe_2,62,4
225,Equipe_2,87,7
225,Equipe_2,97,8
225,Equipe_1,49,3
225,Equipe_1,62,3
225,Equipe_2,114,11
225,Equipe_2,66,6
225,Equipe_1,46,8
225,Equipe_2,23,4
225,Equipe_2,39,9
225,Equipe_1,11,3
225,Equipe_1,13,3
225,Equipe_2,3,3
225,Equipe_2,11,8
225,Equipe_2,8,7
225,Equipe_2,3,4
225,Equipe_1,19,12
225,Equipe_2,14,7
225,Equipe_1,24,10
225,Equipe_1,26,11
225,Equipe_1,6,3
225,Equipe_1,14,7
225,Equipe_2,8,8
225,Equipe_2,5,3
225,Equipe_1,23,11
225,Equipe_1,6,7
225,Equipe_2,12,6
225,Equipe_2,17,9
225,Equipe_2,5,3
225,Equipe_1,4,3
225,Equipe_2,25,8
225,Equipe_1,4,4
225,Equipe_2,15,6
225,Equipe_2,6,4
225,Equipe_2,2,3
225,Equipe_1,2,3
225,Equipe_1,7,6
225,Equipe_2,12,6
225,Equipe_1,10,8
225,Equipe_2,17,9
225,Match Nul,28,14
225,Equipe_2,3,3
225,Equipe_2,14,4
225,Equipe_1,17,9
225,Equipe_1,8,4
225,Equipe_2,13,9
225,Match Nul,13,7
225,Equipe_2,15,11

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,65,2
225,Match Nul,77,2
225,Match Nul,100,2
225,Match Nul,71,2
225,Match Nul,84,2
225,Match Nul,58,2
225,Equipe_1,48,2
225,Match Nul,66,2
225,Match Nul,68,2
225,Match Nul,53,2
225,Match Nul,51,2
225,Match Nul,46,2
225,Match Nul,45,2
225,Match Nul,40,2
225,Match Nul,33,2
225,Match Nul,22,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,14,2
225,Match Nul,7,2
225,Match Nul,13,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,67,2
225,Equipe_2,27,2
225,Equipe_2,53,2
225,Equipe_2,117,4
225,Equipe_2,56,2
225,Equipe_2,43,2
225,Equipe_2,69,2
225,Equipe_2,61,2
225,Equipe_2,43,2
225,Equipe_2,41,2
225,Equipe_2,20,2
225,Equipe_2,40,2
225,Equipe_2,34,2
225,Equipe_2,35,2
225,Equipe_1,9,2
225,Equipe_2,21,2
225,Equipe_2,17,2
225,Equipe_2,35,2
225,Equipe_2,35,2
225,Equipe_2,22,2
225,Equipe_2,23,2
225,Equipe_2,29,2
225,Equipe_2,26,2
225,Equipe_2,11,2
225,Equipe_2,8,2
225,Equipe_2,11,2
225,Equipe_2,16,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,13,2
225,Equipe_2,11,2
225,Equipe_2,4,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
