# EXPÉRIENCES DUEL - ven. 20 mars 2026 19:41:16 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,31,3
225,Equipe_1,72,4
225,Equipe_1,29,3
225,Equipe_1,51,3
225,Equipe_1,100,5
225,Equipe_2,62,3
225,Equipe_1,67,4
225,Equipe_1,9,2
225,Equipe_1,76,5
225,Equipe_1,32,2
225,Equipe_1,25,3
225,Match Nul,47,4
225,Match Nul,25,3
225,Match Nul,51,5
225,Equipe_1,31,3
225,Equipe_2,22,4
225,Equipe_2,34,4
225,Equipe_1,18,2
225,Equipe_1,29,3
225,Equipe_1,16,2
225,Equipe_1,28,3
225,Equipe_1,20,3
225,Equipe_1,19,2
225,Equipe_1,19,3
225,Equipe_1,15,2
225,Equipe_2,14,3
225,Equipe_1,13,2
225,Equipe_1,10,2
225,Equipe_1,10,3
225,Equipe_1,10,3

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,105,2
225,Match Nul,98,2
225,Match Nul,78,2
225,Match Nul,116,2
225,Match Nul,102,2
225,Match Nul,82,2
225,Match Nul,122,2
225,Match Nul,99,2
225,Match Nul,45,2
225,Match Nul,51,2
225,Match Nul,34,2
225,Match Nul,37,2
225,Match Nul,34,2
225,Match Nul,41,2
225,Match Nul,18,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,12,2
225,Match Nul,4,2
225,Match Nul,20,2
225,Match Nul,17,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,14,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,2,2
225,Match Nul,17,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,17,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,16,2
225,Match Nul,19,2
225,Match Nul,6,2
225,Match Nul,17,2
225,Match Nul,15,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,5,2
225,Match Nul,3,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,49,2
225,Equipe_2,53,2
225,Equipe_2,40,2
225,Equipe_2,98,2
225,Equipe_2,67,2
225,Equipe_2,59,2
225,Equipe_2,67,2
225,Equipe_2,80,2
225,Equipe_2,39,2
225,Equipe_2,20,2
225,Equipe_2,36,2
225,Equipe_2,42,2
225,Equipe_2,52,2
225,Equipe_2,68,2
225,Equipe_2,34,2
225,Equipe_2,49,2
225,Equipe_2,30,2
225,Equipe_2,41,2
225,Equipe_2,39,2
225,Equipe_2,33,2
225,Equipe_2,36,2
225,Equipe_2,25,2
225,Equipe_2,18,2
225,Equipe_2,9,2
225,Equipe_2,12,2
225,Equipe_2,4,2
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,7,2
225,Equipe_2,13,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,13,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,4,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,81,2
225,Equipe_1,90,2
225,Equipe_1,88,2
225,Equipe_1,89,2
225,Equipe_1,126,2
225,Equipe_1,112,2
225,Equipe_1,94,2
225,Equipe_1,106,2
225,Equipe_1,30,2
225,Equipe_1,74,2
225,Equipe_1,18,2
225,Equipe_1,42,2
225,Equipe_1,21,2
225,Equipe_1,60,2
225,Equipe_1,24,2
225,Equipe_1,55,2
225,Equipe_1,37,2
225,Equipe_1,22,2
225,Equipe_1,61,2
225,Equipe_1,19,2
225,Equipe_1,29,2
225,Equipe_1,26,2
225,Equipe_1,29,2
225,Equipe_1,22,2
225,Equipe_1,19,2
225,Equipe_1,23,2
225,Equipe_1,51,2
225,Equipe_1,22,2
225,Equipe_1,34,2
225,Equipe_1,13,2
225,Equipe_1,20,2
225,Equipe_1,18,2
225,Equipe_1,22,2
225,Equipe_1,14,2
225,Equipe_1,19,2
225,Equipe_1,35,2
225,Equipe_1,13,2
225,Equipe_1,33,2
225,Equipe_1,21,2
225,Equipe_1,30,2
225,Equipe_1,21,2
225,Equipe_1,6,2
225,Equipe_1,20,2
225,Equipe_1,18,2
225,Equipe_1,17,2
225,Equipe_1,10,2
225,Equipe_1,8,2
225,Equipe_1,4,2
225,Equipe_1,1,2
225,Equipe_1,2,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,64,4
225,Equipe_2,123,6
225,Equipe_2,63,3
225,Equipe_2,105,6
225,Equipe_2,49,3
225,Match Nul,126,15
225,Equipe_1,65,3
225,Equipe_1,114,7
225,Match Nul,60,8
225,Equipe_2,43,5
225,Equipe_2,75,11
225,Equipe_2,67,9
225,Equipe_1,20,7
225,Equipe_2,34,9
225,Equipe_1,19,5
225,Equipe_1,9,4
225,Equipe_1,2,3
225,Equipe_1,4,4
225,Equipe_1,8,3
225,Equipe_2,10,4
225,Equipe_2,15,7
225,Equipe_1,23,9
225,Match Nul,15,9
225,Equipe_1,15,4
225,Equipe_2,24,12
225,Equipe_1,5,3
225,Equipe_1,5,3
225,Equipe_1,13,9
225,Equipe_2,5,3
225,Equipe_1,12,9
225,Equipe_1,2,3
225,Equipe_1,18,7
225,Equipe_2,8,4
225,Equipe_2,6,4
225,Equipe_2,12,6
225,Match Nul,4,5
225,Equipe_1,24,12
225,Match Nul,2,4
225,Equipe_1,8,4
225,Equipe_2,6,3
225,Equipe_1,3,4
225,Equipe_1,2,2
225,Equipe_2,11,5
225,Equipe_1,8,4
225,Equipe_2,3,3
225,Match Nul,30,14
225,Equipe_2,7,3
225,Equipe_1,7,4
225,Equipe_2,10,3
225,Equipe_2,14,9

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,97,2
225,Match Nul,76,2
225,Match Nul,112,2
225,Match Nul,112,2
225,Match Nul,124,2
225,Match Nul,97,2
225,Match Nul,129,2
225,Match Nul,72,2
225,Match Nul,50,2
225,Match Nul,55,2
225,Match Nul,31,2
225,Match Nul,30,2
225,Match Nul,20,2
225,Match Nul,29,2
225,Equipe_1,9,2
225,Match Nul,24,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,13,2
225,Match Nul,15,2
225,Match Nul,11,2
225,Match Nul,18,2
225,Match Nul,8,2
225,Match Nul,29,2
225,Match Nul,16,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,22,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,11,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,5,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,67,2
225,Equipe_2,70,2
225,Equipe_2,53,2
225,Equipe_2,42,2
225,Equipe_2,55,2
225,Equipe_2,68,2
225,Equipe_2,70,2
225,Equipe_2,69,2
225,Equipe_2,41,2
225,Equipe_2,38,2
225,Equipe_2,19,2
225,Equipe_2,20,2
225,Equipe_2,16,2
225,Equipe_2,52,2
225,Equipe_2,28,2
225,Equipe_2,39,2
225,Equipe_2,71,2
225,Equipe_1,41,1
225,Equipe_2,14,2
225,Equipe_2,15,2
225,Equipe_2,41,2
225,Equipe_2,17,2
225,Equipe_2,11,2
225,Equipe_2,19,2
225,Equipe_2,36,2
225,Equipe_2,20,2
225,Equipe_2,40,2
225,Equipe_2,16,2
225,Equipe_2,33,2
225,Equipe_2,14,2
225,Equipe_2,27,2
225,Equipe_2,17,2
225,Equipe_2,24,2
225,Equipe_2,17,2
225,Equipe_2,12,2
225,Equipe_2,15,2
225,Equipe_2,11,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,9,2
225,Equipe_2,8,2
225,Equipe_2,3,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,61,2
225,Equipe_1,83,2
225,Equipe_1,61,2
225,Equipe_1,89,2
225,Match Nul,81,2
225,Equipe_1,59,2
225,Equipe_1,71,2
225,Equipe_1,69,2
225,Equipe_1,41,2
225,Equipe_1,42,2
225,Equipe_1,46,2
225,Equipe_1,80,2
225,Equipe_1,42,2
225,Match Nul,61,2
225,Equipe_1,36,2
225,Equipe_1,40,2
225,Match Nul,55,2
225,Equipe_1,53,2
225,Equipe_1,44,2
225,Match Nul,50,2
225,Equipe_1,35,2
225,Match Nul,44,2
225,Match Nul,31,2
225,Match Nul,27,2
225,Equipe_1,23,2
225,Match Nul,18,2
225,Equipe_1,21,2
225,Match Nul,18,2
225,Equipe_1,7,2
225,Equipe_1,11,2
225,Equipe_1,4,2
225,Match Nul,4,2
225,Equipe_1,18,2
225,Equipe_1,10,2
225,Equipe_1,18,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Match Nul,8,2
225,Equipe_1,15,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Equipe_1,4,2
225,Match Nul,4,2
225,Equipe_1,3,2
225,Equipe_1,4,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,107,6
225,Equipe_2,83,4
225,Equipe_1,38,2
225,Equipe_2,90,3
225,Equipe_2,67,3
225,Equipe_2,79,4
225,Equipe_2,39,2
225,Equipe_2,69,3
225,Equipe_2,49,3
225,Equipe_2,53,5
225,Equipe_2,32,4
225,Equipe_1,20,3
225,Equipe_2,10,2
225,Equipe_2,11,2
225,Equipe_1,18,3
225,Equipe_1,18,4
225,Equipe_2,17,3
225,Equipe_2,9,2
225,Equipe_2,15,2
225,Equipe_1,5,3
225,Equipe_1,11,5
225,Equipe_2,6,4
225,Equipe_2,8,6
225,Equipe_2,14,7
225,Equipe_2,6,2
225,Equipe_2,8,4
225,Equipe_1,6,4
225,Equipe_2,13,3
225,Equipe_2,3,2
225,Equipe_1,3,3
225,Equipe_2,4,3
225,Equipe_2,11,4
225,Equipe_2,7,4
225,Equipe_2,3,3
225,Equipe_2,14,4
225,Equipe_2,9,3
225,Equipe_2,4,2
225,Equipe_2,9,3
225,Equipe_2,4,2
225,Equipe_2,9,3
225,Equipe_2,3,4
225,Equipe_2,4,3
225,Equipe_2,4,4
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,3

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,177,2
225,Match Nul,169,2
225,Match Nul,184,2
225,Match Nul,176,2
225,Match Nul,190,2
225,Match Nul,165,2
225,Match Nul,170,2
225,Match Nul,160,2
225,Match Nul,47,2
225,Match Nul,27,2
225,Match Nul,33,2
225,Match Nul,29,2
225,Equipe_1,25,2
225,Match Nul,37,2
225,Match Nul,31,2
225,Match Nul,30,2
225,Match Nul,41,2
225,Match Nul,51,2
225,Match Nul,42,2
225,Match Nul,31,2
225,Match Nul,48,2
225,Match Nul,14,2
225,Match Nul,21,2
225,Match Nul,24,2
225,Match Nul,30,2
225,Match Nul,36,2
225,Match Nul,37,2
225,Match Nul,24,2
225,Match Nul,16,2
225,Match Nul,19,2
225,Match Nul,27,2
225,Match Nul,39,2
225,Match Nul,32,2
225,Match Nul,24,2
225,Match Nul,106,2
225,Equipe_1,47,2
225,Match Nul,73,2
225,Match Nul,32,2
225,Match Nul,28,2
225,Match Nul,37,2
225,Match Nul,69,2
225,Match Nul,35,2
225,Match Nul,41,2
225,Match Nul,58,2
225,Match Nul,54,2
225,Match Nul,53,2
225,Match Nul,43,2
225,Match Nul,34,2
225,Match Nul,34,2
225,Match Nul,19,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,142,2
225,Equipe_2,120,2
225,Equipe_2,137,2
225,Equipe_2,107,2
225,Equipe_2,137,2
225,Equipe_2,101,2
225,Equipe_2,100,2
225,Equipe_2,139,2
225,Equipe_2,42,2
225,Match Nul,43,2
225,Match Nul,41,2
225,Equipe_2,34,2
225,Equipe_2,13,2
225,Equipe_2,17,2
225,Equipe_2,17,2
225,Equipe_2,22,2
225,Equipe_2,21,2
225,Equipe_2,23,2
225,Match Nul,15,2
225,Equipe_2,16,2
225,Equipe_2,10,2
225,Match Nul,15,2
225,Equipe_2,13,2
225,Match Nul,11,2
225,Equipe_2,13,2
225,Equipe_2,23,2
225,Equipe_2,16,2
225,Match Nul,9,2
225,Equipe_2,9,2
225,Equipe_2,33,2
225,Equipe_2,23,2
225,Equipe_2,3,2
225,Equipe_2,14,2
225,Match Nul,38,2
225,Equipe_2,27,2
225,Equipe_2,21,2
225,Match Nul,22,2
225,Match Nul,54,2
225,Equipe_2,47,2
225,Equipe_2,68,2
225,Match Nul,49,2
225,Equipe_2,53,2
225,Equipe_2,55,2
225,Equipe_2,23,2
225,Match Nul,43,2
225,Equipe_2,33,2
225,Equipe_2,27,2
225,Equipe_2,20,2
225,Match Nul,23,2
225,Match Nul,15,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,232,2
225,Equipe_1,143,2
225,Equipe_1,177,2
225,Match Nul,202,2
225,Equipe_1,196,2
225,Match Nul,224,2
225,Equipe_1,178,2
225,Match Nul,224,2
225,Equipe_1,107,2
225,Equipe_1,60,2
225,Equipe_1,75,2
225,Equipe_1,51,2
225,Match Nul,43,2
225,Equipe_1,25,2
225,Equipe_1,29,2
225,Equipe_1,22,2
225,Equipe_1,28,2
225,Equipe_1,34,2
225,Equipe_1,37,2
225,Match Nul,42,2
225,Match Nul,33,2
225,Equipe_1,31,2
225,Equipe_1,27,2
225,Match Nul,37,2
225,Equipe_1,21,2
225,Equipe_1,28,2
225,Match Nul,35,2
225,Match Nul,13,2
225,Equipe_1,34,2
225,Match Nul,30,2
225,Equipe_1,6,2
225,Match Nul,29,2
225,Equipe_1,45,2
225,Match Nul,33,2
225,Equipe_1,64,2
225,Match Nul,73,2
225,Equipe_1,57,2
225,Match Nul,54,2
225,Equipe_1,24,2
225,Equipe_1,42,2
225,Match Nul,39,2
225,Equipe_1,61,2
225,Match Nul,58,2
225,Equipe_1,49,2
225,Equipe_1,38,2
225,Match Nul,43,2
225,Equipe_1,36,2
225,Equipe_1,25,2
225,Match Nul,30,2
225,Equipe_1,13,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,112,3
225,Equipe_1,119,3
225,Equipe_2,110,3
225,Equipe_2,129,5
225,Equipe_1,115,3
225,Equipe_1,104,2
225,Match Nul,87,2
225,Equipe_2,138,5
225,Equipe_2,31,2
225,Equipe_2,34,3
225,Equipe_2,21,2
225,Equipe_2,11,2
225,Equipe_1,16,3
225,Equipe_1,28,2
225,Equipe_2,24,2
225,Equipe_1,14,2
225,Equipe_2,32,4
225,Match Nul,19,3
225,Equipe_1,30,3
225,Match Nul,21,3
225,Match Nul,27,3
225,Equipe_1,30,3
225,Equipe_2,14,2
225,Equipe_2,23,2
225,Equipe_2,12,2
225,Equipe_2,35,5
225,Match Nul,31,4
225,Equipe_1,16,3
225,Equipe_1,34,3
225,Match Nul,37,3
225,Match Nul,10,2
225,Equipe_2,8,2
225,Equipe_2,21,3
225,Equipe_1,27,3
225,Equipe_1,21,3
225,Equipe_1,23,3
225,Equipe_2,42,4
225,Equipe_1,16,3
225,Match Nul,35,4
225,Equipe_2,21,2
225,Equipe_2,12,2
225,Equipe_1,19,3
225,Equipe_1,27,3
225,Equipe_1,30,4
225,Equipe_2,25,3
225,Equipe_1,10,2
225,Equipe_1,19,2
225,Match Nul,21,5
225,Match Nul,17,2
225,Equipe_1,10,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,77,2
225,Match Nul,115,2
225,Match Nul,127,2
225,Match Nul,123,2
225,Match Nul,131,2
225,Match Nul,109,2
225,Match Nul,138,2
225,Match Nul,41,2
225,Match Nul,73,2
225,Equipe_2,52,2
225,Match Nul,22,2
225,Match Nul,28,2
225,Match Nul,28,2
225,Match Nul,37,2
225,Match Nul,37,2
225,Match Nul,15,2
225,Match Nul,34,2
225,Match Nul,28,2
225,Match Nul,22,2
225,Match Nul,17,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,15,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,15,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Equipe_2,6,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Equipe_2,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,78,2
225,Equipe_2,26,2
225,Equipe_2,64,2
225,Equipe_2,46,2
225,Equipe_2,48,2
225,Equipe_2,55,2
225,Equipe_2,63,2
225,Equipe_2,29,2
225,Equipe_2,25,2
225,Equipe_2,26,2
225,Equipe_2,48,2
225,Equipe_2,44,2
225,Equipe_2,40,2
225,Equipe_2,52,2
225,Equipe_2,13,2
225,Equipe_2,21,2
225,Equipe_2,26,2
225,Equipe_2,21,2
225,Equipe_2,52,2
225,Equipe_2,26,2
225,Equipe_2,40,2
225,Equipe_2,20,2
225,Equipe_2,35,2
225,Equipe_2,18,2
225,Equipe_2,35,2
225,Equipe_2,26,2
225,Equipe_2,23,2
225,Equipe_2,22,2
225,Equipe_2,23,2
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_2,7,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_1,3,1
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,4,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,46,2
225,Equipe_1,49,2
225,Equipe_1,30,2
225,Match Nul,63,2
225,Equipe_1,77,2
225,Equipe_1,47,2
225,Equipe_1,53,2
225,Match Nul,56,2
225,Match Nul,39,2
225,Equipe_1,22,2
225,Match Nul,45,2
225,Equipe_1,42,2
225,Match Nul,35,2
225,Equipe_1,29,2
225,Equipe_1,11,2
225,Equipe_1,22,2
225,Equipe_1,50,2
225,Equipe_1,39,2
225,Equipe_1,30,2
225,Match Nul,22,2
225,Match Nul,37,2
225,Match Nul,23,2
225,Equipe_1,32,2
225,Equipe_1,43,2
225,Match Nul,26,2
225,Equipe_1,48,2
225,Equipe_1,17,2
225,Equipe_1,30,2
225,Equipe_1,20,2
225,Equipe_1,17,2
225,Equipe_1,14,2
225,Equipe_1,36,2
225,Equipe_1,9,2
225,Equipe_1,22,2
225,Equipe_1,9,1
225,Equipe_1,20,2
225,Equipe_1,16,2
225,Match Nul,22,2
225,Equipe_1,13,2
225,Equipe_1,20,2
225,Equipe_1,11,2
225,Equipe_1,12,2
225,Equipe_1,8,2
225,Equipe_1,10,2
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Match Nul,4,2
225,Equipe_1,4,2
225,Equipe_1,4,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,26,2
225,Equipe_2,47,2
225,Equipe_2,81,8
