# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:46:52 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,189,2
144,Match Nul,196,4
144,Equipe_2,197,3
144,Equipe_1,193,3
144,Equipe_1,213,5
144,Equipe_1,181,2
144,Equipe_1,190,3
144,Equipe_1,216,4
144,Equipe_1,38,3
144,Equipe_1,51,4
144,Equipe_1,13,2
144,Equipe_1,23,2
144,Equipe_1,11,2
144,Equipe_1,30,3
144,Equipe_1,29,3
144,Match Nul,46,4
144,Match Nul,17,3
144,Equipe_1,92,5
144,Equipe_1,11,2
144,Equipe_2,136,6
144,Match Nul,47,3
144,Equipe_1,26,2
144,Equipe_1,37,3
144,Equipe_1,65,5
144,Equipe_1,82,3
144,Equipe_1,95,3
144,Equipe_1,88,3
144,Equipe_1,85,3
144,Equipe_1,112,4
144,Equipe_1,84,4
144,Match Nul,60,3
144,Match Nul,46,5
144,Equipe_1,39,3
144,Equipe_2,57,5
144,Equipe_1,25,3
144,Equipe_2,32,4
144,Match Nul,54,5
144,Equipe_2,22,3
144,Match Nul,48,4
144,Equipe_1,30,3
144,Equipe_2,26,3
144,Match Nul,34,3
144,Equipe_2,31,3
144,Match Nul,25,3
144,Equipe_1,14,2
144,Match Nul,15,4
144,Equipe_1,22,5
144,Equipe_2,19,4
144,Equipe_1,9,2
144,Equipe_2,17,6

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,108,2
144,Match Nul,105,2
144,Match Nul,102,2
144,Match Nul,109,2
144,Match Nul,104,2
144,Match Nul,106,2
144,Match Nul,108,2
144,Match Nul,104,2
144,Match Nul,5,2
144,Match Nul,14,2
144,Equipe_2,5,2
144,Equipe_2,3,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,3,2
144,Match Nul,10,2
144,Match Nul,7,2
144,Match Nul,6,2
144,Match Nul,9,2
144,Match Nul,16,2
144,Match Nul,11,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,7,2
144,Match Nul,14,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,11,2
144,Match Nul,3,2
144,Match Nul,20,2
144,Match Nul,6,2
144,Match Nul,9,2
144,Match Nul,7,2
144,Match Nul,13,2
144,Match Nul,11,2
144,Match Nul,11,2
144,Match Nul,9,2
144,Match Nul,13,2
144,Equipe_2,10,2
144,Match Nul,5,2
144,Match Nul,8,2
144,Match Nul,9,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,206,2
144,Equipe_1,208,2
144,Equipe_1,235,2
144,Equipe_1,231,2
144,Equipe_1,230,2
144,Equipe_1,213,2
144,Equipe_1,210,2
144,Equipe_1,196,2
144,Equipe_1,38,2
144,Equipe_1,24,2
144,Equipe_1,29,2
144,Equipe_1,28,2
144,Equipe_1,23,2
144,Equipe_1,9,2
144,Equipe_1,15,2
144,Equipe_1,7,2
144,Equipe_1,3,2
144,Equipe_1,6,2
144,Equipe_1,9,3
144,Equipe_1,7,2
144,Equipe_1,8,2
144,Equipe_1,3,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Equipe_1,11,2
144,Equipe_1,6,2
144,Equipe_1,5,2
144,Equipe_1,8,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,7,2
144,Equipe_1,15,2
144,Equipe_1,2,2
144,Equipe_1,7,2
144,Equipe_1,5,2
144,Match Nul,6,2
144,Equipe_1,6,2
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,7,2
144,Equipe_1,8,2
144,Equipe_1,5,2
144,Equipe_1,8,2
144,Equipe_1,3,2
144,Equipe_1,8,2
144,Equipe_1,3,2
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,5,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,197,4
144,Equipe_2,195,3
144,Equipe_2,200,5
144,Match Nul,197,5
144,Equipe_1,187,1
144,Equipe_1,239,14
144,Equipe_1,248,12
144,Match Nul,249,15
144,Match Nul,46,8
144,Equipe_1,16,4
144,Equipe_1,60,8
144,Equipe_2,16,4
144,Equipe_2,16,4
144,Equipe_1,10,4
144,Match Nul,50,8
144,Equipe_2,14,5
144,Equipe_2,59,15
144,Equipe_1,49,8
144,Equipe_2,24,5
144,Equipe_1,60,10
144,Equipe_1,32,8
144,Match Nul,47,11
144,Match Nul,29,8
144,Equipe_2,45,10
144,Match Nul,6,2
144,Equipe_1,18,6
144,Equipe_2,13,5
144,Equipe_1,60,7
144,Equipe_2,30,9
144,Equipe_2,24,9
144,Equipe_2,7,3
144,Equipe_2,55,13
144,Equipe_1,6,5
144,Equipe_2,34,5
144,Match Nul,39,8
144,Match Nul,19,8
144,Equipe_2,4,3
144,Equipe_1,34,7
144,Match Nul,76,13
144,Match Nul,4,2
144,Equipe_1,45,5
144,Equipe_2,18,3
144,Equipe_2,69,8
144,Equipe_2,41,6
144,Equipe_1,27,4
144,Equipe_2,78,14
144,Equipe_2,34,5
144,Equipe_2,14,3
144,Equipe_1,17,3
144,Match Nul,32,5

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,140,2
144,Match Nul,145,2
144,Match Nul,144,2
144,Match Nul,141,2
144,Match Nul,141,2
144,Match Nul,141,2
144,Match Nul,142,2
144,Match Nul,139,2
144,Match Nul,28,2
144,Match Nul,47,2
144,Match Nul,31,2
144,Match Nul,58,2
144,Match Nul,41,2
144,Match Nul,50,2
144,Match Nul,47,2
144,Match Nul,49,2
144,Match Nul,27,2
144,Match Nul,34,2
144,Match Nul,23,2
144,Match Nul,27,2
144,Match Nul,48,2
144,Match Nul,51,2
144,Match Nul,31,2
144,Match Nul,19,2
144,Match Nul,32,2
144,Match Nul,62,2
144,Match Nul,34,2
144,Match Nul,42,2
144,Match Nul,39,2
144,Match Nul,24,2
144,Match Nul,66,2
144,Match Nul,61,2
144,Match Nul,31,2
144,Match Nul,64,2
144,Match Nul,71,2
144,Match Nul,56,2
144,Match Nul,34,2
144,Match Nul,55,2
144,Match Nul,63,2
144,Match Nul,29,2
144,Match Nul,24,2
144,Match Nul,42,2
144,Match Nul,46,2
144,Match Nul,39,2
144,Match Nul,27,2
144,Match Nul,31,2
144,Match Nul,11,2
144,Match Nul,19,2
144,Match Nul,21,2
144,Match Nul,19,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,341,2
144,Equipe_2,346,2
144,Match Nul,339,2
144,Match Nul,340,2
144,Equipe_2,321,2
144,Equipe_2,331,2
144,Match Nul,338,2
144,Equipe_2,340,2
144,Match Nul,26,2
144,Match Nul,31,2
144,Equipe_2,25,2
144,Equipe_2,34,2
144,Equipe_2,51,2
144,Match Nul,40,2
144,Match Nul,34,2
144,Equipe_2,42,2
144,Match Nul,27,2
144,Equipe_2,17,2
144,Equipe_2,33,2
144,Match Nul,25,2
144,Equipe_2,15,2
144,Match Nul,549,2
144,Equipe_2,482,2
144,Match Nul,520,2
144,Equipe_2,541,2
144,Match Nul,555,2
144,Equipe_1,174,1
144,Equipe_2,532,2
144,Equipe_2,530,2
144,Equipe_2,363,2
144,Equipe_2,87,2
144,Equipe_2,38,2
144,Equipe_2,29,2
144,Equipe_2,27,2
144,Equipe_2,12,2
144,Match Nul,30,2
144,Equipe_2,18,2
144,Match Nul,19,2
144,Match Nul,24,2
144,Equipe_2,19,2
144,Match Nul,28,2
144,Match Nul,32,2
144,Equipe_2,28,2
144,Equipe_2,26,2
144,Equipe_2,21,2
144,Equipe_2,27,2
144,Equipe_2,21,2
144,Match Nul,21,2
144,Equipe_2,15,2
144,Equipe_2,9,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,388,2
144,Equipe_1,335,2
144,Equipe_1,379,2
144,Equipe_1,339,2
144,Equipe_1,388,2
144,Equipe_1,388,2
144,Equipe_1,389,2
144,Equipe_1,382,2
144,Equipe_1,90,2
144,Match Nul,71,2
144,Equipe_1,19,2
144,Equipe_1,19,2
144,Equipe_1,33,2
144,Equipe_1,26,2
144,Match Nul,45,2
144,Equipe_1,35,2
144,Match Nul,47,2
144,Equipe_1,31,2
144,Equipe_1,42,2
144,Equipe_1,42,2
144,Equipe_1,107,2
144,Equipe_1,38,2
144,Equipe_1,48,2
144,Equipe_1,45,2
144,Equipe_1,54,2
144,Equipe_1,82,2
144,Equipe_1,76,2
144,Equipe_1,70,2
144,Equipe_1,54,2
144,Equipe_1,115,2
144,Equipe_1,48,2
144,Equipe_1,73,2
144,Equipe_1,57,2
144,Equipe_1,61,2
144,Equipe_1,85,2
144,Equipe_1,49,2
144,Equipe_1,81,2
144,Equipe_1,67,2
144,Match Nul,59,2
144,Equipe_1,42,2
144,Equipe_1,49,2
144,Equipe_1,25,2
144,Equipe_1,18,2
144,Equipe_1,35,2
144,Equipe_1,34,2
144,Equipe_1,35,2
144,Equipe_1,26,2
144,Match Nul,15,2
144,Equipe_1,26,2
144,Equipe_1,15,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,319,4
144,Equipe_1,307,3
144,Equipe_1,282,2
144,Equipe_2,336,5
144,Equipe_2,292,2
144,Match Nul,353,5
144,Equipe_1,362,6
144,Equipe_1,286,2
144,Equipe_1,55,3
144,Equipe_1,37,2
144,Equipe_1,48,3
144,Equipe_1,40,3
144,Equipe_1,33,2
144,Equipe_1,51,2
144,Equipe_1,39,2
144,Equipe_1,95,4
144,Equipe_1,47,2
144,Equipe_1,83,3
144,Equipe_1,34,2
144,Equipe_1,66,2
144,Equipe_1,54,2
144,Match Nul,76,3
144,Equipe_1,52,2
144,Equipe_1,81,5
144,Equipe_1,48,2
144,Equipe_1,50,3
144,Equipe_2,25,2
144,Equipe_1,29,2
144,Match Nul,35,3
144,Equipe_1,40,3
144,Equipe_1,61,6
144,Equipe_1,98,4
144,Equipe_1,24,2
144,Match Nul,62,3
144,Equipe_1,43,5
144,Match Nul,54,3
144,Equipe_1,63,4
144,Equipe_1,23,2
144,Equipe_1,60,3
144,Equipe_1,34,3
144,Equipe_1,32,2
144,Equipe_1,30,2
144,Equipe_1,42,2
144,Match Nul,23,2
144,Match Nul,28,3
144,Equipe_1,34,3
144,Equipe_1,72,9
144,Match Nul,40,3
144,Equipe_1,27,2
144,Equipe_2,66,10

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,118,2
144,Match Nul,118,2
144,Match Nul,118,2
144,Match Nul,118,2
144,Match Nul,113,2
144,Match Nul,114,2
144,Equipe_2,105,2
144,Equipe_2,118,2
144,Match Nul,13,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,8,2
144,Match Nul,8,2
144,Match Nul,1,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,7,2
144,Match Nul,2,2
144,Equipe_2,8,2
144,Match Nul,6,2
144,Equipe_2,12,2
144,Match Nul,6,2
144,Equipe_2,4,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,6,2
144,Match Nul,7,2
144,Equipe_2,6,2
144,Match Nul,16,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,17,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,7,2
144,Equipe_2,8,2
144,Match Nul,21,2
144,Equipe_2,7,2
144,Match Nul,6,2
144,Match Nul,7,2
144,Equipe_2,2,2
144,Match Nul,9,2
144,Match Nul,11,2
144,Equipe_2,15,2
144,Equipe_2,10,2
144,Equipe_2,9,2
144,Match Nul,12,2
144,Equipe_2,12,2
144,Match Nul,8,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,108,2
144,Equipe_2,201,2
144,Equipe_2,151,2
144,Equipe_2,150,2
144,Equipe_2,186,2
144,Equipe_2,176,2
144,Equipe_2,187,2
144,Equipe_2,119,2
144,Equipe_2,76,2
144,Equipe_2,69,2
144,Equipe_2,38,2
144,Equipe_2,48,2
144,Equipe_2,13,2
144,Equipe_2,5,2
144,Equipe_2,9,2
144,Equipe_2,8,2
144,Equipe_2,2,2
144,Equipe_2,5,2
144,Equipe_2,11,2
144,Equipe_2,7,2
144,Equipe_2,6,2
144,Equipe_2,6,2
144,Equipe_2,3,2
144,Equipe_2,10,2
144,Equipe_2,11,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,7,2
144,Equipe_2,6,2
144,Equipe_2,8,2
144,Equipe_2,8,2
144,Equipe_2,8,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,8,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,4,2
144,Equipe_2,9,2
144,Equipe_2,9,2
144,Equipe_2,3,2
144,Equipe_2,7,2
144,Equipe_2,6,2
144,Equipe_2,6,2
144,Equipe_2,3,2
144,Equipe_2,11,2
144,Equipe_2,5,2
144,Equipe_2,3,2
144,Equipe_2,4,2
