# EXPÉRIENCES DUEL - dim. 22 mars 2026 09:54:58 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Match Nul,1,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,3,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,35,2
144,Equipe_1,34,2
144,Equipe_2,66,6
144,Equipe_2,63,4
144,Equipe_2,67,5
144,Match Nul,47,3
144,Match Nul,64,4
144,Equipe_1,68,4
144,Equipe_1,38,3
144,Equipe_2,30,5
144,Equipe_2,12,2
144,Equipe_2,1,2
144,Equipe_1,2,4
144,Equipe_2,1,2
144,Equipe_2,3,3
144,Equipe_2,10,8
144,Equipe_2,1,2
144,Equipe_2,6,3
144,Equipe_1,4,4
144,Equipe_2,7,5
144,Equipe_1,5,5
144,Match Nul,2,3
144,Equipe_2,2,2
144,Equipe_1,16,4
144,Equipe_1,3,4
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Match Nul,12,3
144,Equipe_2,9,3
144,Equipe_2,3,7
144,Equipe_2,1,2
144,Equipe_2,5,5
144,Equipe_2,2,2
144,Equipe_2,10,3
144,Equipe_1,7,5
144,Equipe_2,12,4
144,Equipe_1,1,4
144,Match Nul,1,4
144,Match Nul,1,3
144,Equipe_2,3,4
144,Equipe_1,4,3
144,Equipe_1,2,4
144,Equipe_1,2,4
144,Equipe_1,2,3
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,3

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,152,2
144,Match Nul,121,2
144,Match Nul,163,2
144,Match Nul,156,2
144,Match Nul,154,2
144,Match Nul,165,2
144,Equipe_2,154,2
144,Match Nul,163,2
144,Match Nul,36,2
144,Match Nul,19,2
144,Match Nul,9,2
144,Match Nul,10,2
144,Match Nul,17,2
144,Match Nul,33,2
144,Match Nul,15,2
144,Match Nul,25,2
144,Match Nul,34,2
144,Match Nul,16,2
144,Match Nul,5,2
144,Match Nul,22,2
144,Match Nul,26,2
144,Match Nul,15,2
144,Match Nul,12,2
144,Match Nul,15,2
144,Match Nul,12,2
144,Match Nul,11,2
144,Match Nul,20,2
144,Match Nul,21,2
144,Match Nul,21,2
144,Match Nul,23,2
144,Match Nul,15,2
144,Match Nul,19,2
144,Match Nul,18,2
144,Match Nul,18,2
144,Match Nul,23,2
144,Match Nul,20,2
144,Match Nul,18,2
144,Equipe_1,19,2
144,Match Nul,27,2
144,Match Nul,26,2
144,Match Nul,21,2
144,Match Nul,28,2
144,Equipe_1,12,2
144,Match Nul,29,2
144,Match Nul,19,2
144,Match Nul,25,2
144,Match Nul,24,2
144,Match Nul,9,2
144,Match Nul,22,2
144,Match Nul,17,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,76,2
144,Equipe_2,73,2
144,Equipe_2,81,2
144,Equipe_2,71,2
144,Match Nul,51,2
144,Equipe_2,96,3
144,Equipe_2,55,2
144,Match Nul,93,2
144,Equipe_2,35,2
144,Equipe_1,44,2
144,Equipe_2,21,2
144,Equipe_2,21,2
144,Equipe_2,19,2
144,Equipe_2,17,2
144,Equipe_2,15,2
144,Match Nul,11,2
144,Match Nul,6,2
144,Equipe_2,7,2
144,Equipe_2,7,2
144,Equipe_2,13,2
144,Match Nul,13,2
144,Match Nul,13,2
144,Equipe_2,11,2
144,Equipe_2,9,2
144,Equipe_2,6,2
144,Equipe_2,8,2
144,Equipe_2,8,2
144,Equipe_2,6,2
144,Match Nul,10,2
144,Equipe_2,14,2
144,Equipe_2,17,2
144,Match Nul,12,2
144,Match Nul,8,2
144,Equipe_2,27,2
144,Equipe_2,13,2
144,Equipe_2,7,2
144,Equipe_2,13,2
144,Equipe_2,14,2
144,Match Nul,13,2
144,Equipe_2,18,2
144,Equipe_2,12,2
144,Equipe_2,9,2
144,Equipe_2,19,2
144,Equipe_2,14,2
144,Match Nul,6,2
144,Equipe_2,11,2
144,Equipe_2,10,2
144,Equipe_2,11,2
144,Match Nul,8,2
144,Equipe_2,9,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,162,2
144,Equipe_1,162,2
144,Equipe_1,163,2
144,Equipe_1,163,2
144,Match Nul,159,2
144,Equipe_1,137,2
144,Equipe_1,162,2
144,Match Nul,164,2
144,Equipe_1,41,2
144,Match Nul,23,2
144,Match Nul,10,2
144,Match Nul,23,2
144,Match Nul,17,2
144,Match Nul,8,2
144,Match Nul,16,2
144,Equipe_1,6,2
144,Equipe_1,14,2
144,Equipe_1,16,2
144,Match Nul,15,2
144,Match Nul,13,2
144,Match Nul,12,2
144,Equipe_1,15,2
144,Equipe_1,7,2
144,Equipe_2,17,2
144,Match Nul,17,2
144,Match Nul,8,2
144,Equipe_1,15,2
144,Equipe_1,11,2
144,Equipe_1,13,2
144,Equipe_1,9,2
144,Equipe_1,21,2
144,Match Nul,13,2
144,Equipe_1,20,2
144,Equipe_1,8,2
144,Match Nul,12,2
144,Match Nul,28,2
144,Equipe_1,15,2
144,Equipe_1,9,2
144,Equipe_1,13,2
144,Equipe_1,19,2
144,Match Nul,15,2
144,Equipe_1,16,2
144,Equipe_1,28,2
144,Match Nul,27,3
144,Match Nul,31,3
144,Equipe_1,23,2
144,Equipe_1,6,2
144,Equipe_1,19,2
144,Equipe_1,17,2
144,Equipe_1,14,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,58,2
144,Equipe_1,72,3
144,Equipe_1,71,4
144,Match Nul,50,2
144,Equipe_1,49,2
144,Equipe_1,54,2
144,Equipe_2,69,3
144,Equipe_2,62,3
144,Equipe_1,5,2
144,Equipe_2,17,3
144,Match Nul,30,4
144,Equipe_2,13,2
144,Equipe_1,23,3
144,Equipe_2,9,2
144,Equipe_1,18,3
144,Match Nul,9,2
144,Match Nul,9,2
144,Match Nul,14,2
144,Match Nul,15,3
144,Equipe_1,18,3
144,Equipe_1,20,3
144,Equipe_2,11,2
144,Match Nul,27,3
144,Equipe_2,9,2
144,Equipe_2,14,3
144,Equipe_2,14,2
144,Match Nul,39,4
144,Equipe_1,10,2
144,Match Nul,8,2
144,Equipe_1,12,2
144,Equipe_1,18,3
144,Equipe_2,7,2
144,Equipe_2,34,4
144,Equipe_1,6,2
144,Equipe_2,18,2
144,Equipe_2,33,5
144,Equipe_1,24,3
144,Match Nul,44,6
144,Match Nul,11,3
144,Equipe_1,25,3
144,Match Nul,26,4
144,Equipe_2,16,2
144,Match Nul,18,2
144,Equipe_1,15,3
144,Equipe_1,17,4
144,Match Nul,8,2
144,Equipe_1,13,3
144,Match Nul,8,2
144,Equipe_2,9,3
144,Match Nul,8,4

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,82,2
144,Match Nul,61,2
144,Match Nul,66,2
144,Match Nul,39,2
144,Match Nul,83,2
144,Match Nul,65,2
144,Match Nul,52,2
144,Match Nul,91,2
144,Match Nul,61,2
144,Match Nul,64,2
144,Match Nul,59,2
144,Match Nul,53,2
144,Match Nul,53,2
144,Match Nul,30,2
144,Match Nul,35,2
144,Match Nul,26,2
144,Match Nul,14,2
144,Match Nul,8,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Equipe_2,2,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Equipe_2,5,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Equipe_1,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Equipe_2,2,2
144,Match Nul,1,2
144,Match Nul,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,38,2
144,Equipe_2,15,2
144,Equipe_2,69,2
144,Equipe_2,32,2
144,Equipe_2,40,2
144,Equipe_2,37,2
144,Equipe_2,32,2
144,Equipe_2,24,2
144,Equipe_2,56,2
144,Equipe_2,32,2
144,Equipe_2,44,2
144,Equipe_2,47,2
144,Equipe_2,40,2
144,Equipe_2,26,2
144,Equipe_2,30,2
144,Equipe_2,14,2
144,Equipe_2,7,2
144,Equipe_2,38,2
144,Equipe_2,27,2
144,Equipe_2,30,2
144,Equipe_2,39,2
144,Equipe_2,35,2
144,Equipe_2,34,2
144,Equipe_2,30,2
144,Equipe_2,15,2
144,Equipe_2,16,2
144,Equipe_2,14,2
144,Equipe_2,10,2
144,Equipe_2,5,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,40,2
144,Equipe_1,49,2
144,Match Nul,42,2
144,Equipe_1,31,2
144,Equipe_1,43,2
144,Match Nul,40,2
144,Equipe_1,39,2
144,Equipe_1,37,2
144,Equipe_1,17,2
144,Match Nul,17,2
144,Equipe_1,34,2
144,Equipe_1,45,3
144,Equipe_1,12,2
144,Match Nul,37,3
144,Equipe_1,35,2
144,Match Nul,18,2
144,Equipe_2,18,2
144,Equipe_1,30,2
144,Match Nul,27,2
144,Match Nul,19,2
144,Match Nul,19,2
144,Equipe_1,7,2
144,Equipe_1,8,2
144,Equipe_1,5,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Equipe_1,4,2
144,Match Nul,7,2
144,Equipe_1,3,2
144,Match Nul,5,2
144,Equipe_1,2,2
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Match Nul,5,2
144,Equipe_1,6,2
144,Equipe_1,5,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Match Nul,3,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,0,2
144,Equipe_1,0,2
144,Equipe_1,1,2
144,Match Nul,1,2
144,Equipe_1,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,48,7
144,Equipe_2,48,4
144,Equipe_2,46,4
144,Equipe_2,40,3
144,Equipe_1,46,3
144,Equipe_2,16,2
144,Equipe_2,47,4
144,Equipe_1,46,3
144,Equipe_2,24,2
144,Equipe_2,7,3
144,Equipe_1,7,5
144,Equipe_2,4,6
144,Match Nul,2,3
144,Match Nul,2,4
144,Equipe_1,2,4
144,Equipe_2,2,3
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_1,2,3
144,Equipe_2,3,2
144,Equipe_2,1,3
144,Equipe_2,2,3
144,Match Nul,2,3
144,Equipe_2,2,3
144,Equipe_2,2,3
144,Equipe_2,1,2
144,Match Nul,3,4
144,Equipe_2,1,2
144,Match Nul,4,5
144,Equipe_1,4,5
144,Equipe_2,1,2
144,Equipe_2,2,3
144,Match Nul,3,3
144,Equipe_2,3,3
144,Equipe_2,1,2
144,Equipe_2,5,4
144,Equipe_2,7,5
144,Equipe_2,5,7
144,Match Nul,6,4
144,Equipe_1,5,7
144,Equipe_2,3,2
144,Equipe_2,4,4
144,Equipe_2,2,3
144,Equipe_2,2,4
144,Equipe_2,1,3
144,Equipe_2,1,3
144,Equipe_2,0,2
144,Equipe_2,1,2
144,Equipe_2,2,7

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,165,2
144,Match Nul,163,2
144,Match Nul,171,2
144,Match Nul,169,2
144,Match Nul,162,2
144,Match Nul,164,2
144,Match Nul,155,2
144,Match Nul,165,2
144,Match Nul,12,2
144,Match Nul,18,2
144,Match Nul,14,2
144,Match Nul,21,2
144,Match Nul,9,2
144,Match Nul,18,2
144,Match Nul,12,2
144,Match Nul,11,2
144,Match Nul,14,2
144,Match Nul,15,2
144,Match Nul,8,2
144,Match Nul,16,2
144,Match Nul,10,2
144,Match Nul,11,2
144,Match Nul,29,2
144,Match Nul,16,2
144,Match Nul,10,2
144,Match Nul,14,2
144,Match Nul,13,2
144,Match Nul,28,2
144,Match Nul,9,2
144,Match Nul,81,2
144,Match Nul,10,2
144,Match Nul,67,2
144,Match Nul,79,2
144,Match Nul,4,2
144,Match Nul,74,2
144,Match Nul,17,2
144,Match Nul,67,2
144,Match Nul,67,2
144,Match Nul,69,2
144,Match Nul,57,2
144,Match Nul,23,2
144,Match Nul,18,2
144,Match Nul,9,2
144,Match Nul,18,2
144,Match Nul,16,2
144,Match Nul,19,2
144,Match Nul,16,2
144,Match Nul,13,2
144,Match Nul,11,2
144,Match Nul,10,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,172,2
144,Equipe_2,168,2
144,Equipe_2,173,2
144,Equipe_2,169,2
144,Equipe_2,163,2
144,Equipe_2,166,2
144,Equipe_2,164,2
144,Equipe_2,166,2
144,Equipe_2,10,2
144,Equipe_2,86,2
144,Equipe_2,92,2
144,Equipe_2,89,2
144,Equipe_2,10,2
144,Equipe_2,60,2
144,Equipe_2,88,2
144,Equipe_2,82,2
144,Equipe_2,84,2
144,Equipe_2,78,2
144,Equipe_2,27,2
144,Equipe_2,11,2
144,Equipe_2,23,2
144,Equipe_2,12,2
144,Equipe_2,19,2
144,Equipe_2,12,2
144,Equipe_2,7,2
144,Equipe_2,8,2
144,Equipe_2,8,2
144,Equipe_2,6,2
144,Equipe_2,16,2
144,Equipe_2,8,2
144,Equipe_2,19,2
144,Equipe_2,24,2
144,Equipe_2,5,2
144,Equipe_2,7,2
144,Equipe_2,23,2
144,Equipe_2,43,2
144,Equipe_2,11,2
144,Equipe_2,28,2
144,Equipe_2,15,2
144,Equipe_2,15,2
144,Equipe_2,29,2
144,Equipe_2,20,2
144,Equipe_2,29,2
144,Equipe_2,24,2
144,Equipe_2,20,2
144,Equipe_2,9,2
144,Equipe_2,19,2
144,Equipe_2,13,2
144,Equipe_2,12,2
144,Equipe_2,5,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,92,2
144,Equipe_1,85,2
144,Match Nul,79,2
144,Equipe_1,77,2
144,Match Nul,75,2
144,Match Nul,94,2
144,Match Nul,78,2
144,Equipe_1,86,2
144,Equipe_1,34,2
144,Equipe_1,37,2
144,Equipe_1,38,2
144,Equipe_1,36,2
144,Equipe_1,30,2
144,Equipe_1,24,2
144,Equipe_1,19,2
144,Match Nul,17,2
144,Match Nul,15,2
144,Match Nul,15,2
144,Match Nul,9,2
144,Equipe_1,7,2
144,Equipe_1,9,2
144,Match Nul,8,2
144,Equipe_1,11,2
144,Equipe_1,5,2
144,Equipe_1,14,2
144,Equipe_1,12,2
144,Equipe_1,8,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Match Nul,5,2
144,Match Nul,7,2
144,Equipe_1,25,2
144,Equipe_1,25,2
144,Match Nul,21,2
144,Equipe_1,17,2
144,Equipe_1,7,2
144,Equipe_1,19,2
144,Equipe_1,27,2
144,Match Nul,14,2
144,Equipe_1,28,2
144,Equipe_1,12,2
144,Equipe_1,15,2
144,Match Nul,8,2
144,Equipe_1,11,2
144,Match Nul,13,2
144,Equipe_1,11,2
144,Equipe_1,13,2
144,Equipe_1,11,2
144,Equipe_1,10,2
144,Equipe_1,7,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,86,4
144,Equipe_2,107,3
144,Equipe_2,87,3
144,Equipe_2,106,3
144,Equipe_2,102,4
144,Equipe_2,83,3
144,Equipe_1,127,5
144,Equipe_1,55,1
144,Equipe_2,72,5
144,Equipe_2,35,3
144,Equipe_2,24,2
144,Match Nul,33,3
144,Match Nul,21,3
144,Equipe_2,26,3
144,Equipe_2,15,3
144,Equipe_2,11,3
144,Equipe_2,25,4
144,Equipe_2,10,3
144,Equipe_2,28,4
144,Equipe_2,34,6
144,Equipe_1,11,3
144,Equipe_1,7,1
144,Match Nul,16,4
144,Equipe_1,18,3
144,Match Nul,18,3
144,Match Nul,9,3
144,Equipe_2,22,3
144,Equipe_2,8,2
144,Equipe_2,15,3
144,Equipe_2,9,2
144,Equipe_1,23,4
144,Equipe_2,23,3
144,Equipe_1,36,5
144,Equipe_2,8,2
144,Equipe_2,31,5
144,Equipe_2,33,5
144,Equipe_2,27,4
144,Equipe_2,18,2
144,Equipe_2,8,3
144,Equipe_2,31,6
144,Match Nul,15,3
144,Equipe_2,21,4
144,Equipe_2,7,2
144,Equipe_2,16,5
144,Match Nul,15,3
144,Equipe_2,9,2
144,Equipe_2,13,4
144,Equipe_2,9,3
144,Equipe_2,3,2
144,Equipe_2,5,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,172,2
144,Match Nul,167,2
144,Match Nul,165,2
144,Match Nul,179,2
144,Match Nul,170,2
144,Match Nul,173,2
144,Match Nul,164,2
144,Match Nul,175,2
144,Match Nul,13,2
144,Match Nul,12,2
144,Match Nul,21,2
144,Match Nul,12,2
144,Match Nul,20,2
144,Match Nul,11,2
144,Match Nul,14,2
144,Match Nul,11,2
144,Match Nul,18,2
144,Match Nul,9,2
144,Match Nul,18,2
144,Match Nul,14,2
144,Match Nul,12,2
144,Match Nul,16,2
144,Equipe_2,12,2
144,Match Nul,11,2
144,Match Nul,12,2
144,Match Nul,16,2
144,Match Nul,20,2
144,Match Nul,6,2
144,Match Nul,18,2
144,Match Nul,14,2
144,Match Nul,13,2
144,Match Nul,14,2
144,Match Nul,21,2
144,Match Nul,25,2
144,Match Nul,22,2
144,Match Nul,11,2
144,Match Nul,17,2
144,Match Nul,10,2
144,Match Nul,13,2
144,Match Nul,11,2
144,Match Nul,23,2
144,Match Nul,17,2
144,Match Nul,13,2
144,Match Nul,24,2
144,Equipe_2,13,2
144,Match Nul,19,2
144,Match Nul,20,2
144,Equipe_2,10,2
144,Match Nul,9,2
144,Match Nul,10,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,117,2
144,Equipe_2,118,2
144,Equipe_2,133,3
144,Match Nul,129,3
144,Equipe_2,104,2
144,Equipe_2,126,3
144,Equipe_2,115,2
144,Match Nul,109,2
144,Equipe_2,57,2
144,Equipe_1,11,1
144,Equipe_2,22,2
144,Equipe_2,17,2
144,Equipe_2,30,2
144,Match Nul,22,2
144,Equipe_2,20,2
144,Equipe_2,29,2
144,Match Nul,10,2
144,Match Nul,18,2
144,Equipe_2,13,2
144,Equipe_2,16,2
144,Match Nul,16,2
144,Equipe_2,28,2
144,Match Nul,9,2
144,Match Nul,10,2
144,Equipe_2,17,2
144,Equipe_2,14,2
144,Equipe_2,13,2
144,Match Nul,30,2
144,Equipe_2,18,2
144,Equipe_2,7,2
144,Match Nul,28,2
144,Equipe_2,18,2
144,Equipe_2,23,2
144,Match Nul,33,2
144,Equipe_2,18,2
144,Equipe_2,24,2
144,Equipe_2,11,2
144,Equipe_2,14,2
144,Equipe_2,11,2
144,Equipe_2,3,2
144,Equipe_2,12,2
144,Equipe_2,22,2
144,Equipe_2,13,2
144,Match Nul,14,2
144,Equipe_2,12,2
144,Equipe_2,10,2
144,Equipe_1,11,2
144,Equipe_2,9,2
144,Equipe_2,7,2
144,Equipe_2,8,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,69,2
144,Equipe_1,71,2
144,Match Nul,83,2
144,Equipe_1,54,2
144,Equipe_1,64,2
144,Equipe_1,74,2
144,Equipe_1,81,2
144,Equipe_1,58,2
144,Equipe_1,42,2
144,Equipe_1,47,2
144,Equipe_1,33,2
144,Equipe_1,25,2
144,Match Nul,33,2
144,Match Nul,29,2
144,Equipe_1,22,2
144,Match Nul,14,2
144,Equipe_1,18,2
144,Equipe_1,18,2
144,Equipe_1,13,2
144,Equipe_1,19,2
144,Match Nul,9,2
144,Equipe_1,8,2
144,Match Nul,13,2
144,Match Nul,11,2
144,Match Nul,15,2
