# EXPÉRIENCES DUEL - mer. 25 mars 2026 21:44:23 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,84,2
144,Equipe_2,125,2
144,Equipe_2,111,2
144,Equipe_2,91,2
144,Equipe_2,69,2
144,Equipe_2,77,3
144,Equipe_2,56,2
144,Equipe_2,63,2
144,Equipe_2,56,2
144,Equipe_2,53,2
144,Equipe_2,22,2
144,Equipe_2,26,2
144,Equipe_2,20,2
144,Equipe_2,20,2
144,Equipe_2,14,2
144,Equipe_2,8,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,5,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,74,2
144,Equipe_1,144,2
144,Equipe_1,79,2
144,Equipe_1,122,2
144,Equipe_1,78,2
144,Equipe_1,48,2
144,Equipe_1,81,2
144,Equipe_1,74,2
144,Equipe_1,110,2
144,Equipe_1,122,2
144,Equipe_1,67,2
144,Equipe_1,127,2
144,Equipe_1,59,2
144,Equipe_1,67,2
144,Equipe_1,77,2
144,Equipe_1,79,2
144,Equipe_1,78,2
144,Equipe_1,100,2
144,Equipe_1,59,2
144,Equipe_1,108,2
144,Equipe_1,66,2
144,Equipe_1,70,2
144,Equipe_1,71,2
144,Equipe_1,64,2
144,Equipe_1,52,2
144,Equipe_1,53,2
144,Equipe_1,31,2
144,Equipe_1,11,2
144,Equipe_1,8,2
144,Equipe_1,17,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,8,2
144,Equipe_1,8,2
144,Equipe_1,8,2
144,Equipe_1,7,2
144,Equipe_1,8,2
144,Equipe_1,4,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,3,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,176,5
144,Equipe_2,183,9
144,Match Nul,186,6
144,Equipe_2,182,8
144,Equipe_2,173,4
144,Equipe_2,177,5
144,Equipe_1,178,3
144,Equipe_2,180,7
144,Equipe_1,13,6
144,Equipe_1,2,1
144,Match Nul,11,6
144,Equipe_2,13,9
144,Equipe_2,6,5
144,Equipe_2,28,13
144,Match Nul,1,2
144,Equipe_1,6,4
144,Equipe_1,2,2
144,Equipe_1,11,6
144,Equipe_2,13,10
144,Equipe_1,22,10
144,Equipe_2,22,8
144,Match Nul,4,2
144,Equipe_1,10,6
144,Equipe_1,5,3
144,Equipe_2,11,6
144,Match Nul,2,2
144,Equipe_2,17,5
144,Equipe_1,1,1
144,Equipe_1,2,2
144,Equipe_2,18,9
144,Equipe_1,8,5
144,Equipe_2,14,9
144,Equipe_2,6,4
144,Match Nul,16,8
144,Match Nul,9,6
144,Equipe_2,2,2
144,Equipe_1,13,5
144,Equipe_1,15,8
144,Equipe_1,1,1
144,Match Nul,3,2
144,Equipe_1,2,1
144,Match Nul,17,6
144,Match Nul,7,6
144,Equipe_1,14,9
144,Equipe_1,3,2
144,Match Nul,16,8
144,Equipe_2,13,7
144,Equipe_1,9,3
144,Match Nul,14,7
144,Equipe_2,19,7

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,207,2
144,Equipe_2,213,2
144,Match Nul,206,2
144,Match Nul,207,2
144,Match Nul,207,2
144,Match Nul,212,2
144,Match Nul,202,2
144,Match Nul,210,2
144,Equipe_1,5,2
144,Match Nul,9,2
144,Match Nul,22,2
144,Match Nul,8,2
144,Match Nul,16,2
144,Match Nul,19,2
144,Match Nul,21,2
144,Match Nul,16,2
144,Match Nul,19,2
144,Match Nul,9,2
144,Match Nul,31,2
144,Match Nul,15,2
144,Match Nul,18,2
144,Match Nul,25,2
144,Match Nul,27,2
144,Match Nul,15,2
144,Match Nul,10,2
144,Match Nul,16,2
144,Match Nul,15,2
144,Match Nul,7,2
144,Match Nul,24,2
144,Match Nul,8,2
144,Match Nul,28,2
144,Match Nul,22,2
144,Match Nul,23,2
144,Match Nul,9,2
144,Match Nul,15,2
144,Match Nul,16,2
144,Match Nul,25,2
144,Match Nul,18,2
144,Match Nul,13,2
144,Match Nul,14,2
144,Match Nul,19,2
144,Match Nul,17,2
144,Match Nul,17,2
144,Match Nul,8,2
144,Equipe_1,12,2
144,Match Nul,10,2
144,Match Nul,14,2
144,Match Nul,10,2
144,Match Nul,7,2
144,Match Nul,8,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,406,2
144,Equipe_2,409,2
144,Equipe_2,408,2
144,Equipe_2,102,2
144,Match Nul,412,2
144,Match Nul,411,2
144,Match Nul,434,3
144,Equipe_2,410,2
144,Equipe_2,180,2
144,Equipe_2,157,2
144,Equipe_2,52,2
144,Equipe_1,49,3
144,Match Nul,48,2
144,Equipe_2,28,2
144,Equipe_2,58,2
144,Equipe_2,52,2
144,Match Nul,49,2
144,Equipe_2,39,2
144,Match Nul,32,2
144,Equipe_2,34,2
144,Equipe_2,39,2
144,Match Nul,34,2
144,Match Nul,20,2
144,Match Nul,20,2
144,Equipe_2,33,2
144,Match Nul,23,2
144,Match Nul,12,2
144,Match Nul,12,2
144,Equipe_2,18,2
144,Equipe_2,6,2
144,Match Nul,20,2
144,Match Nul,17,2
144,Equipe_2,8,2
144,Match Nul,13,2
144,Equipe_2,22,2
144,Equipe_2,9,2
144,Match Nul,13,2
144,Match Nul,18,2
144,Equipe_2,11,2
144,Equipe_2,12,2
144,Match Nul,15,2
144,Equipe_2,15,2
144,Equipe_2,10,2
144,Equipe_2,8,2
144,Match Nul,12,2
144,Equipe_2,12,2
144,Equipe_2,12,2
144,Equipe_2,11,2
144,Equipe_2,9,2
144,Equipe_2,10,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,227,2
144,Equipe_1,220,2
144,Equipe_1,125,1
144,Equipe_1,191,2
144,Equipe_1,203,2
144,Equipe_1,208,2
144,Equipe_1,195,2
144,Equipe_1,199,2
144,Equipe_1,113,2
144,Equipe_1,94,2
144,Equipe_1,72,2
144,Equipe_1,91,2
144,Equipe_1,69,2
144,Equipe_1,84,2
144,Equipe_1,66,2
144,Equipe_1,60,2
144,Equipe_1,47,2
144,Equipe_1,34,2
144,Equipe_1,20,2
144,Equipe_1,12,2
144,Equipe_1,18,2
144,Equipe_1,20,2
144,Equipe_1,16,2
144,Equipe_1,13,2
144,Equipe_1,19,2
144,Equipe_1,22,2
144,Equipe_1,25,2
144,Equipe_1,10,2
144,Equipe_1,20,2
144,Equipe_1,16,2
144,Equipe_1,15,2
144,Equipe_1,24,2
144,Equipe_1,22,2
144,Equipe_1,18,2
144,Equipe_1,30,2
144,Equipe_1,34,2
144,Equipe_1,16,2
144,Equipe_1,13,2
144,Equipe_1,28,2
144,Equipe_1,9,1
144,Equipe_1,16,2
144,Equipe_1,12,2
144,Equipe_1,20,2
144,Equipe_1,23,2
144,Equipe_1,1,1
144,Equipe_1,18,2
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Equipe_1,8,2
144,Equipe_1,8,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,216,2
144,Equipe_1,222,3
144,Equipe_1,210,2
144,Match Nul,209,2
144,Equipe_1,260,6
144,Equipe_1,231,3
144,Equipe_2,241,4
144,Equipe_1,205,2
144,Equipe_1,19,2
144,Equipe_1,55,5
144,Equipe_1,54,6
144,Equipe_1,29,2
144,Equipe_1,82,8
144,Equipe_1,18,2
144,Equipe_1,28,4
144,Equipe_1,22,3
144,Equipe_1,41,4
144,Match Nul,27,4
144,Equipe_1,23,3
144,Equipe_1,51,5
144,Equipe_1,42,5
144,Equipe_2,21,3
144,Equipe_1,19,3
144,Equipe_1,66,6
144,Equipe_1,10,2
144,Equipe_2,8,2
144,Equipe_1,18,3
144,Equipe_1,29,4
144,Equipe_1,54,6
144,Equipe_1,21,2
144,Equipe_1,17,2
144,Equipe_1,12,2
144,Equipe_1,12,2
144,Equipe_1,17,2
144,Equipe_1,13,2
144,Match Nul,31,3
144,Equipe_1,50,8
144,Equipe_1,7,2
144,Equipe_1,9,2
144,Equipe_1,13,2
144,Equipe_2,15,2
144,Equipe_1,12,2
144,Equipe_1,19,3
144,Equipe_2,131,13
144,Equipe_1,7,2
144,Equipe_1,24,3
144,Equipe_1,113,6
144,Equipe_1,28,6
144,Equipe_1,112,8
144,Equipe_1,118,9

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,60,2
144,Equipe_2,22,2
144,Match Nul,58,2
144,Match Nul,61,2
144,Match Nul,104,2
144,Match Nul,57,2
144,Match Nul,92,2
144,Match Nul,61,2
144,Match Nul,52,2
144,Match Nul,42,2
144,Match Nul,58,2
144,Match Nul,64,2
144,Match Nul,62,2
144,Match Nul,60,2
144,Match Nul,51,2
144,Match Nul,35,2
144,Equipe_1,23,2
144,Match Nul,23,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,16,2
144,Equipe_2,15,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,13,2
144,Equipe_2,4,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,11,2
144,Match Nul,12,2
144,Equipe_2,9,2
144,Match Nul,10,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,5,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,37,2
144,Equipe_2,147,2
144,Equipe_2,49,2
144,Equipe_2,50,2
144,Match Nul,166,2
144,Equipe_2,146,2
144,Equipe_2,30,2
144,Equipe_2,152,2
144,Equipe_2,66,2
144,Equipe_2,58,2
144,Equipe_2,103,2
144,Equipe_2,55,2
144,Equipe_2,30,2
144,Equipe_2,61,2
144,Equipe_2,57,2
144,Equipe_2,51,2
144,Equipe_2,59,2
144,Equipe_2,57,2
144,Equipe_2,47,2
144,Equipe_2,43,2
144,Equipe_2,45,2
144,Equipe_2,29,2
144,Equipe_2,27,2
144,Match Nul,26,3
144,Equipe_2,12,2
144,Equipe_2,9,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Match Nul,2,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,4,2
144,Match Nul,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,136,2
144,Equipe_1,66,2
144,Equipe_1,42,2
144,Equipe_1,67,2
144,Equipe_1,58,2
144,Equipe_1,83,2
144,Equipe_1,59,2
144,Equipe_1,98,2
144,Equipe_1,69,2
144,Equipe_1,86,2
144,Equipe_1,90,2
144,Equipe_1,59,2
144,Equipe_1,25,2
144,Equipe_1,68,2
144,Equipe_1,100,2
144,Equipe_1,94,2
144,Equipe_1,38,2
144,Equipe_1,65,2
144,Equipe_1,60,2
144,Equipe_1,52,2
144,Equipe_1,34,2
144,Match Nul,26,2
144,Equipe_1,49,2
144,Equipe_1,14,2
144,Equipe_1,16,2
144,Equipe_1,7,2
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,1,2
144,Match Nul,1,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,3,2
144,Equipe_1,3,3
144,Match Nul,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,100,2
144,Match Nul,197,3
144,Equipe_1,201,6
144,Equipe_1,198,4
144,Equipe_1,200,8
144,Equipe_1,201,6
144,Equipe_1,195,3
144,Equipe_1,211,6
144,Equipe_1,102,5
144,Equipe_2,11,6
144,Equipe_2,5,3
144,Equipe_2,7,4
144,Equipe_1,6,3
144,Match Nul,6,3
144,Equipe_1,9,6
144,Equipe_1,6,4
144,Equipe_1,0,1
144,Equipe_1,4,3
144,Equipe_1,6,4
144,Equipe_1,12,4
144,Equipe_1,3,4
144,Equipe_1,11,5
144,Equipe_2,10,6
144,Equipe_2,7,3
144,Equipe_1,2,2
144,Equipe_1,9,6
144,Match Nul,13,8
144,Equipe_2,19,6
144,Match Nul,11,6
144,Equipe_2,2,3
144,Equipe_1,2,2
144,Equipe_1,10,7
144,Equipe_1,6,5
144,Equipe_1,3,5
144,Equipe_2,1,2
144,Equipe_1,3,3
144,Equipe_1,2,2
144,Equipe_1,3,3
144,Equipe_1,2,2
144,Equipe_1,7,4
144,Equipe_1,7,3
144,Equipe_2,7,5
144,Match Nul,8,4
144,Equipe_1,4,2
144,Match Nul,9,4
144,Equipe_1,8,6
144,Equipe_1,2,2
144,Equipe_1,2,3
144,Equipe_1,3,3
144,Equipe_1,5,6

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,215,2
144,Equipe_1,220,2
144,Match Nul,208,2
144,Match Nul,206,2
144,Match Nul,215,2
144,Match Nul,206,2
144,Match Nul,230,2
144,Match Nul,220,2
144,Match Nul,16,2
144,Match Nul,9,2
144,Match Nul,23,2
144,Match Nul,11,2
144,Match Nul,14,2
144,Match Nul,15,2
144,Match Nul,17,2
144,Match Nul,18,2
144,Match Nul,20,2
144,Match Nul,19,2
144,Match Nul,15,2
144,Match Nul,7,2
144,Match Nul,23,2
144,Match Nul,19,2
144,Match Nul,20,2
144,Match Nul,16,2
144,Match Nul,8,2
144,Match Nul,13,2
144,Match Nul,25,2
144,Match Nul,16,2
144,Match Nul,10,2
144,Match Nul,29,2
144,Match Nul,37,2
144,Match Nul,25,2
144,Match Nul,17,2
144,Match Nul,17,2
144,Match Nul,17,2
144,Match Nul,15,2
144,Match Nul,35,2
144,Match Nul,28,2
144,Match Nul,11,2
144,Match Nul,17,2
144,Match Nul,15,2
144,Match Nul,24,2
144,Match Nul,12,2
144,Match Nul,20,2
144,Match Nul,15,2
144,Match Nul,10,2
144,Match Nul,8,2
144,Match Nul,9,2
144,Match Nul,7,2
144,Match Nul,8,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,252,2
144,Equipe_2,290,2
144,Equipe_2,273,2
144,Match Nul,217,2
144,Equipe_2,244,2
144,Equipe_2,231,2
144,Equipe_2,269,2
144,Equipe_2,194,2
144,Equipe_2,98,2
144,Equipe_2,67,2
144,Equipe_2,62,2
144,Equipe_2,65,2
144,Equipe_2,53,2
144,Equipe_2,29,2
144,Equipe_2,28,2
144,Equipe_2,11,2
144,Equipe_2,18,2
144,Equipe_2,14,2
144,Equipe_2,11,2
144,Equipe_2,19,2
144,Equipe_2,16,2
144,Equipe_2,20,2
144,Equipe_2,7,2
144,Equipe_2,22,2
144,Equipe_2,20,2
144,Equipe_2,22,2
144,Equipe_2,19,2
144,Equipe_2,10,2
144,Equipe_2,16,2
144,Equipe_2,12,2
144,Equipe_2,11,2
144,Equipe_2,13,2
144,Equipe_2,8,2
144,Equipe_2,17,2
144,Equipe_2,15,2
144,Equipe_2,12,2
144,Equipe_2,11,2
144,Equipe_2,26,2
144,Equipe_2,31,2
144,Match Nul,10,2
144,Equipe_2,16,2
144,Equipe_2,21,2
144,Equipe_2,18,2
144,Equipe_2,5,2
144,Equipe_2,25,2
144,Equipe_2,28,3
144,Equipe_2,13,2
144,Equipe_2,11,2
144,Equipe_2,13,2
144,Equipe_2,7,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,310,2
144,Match Nul,295,2
144,Equipe_1,264,2
144,Equipe_1,286,2
144,Equipe_1,307,2
144,Equipe_1,309,2
144,Equipe_1,303,2
144,Equipe_1,293,2
144,Match Nul,77,2
144,Equipe_1,62,2
144,Match Nul,56,2
144,Equipe_1,46,2
144,Equipe_1,46,2
144,Equipe_1,43,2
144,Match Nul,47,2
144,Equipe_1,41,2
144,Equipe_1,9,1
144,Equipe_1,9,2
144,Match Nul,19,2
144,Equipe_1,18,2
144,Match Nul,13,2
144,Match Nul,10,2
144,Equipe_1,10,2
144,Match Nul,20,2
144,Equipe_1,16,2
144,Equipe_1,7,2
144,Match Nul,7,2
144,Equipe_1,14,2
144,Match Nul,145,2
144,Equipe_1,12,2
144,Match Nul,8,2
144,Equipe_1,15,2
144,Match Nul,131,2
144,Match Nul,127,2
144,Equipe_1,179,2
144,Equipe_1,163,2
144,Equipe_1,9,2
144,Equipe_1,200,2
144,Equipe_1,2,2
144,Equipe_1,326,2
144,Equipe_1,323,2
144,Equipe_1,215,2
144,Equipe_1,214,2
144,Equipe_1,208,2
144,Equipe_1,171,2
144,Equipe_1,158,2
144,Equipe_1,130,2
144,Equipe_1,10,2
144,Match Nul,7,2
144,Equipe_1,8,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,243,2
144,Equipe_2,247,2
144,Equipe_2,239,2
144,Equipe_2,266,6
144,Equipe_2,246,3
144,Equipe_2,243,2
144,Equipe_2,249,3
144,Equipe_2,254,3
144,Equipe_2,186,6
144,Match Nul,64,5
144,Equipe_2,41,4
144,Equipe_2,38,3
144,Equipe_2,22,3
144,Equipe_2,37,5
144,Equipe_2,188,4
144,Equipe_2,24,3
144,Equipe_1,156,3
144,Equipe_1,183,4
144,Equipe_2,161,4
144,Equipe_2,153,2
144,Equipe_2,144,2
144,Equipe_2,122,2
144,Equipe_2,54,4
144,Equipe_2,21,2
144,Equipe_2,51,3
144,Equipe_1,24,2
144,Equipe_2,41,3
144,Match Nul,33,3
144,Equipe_2,44,3
144,Equipe_2,22,4
144,Match Nul,37,4
144,Equipe_2,30,4
144,Equipe_2,23,4
144,Equipe_2,58,4
144,Equipe_2,24,3
144,Equipe_2,20,2
144,Equipe_2,25,2
144,Equipe_2,46,3
144,Equipe_2,20,2
144,Equipe_2,7,2
144,Equipe_2,19,2
144,Equipe_2,34,3
144,Match Nul,36,3
144,Equipe_2,44,4
144,Equipe_2,19,2
144,Equipe_1,23,2
144,Equipe_2,23,3
144,Equipe_2,35,5
144,Equipe_2,22,3
144,Equipe_2,23,4

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,166,2
144,Match Nul,171,2
144,Match Nul,172,2
144,Match Nul,164,2
144,Match Nul,150,2
144,Match Nul,147,2
144,Match Nul,162,2
144,Match Nul,161,2
144,Match Nul,23,2
144,Match Nul,22,2
144,Match Nul,28,2
144,Match Nul,12,2
144,Equipe_2,26,2
144,Match Nul,16,2
144,Equipe_2,27,2
144,Match Nul,12,2
144,Match Nul,19,2
144,Match Nul,28,2
144,Match Nul,13,2
144,Match Nul,17,2
144,Match Nul,19,2
144,Match Nul,23,2
144,Match Nul,14,2
144,Match Nul,11,2
144,Match Nul,7,2
144,Match Nul,16,2
144,Match Nul,29,2
144,Match Nul,16,2
144,Match Nul,19,2
144,Match Nul,15,2
144,Match Nul,13,2
144,Match Nul,20,2
144,Match Nul,12,2
144,Equipe_2,22,2
144,Match Nul,9,2
144,Match Nul,12,2
144,Match Nul,24,2
144,Match Nul,14,2
144,Match Nul,12,2
144,Match Nul,3,2
144,Match Nul,12,2
144,Match Nul,20,2
144,Match Nul,15,2
144,Equipe_2,15,2
144,Match Nul,16,2
144,Match Nul,11,2
144,Match Nul,16,2
144,Match Nul,14,2
144,Match Nul,13,2
144,Match Nul,10,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
