# EXPÉRIENCES DUEL - mer. 25 mars 2026 13:33:20 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,26,3
225,Equipe_2,32,2
225,Equipe_2,30,2
225,Equipe_1,25,2
225,Equipe_2,29,6

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,117,2
225,Match Nul,119,2
225,Match Nul,120,2
225,Match Nul,122,2
225,Match Nul,120,2
225,Match Nul,120,2
225,Match Nul,119,2
225,Match Nul,119,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,1,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,130,2
225,Equipe_2,82,2
225,Equipe_2,84,2
225,Equipe_2,85,2
225,Equipe_2,165,2
225,Equipe_2,124,2
225,Equipe_2,129,2
225,Equipe_2,237,2
225,Equipe_2,102,2
225,Equipe_2,94,2
225,Equipe_2,108,2
225,Equipe_2,61,2
225,Equipe_2,119,2
225,Equipe_2,72,2
225,Equipe_2,86,2
225,Equipe_2,71,2
225,Equipe_2,88,2
225,Equipe_2,106,2
225,Equipe_2,68,2
225,Equipe_2,109,2
225,Equipe_2,52,2
225,Equipe_2,64,2
225,Equipe_2,62,2
225,Equipe_2,60,2
225,Equipe_2,48,2
225,Equipe_2,42,2
225,Equipe_2,23,2
225,Equipe_2,22,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,11,2
225,Equipe_2,7,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,8,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,163,2
225,Equipe_1,82,2
225,Equipe_1,104,2
225,Equipe_1,130,2
225,Equipe_1,150,2
225,Equipe_1,102,2
225,Equipe_1,134,2
225,Equipe_1,136,2
225,Match Nul,78,2
225,Equipe_1,62,2
225,Equipe_1,67,2
225,Equipe_1,33,2
225,Equipe_1,28,2
225,Equipe_1,31,2
225,Equipe_1,14,2
225,Equipe_1,6,2
225,Match Nul,5,2
225,Equipe_1,4,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,8,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,8,2
225,Match Nul,3,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,178,3
225,Equipe_1,186,5
225,Equipe_1,192,9
225,Equipe_1,182,3
225,Equipe_1,183,5
225,Equipe_1,186,4
225,Equipe_1,180,2
225,Equipe_1,186,4
225,Equipe_1,9,4
225,Equipe_1,8,3
225,Equipe_1,25,9
225,Equipe_1,16,5
225,Equipe_1,3,4
225,Equipe_1,4,3
225,Equipe_1,12,4
225,Equipe_1,6,2
225,Equipe_1,9,4
225,Equipe_1,9,4
225,Equipe_2,10,4
225,Equipe_2,6,2
225,Equipe_2,12,7
225,Equipe_1,20,9
225,Equipe_1,4,3
225,Equipe_2,24,7
225,Equipe_1,14,3
225,Equipe_1,13,6
225,Equipe_1,10,4
225,Equipe_1,15,9
225,Equipe_1,22,7
225,Equipe_1,9,5
225,Equipe_1,13,6
225,Equipe_1,38,7
225,Equipe_1,6,6
225,Equipe_1,5,3
225,Equipe_1,4,4
225,Equipe_1,23,8
225,Equipe_1,8,4
225,Equipe_1,5,3
225,Equipe_2,21,6
225,Equipe_1,5,3
225,Equipe_1,14,6
225,Equipe_1,17,9
225,Equipe_1,19,7
225,Equipe_1,4,3
225,Equipe_1,16,4
225,Equipe_1,9,3
225,Equipe_1,8,6
225,Equipe_1,8,3
225,Equipe_1,5,2
225,Equipe_1,5,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,94,2
225,Match Nul,91,2
225,Match Nul,94,2
225,Match Nul,95,2
225,Match Nul,96,2
225,Match Nul,95,2
225,Match Nul,95,2
225,Match Nul,95,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,1,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,9,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,1,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,95,2
225,Equipe_2,160,2
225,Equipe_2,175,2
225,Equipe_2,152,2
225,Equipe_2,176,2
225,Equipe_2,175,2
225,Equipe_2,177,2
225,Equipe_2,116,2
225,Equipe_2,82,2
225,Equipe_2,63,2
225,Equipe_2,26,2
225,Equipe_2,22,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,1,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,5,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,122,2
225,Equipe_1,87,2
225,Equipe_1,174,2
225,Equipe_1,127,2
225,Equipe_1,154,2
225,Equipe_1,88,2
225,Equipe_1,176,2
225,Equipe_1,163,2
225,Equipe_1,96,2
225,Equipe_1,42,2
225,Equipe_1,59,2
225,Equipe_1,55,2
225,Equipe_1,50,2
225,Equipe_1,30,2
225,Equipe_1,18,2
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,22,2
225,Equipe_1,3,2
225,Match Nul,3,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,10,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,8,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Match Nul,4,2
225,Equipe_1,2,2
225,Match Nul,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,181,2
225,Equipe_2,187,5
225,Equipe_1,120,1
225,Equipe_1,180,2
225,Equipe_1,208,11
225,Match Nul,214,13
225,Equipe_1,191,3
225,Equipe_1,212,11
225,Equipe_1,64,3
225,Equipe_1,9,2
225,Equipe_2,26,8
225,Equipe_2,28,7
225,Match Nul,34,12
225,Equipe_1,25,8
225,Equipe_2,25,9
225,Equipe_1,19,5
225,Equipe_2,65,12
225,Equipe_1,19,12
225,Equipe_2,23,8
225,Match Nul,39,11
225,Match Nul,46,10
225,Equipe_1,26,8
225,Equipe_2,77,17
225,Match Nul,28,9
225,Match Nul,37,10
225,Equipe_2,31,9
225,Equipe_2,25,6
225,Equipe_2,59,14
225,Equipe_2,19,6
225,Equipe_2,13,4
225,Match Nul,7,5
225,Equipe_1,18,11
225,Equipe_1,19,11
225,Equipe_2,24,6
225,Match Nul,10,5
225,Equipe_1,7,5
225,Equipe_1,29,8
225,Equipe_2,19,11
225,Equipe_2,23,7
225,Equipe_2,15,5
225,Equipe_1,5,4
225,Equipe_2,6,6
225,Match Nul,29,10
225,Equipe_1,1,1
225,Equipe_2,16,9
225,Equipe_2,18,11
225,Equipe_2,20,9
225,Equipe_1,10,5
225,Match Nul,6,3
225,Equipe_1,20,12

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,236,2
225,Match Nul,222,2
225,Match Nul,226,2
225,Match Nul,222,2
225,Match Nul,226,2
225,Match Nul,216,2
225,Match Nul,213,2
225,Match Nul,221,2
225,Match Nul,26,2
225,Match Nul,24,2
225,Match Nul,32,2
225,Match Nul,18,2
225,Match Nul,9,2
225,Match Nul,31,2
225,Match Nul,11,2
225,Match Nul,19,2
225,Match Nul,23,2
225,Match Nul,27,2
225,Match Nul,24,2
225,Match Nul,14,2
225,Match Nul,13,2
225,Match Nul,23,2
225,Match Nul,17,2
225,Match Nul,29,2
225,Match Nul,44,2
225,Match Nul,9,2
225,Match Nul,24,2
225,Match Nul,19,2
225,Match Nul,21,2
225,Match Nul,20,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,35,2
225,Match Nul,40,2
225,Match Nul,21,2
225,Match Nul,20,2
225,Match Nul,9,2
225,Match Nul,15,2
225,Match Nul,15,2
225,Match Nul,46,2
225,Match Nul,23,2
225,Equipe_1,40,2
225,Match Nul,39,2
225,Match Nul,26,2
225,Match Nul,30,2
225,Match Nul,34,2
225,Match Nul,31,2
225,Match Nul,30,2
225,Match Nul,21,2
225,Match Nul,19,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,431,2
225,Equipe_2,430,2
225,Equipe_2,433,2
225,Equipe_2,436,2
225,Equipe_2,426,2
225,Equipe_2,421,2
225,Match Nul,425,2
225,Equipe_2,425,2
225,Equipe_1,57,4
225,Equipe_2,20,2
225,Equipe_2,21,2
225,Equipe_2,16,2
225,Equipe_2,24,2
225,Equipe_2,15,2
225,Equipe_2,13,2
225,Equipe_2,16,2
225,Equipe_2,11,2
225,Match Nul,16,2
225,Equipe_2,16,2
225,Equipe_2,30,2
225,Equipe_2,23,2
225,Equipe_2,18,2
225,Equipe_2,19,2
225,Match Nul,15,2
225,Equipe_2,6,2
225,Match Nul,10,2
225,Equipe_2,11,2
225,Equipe_2,23,2
225,Equipe_2,20,2
225,Equipe_2,19,2
225,Equipe_2,16,2
225,Equipe_2,19,2
225,Equipe_2,12,2
225,Equipe_2,9,2
225,Equipe_2,20,2
225,Equipe_2,29,2
225,Equipe_2,18,2
225,Equipe_2,22,2
225,Equipe_2,22,2
225,Equipe_2,16,2
225,Match Nul,23,2
225,Equipe_2,31,2
225,Match Nul,22,3
225,Equipe_1,14,2
225,Equipe_2,24,2
225,Equipe_2,24,2
225,Equipe_2,20,2
225,Match Nul,18,2
225,Equipe_2,19,2
225,Equipe_2,14,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,262,2
225,Equipe_1,268,2
225,Equipe_1,199,2
225,Equipe_1,249,2
225,Equipe_1,189,2
225,Equipe_1,270,2
225,Equipe_1,258,2
225,Equipe_1,261,2
225,Equipe_1,64,2
225,Equipe_1,81,2
225,Equipe_1,29,2
225,Equipe_1,29,2
225,Equipe_1,22,2
225,Equipe_1,16,2
225,Equipe_1,15,2
225,Equipe_1,19,2
225,Equipe_1,17,2
225,Equipe_1,45,3
225,Equipe_1,16,2
225,Equipe_1,21,2
225,Equipe_1,30,2
225,Equipe_1,12,2
225,Equipe_1,11,2
225,Equipe_1,31,2
225,Equipe_1,11,2
225,Equipe_1,19,2
225,Equipe_1,27,2
225,Equipe_1,19,2
225,Equipe_1,44,2
225,Equipe_1,34,2
225,Equipe_1,14,2
225,Match Nul,8,2
225,Equipe_1,14,2
225,Equipe_1,22,2
225,Equipe_1,13,2
225,Equipe_1,19,2
225,Equipe_1,29,2
225,Equipe_1,39,2
225,Equipe_1,12,2
225,Equipe_1,29,2
225,Equipe_1,21,2
225,Equipe_1,34,2
225,Equipe_1,23,2
225,Equipe_1,18,2
225,Equipe_1,19,2
225,Equipe_1,12,2
225,Equipe_1,13,2
225,Equipe_1,12,2
225,Equipe_1,14,2
225,Equipe_1,13,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,418,4
225,Equipe_1,385,2
225,Equipe_1,386,2
225,Equipe_1,428,4
225,Equipe_1,409,4
225,Equipe_1,400,3
225,Equipe_1,391,3
225,Equipe_1,394,3
225,Equipe_1,38,4
225,Equipe_1,43,4
225,Match Nul,99,8
225,Equipe_1,18,2
225,Equipe_1,14,2
225,Equipe_1,28,2
225,Equipe_1,27,2
225,Equipe_1,16,2
225,Equipe_2,40,3
225,Equipe_1,40,3
225,Equipe_1,42,3
225,Equipe_1,35,2
225,Equipe_1,11,1
225,Equipe_1,32,3
225,Equipe_1,111,8
225,Equipe_1,57,3
225,Equipe_1,69,6
225,Equipe_1,57,3
225,Equipe_1,68,4
225,Equipe_2,18,2
225,Equipe_1,39,3
225,Match Nul,35,2
225,Equipe_1,38,5
225,Equipe_1,17,2
225,Equipe_1,40,4
225,Equipe_1,33,3
225,Equipe_1,3,1
225,Match Nul,53,3
225,Equipe_1,51,3
225,Equipe_1,37,5
225,Equipe_1,42,3
225,Equipe_1,18,2
225,Equipe_1,48,5
225,Equipe_1,16,2
225,Equipe_1,44,4
225,Equipe_1,34,2
225,Equipe_1,55,12
225,Equipe_1,28,2
225,Equipe_1,15,2
225,Equipe_1,16,2
225,Equipe_1,33,6
225,Equipe_1,20,5

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,77,2
225,Match Nul,79,2
225,Match Nul,58,2
225,Match Nul,77,2
225,Match Nul,76,2
225,Match Nul,63,2
225,Match Nul,66,2
225,Match Nul,63,2
225,Match Nul,14,2
225,Match Nul,14,2
225,Match Nul,13,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Equipe_2,9,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,1,2
225,Equipe_1,1,2
225,Match Nul,1,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Equipe_1,5,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,1,2
225,Match Nul,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,57,2
225,Equipe_2,61,2
225,Equipe_2,128,2
225,Equipe_2,108,2
225,Equipe_2,66,2
225,Equipe_2,119,2
225,Equipe_2,84,2
225,Equipe_2,107,2
225,Equipe_2,103,2
225,Equipe_2,92,2
225,Equipe_2,81,2
225,Equipe_2,76,2
225,Equipe_2,54,2
225,Equipe_2,34,2
225,Equipe_2,44,2
225,Equipe_2,35,2
225,Equipe_2,22,2
225,Equipe_2,15,2
225,Match Nul,10,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,6,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,8,2
225,Match Nul,2,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,10,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,8,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,3
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,5,3
225,Equipe_2,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,141,2
225,Equipe_1,50,1
225,Equipe_1,141,2
225,Equipe_1,145,2
225,Equipe_1,233,3
225,Equipe_1,184,2
225,Equipe_1,141,2
225,Equipe_1,121,2
225,Equipe_1,106,2
225,Equipe_1,53,1
225,Equipe_1,92,2
225,Equipe_1,92,2
225,Equipe_1,87,2
225,Equipe_1,87,2
225,Equipe_1,40,2
225,Equipe_1,58,2
225,Equipe_1,54,2
225,Equipe_1,37,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,1,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,3
225,Match Nul,3,2
225,Equipe_1,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,275,3
225,Equipe_2,280,4
225,Equipe_1,280,5
225,Equipe_2,282,7
225,Equipe_1,287,6
225,Equipe_2,279,5
225,Equipe_2,294,9
225,Equipe_2,283,6
225,Equipe_1,12,7
225,Equipe_1,12,5
225,Equipe_1,10,6
225,Equipe_1,9,4
225,Equipe_1,25,10
225,Equipe_1,10,5
225,Equipe_1,2,2
225,Equipe_1,19,9
225,Match Nul,19,11
225,Equipe_1,16,7
225,Equipe_1,13,5
225,Equipe_1,7,4
225,Equipe_1,10,4
225,Equipe_1,9,5
225,Equipe_1,16,9
225,Equipe_1,31,9
225,Equipe_1,3,2
