# EXPÉRIENCES DUEL - mer. 25 mars 2026 12:54:26 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,11,2
144,Equipe_2,3,2
144,Equipe_2,5,2
144,Equipe_2,6,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,6,3

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,297,2
144,Equipe_1,280,2
144,Equipe_1,298,2
144,Equipe_1,251,2
144,Equipe_1,280,2
144,Equipe_1,198,2
144,Equipe_1,305,4
144,Equipe_1,304,2
144,Equipe_1,59,2
144,Equipe_1,49,2
144,Equipe_1,46,2
144,Equipe_1,28,2
144,Equipe_1,25,2
144,Match Nul,12,2
144,Match Nul,11,2
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Match Nul,13,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,3,2
144,Equipe_1,5,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,6,2
144,Equipe_1,10,2
144,Equipe_1,2,2
144,Equipe_1,7,2
144,Equipe_1,6,2
144,Equipe_1,16,2
144,Equipe_1,6,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Equipe_1,8,2
144,Match Nul,6,2
144,Equipe_1,8,3
144,Equipe_1,5,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,254,11
144,Equipe_2,247,5
144,Equipe_2,238,6
144,Equipe_1,250,7
144,Equipe_2,247,3
144,Equipe_2,237,5
144,Equipe_2,229,4
144,Equipe_1,213,2
144,Equipe_2,11,3
144,Equipe_2,41,8
144,Equipe_2,26,6
144,Equipe_1,8,2
144,Equipe_1,26,6
144,Equipe_2,23,5
144,Equipe_2,34,5
144,Equipe_2,6,3
144,Equipe_2,27,8
144,Equipe_2,3,2
144,Equipe_2,7,3
144,Equipe_2,32,4
144,Equipe_2,9,3
144,Equipe_2,54,10
144,Equipe_1,25,4
144,Equipe_2,37,7
144,Equipe_2,19,4
144,Match Nul,11,5
144,Match Nul,7,3
144,Match Nul,40,5
144,Equipe_2,30,6
144,Equipe_2,18,3
144,Equipe_2,18,3
144,Equipe_1,9,2
144,Equipe_2,41,6
144,Equipe_2,8,3
144,Equipe_1,11,2
144,Equipe_1,9,4
144,Equipe_2,23,6
144,Match Nul,30,5
144,Equipe_2,12,6
144,Equipe_2,12,3
144,Equipe_2,17,8
144,Equipe_2,26,5
144,Equipe_2,9,3
144,Equipe_2,9,4
144,Match Nul,18,4
144,Match Nul,12,4
144,Equipe_2,6,4
144,Equipe_2,14,8
144,Equipe_2,9,3
144,Equipe_2,13,5

# CONFIG: P12_D4_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,137,2
144,Match Nul,137,2
144,Match Nul,141,2
144,Match Nul,130,2
144,Match Nul,140,2
144,Match Nul,137,2
144,Match Nul,132,2
144,Match Nul,130,2
144,Match Nul,35,2
144,Match Nul,26,2
144,Match Nul,29,2
144,Match Nul,26,2
144,Match Nul,44,2
144,Match Nul,16,2
144,Match Nul,32,2
144,Match Nul,28,2
144,Match Nul,57,2
144,Match Nul,45,2
144,Match Nul,46,2
144,Match Nul,26,2
144,Equipe_1,36,2
144,Match Nul,23,2
144,Match Nul,20,2
144,Match Nul,23,2
144,Match Nul,17,2
144,Match Nul,20,2
144,Match Nul,32,2
144,Match Nul,24,2
144,Match Nul,8,2
144,Match Nul,83,2
144,Match Nul,24,2
144,Match Nul,46,2
144,Match Nul,41,2
144,Match Nul,36,2
144,Match Nul,29,2
144,Match Nul,28,2
144,Match Nul,36,2
144,Match Nul,41,2
144,Match Nul,45,2
144,Match Nul,30,2
144,Match Nul,46,2
144,Match Nul,30,2
144,Match Nul,46,2
144,Match Nul,45,2
144,Match Nul,29,2
144,Match Nul,38,3
144,Match Nul,11,2
144,Match Nul,26,2
144,Match Nul,18,2
144,Match Nul,13,2

# CONFIG: P12_D4_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,250,2
144,Equipe_2,248,2
144,Equipe_2,234,2
144,Equipe_2,251,2
144,Equipe_2,158,2
144,Equipe_2,256,2
144,Match Nul,248,2
144,Equipe_2,237,2
144,Equipe_2,90,3
144,Equipe_2,33,2
144,Equipe_2,42,2
144,Equipe_2,28,2
144,Match Nul,23,2
144,Match Nul,48,2
144,Equipe_2,24,2
144,Equipe_2,32,2
144,Match Nul,189,3
144,Equipe_2,17,2
144,Equipe_2,26,2
144,Match Nul,133,2
144,Match Nul,167,2
144,Equipe_2,170,2
144,Equipe_2,14,2
144,Equipe_1,159,2
144,Match Nul,175,2
144,Equipe_2,175,2
144,Equipe_2,165,2
144,Match Nul,56,2
144,Match Nul,23,2
144,Equipe_2,22,2
144,Equipe_2,10,2
144,Equipe_2,82,3
144,Equipe_2,5,2
144,Equipe_1,4,1
144,Equipe_2,24,2
144,Equipe_2,48,3
144,Equipe_2,29,2
144,Match Nul,10,2
144,Equipe_1,49,2
144,Equipe_2,10,2
144,Equipe_2,5,2
144,Match Nul,28,2
144,Equipe_2,20,2
144,Equipe_2,23,2
144,Equipe_2,19,2
144,Equipe_2,32,2
144,Equipe_2,32,2
144,Match Nul,27,3
144,Equipe_2,28,2
144,Equipe_1,27,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,221,2
144,Equipe_1,200,2
144,Equipe_1,209,2
144,Equipe_1,199,2
144,Equipe_1,208,2
144,Equipe_1,206,2
144,Equipe_1,221,2
144,Equipe_1,206,2
144,Equipe_1,26,2
144,Equipe_1,22,2
144,Equipe_1,44,2
144,Equipe_1,35,2
144,Equipe_1,35,2
144,Match Nul,50,2
144,Match Nul,47,3
144,Equipe_1,50,2
144,Equipe_1,17,2
144,Equipe_1,21,2
144,Equipe_1,20,2
144,Equipe_1,55,2
144,Equipe_1,42,2
144,Equipe_1,45,2
144,Equipe_1,32,2
144,Equipe_1,52,2
144,Equipe_1,21,2
144,Equipe_1,28,2
144,Equipe_1,28,2
144,Equipe_1,17,2
144,Equipe_1,23,2
144,Equipe_1,63,2
144,Equipe_1,22,2
144,Equipe_1,11,2
144,Match Nul,35,3
144,Equipe_1,73,2
144,Equipe_1,23,2
144,Equipe_1,39,2
144,Equipe_1,24,2
144,Equipe_1,27,2
144,Equipe_1,79,2
144,Equipe_1,10,2
144,Equipe_1,41,2
144,Match Nul,38,2
144,Equipe_1,62,2
144,Equipe_1,71,2
144,Equipe_1,35,2
144,Equipe_1,53,2
144,Equipe_1,21,2
144,Equipe_1,35,2
144,Equipe_1,38,2
144,Equipe_1,30,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,168,3
144,Equipe_1,173,2
144,Equipe_1,192,3
144,Equipe_1,180,4
144,Equipe_1,175,3
144,Equipe_1,153,2
144,Equipe_1,155,1
144,Equipe_1,196,3
144,Equipe_1,21,2
144,Equipe_1,67,2
144,Match Nul,85,3
144,Equipe_1,25,2
144,Equipe_1,21,2
144,Equipe_1,19,2
144,Equipe_1,8,2
144,Equipe_1,26,2
144,Equipe_1,94,5
144,Equipe_1,23,4
144,Equipe_1,94,5
144,Equipe_1,37,3
144,Equipe_1,22,2
144,Equipe_1,71,3
144,Match Nul,40,3
144,Equipe_1,39,2
144,Equipe_2,42,3
144,Equipe_2,52,3
144,Equipe_1,29,2
144,Equipe_1,40,3
144,Equipe_2,36,3
144,Equipe_1,63,3
144,Equipe_2,43,3
144,Equipe_1,20,2
144,Equipe_1,36,3
144,Equipe_1,24,2
144,Equipe_1,30,2
144,Equipe_1,31,3
144,Equipe_1,40,4
144,Equipe_1,52,4
144,Equipe_1,37,4
144,Equipe_1,28,2
144,Equipe_1,49,3
144,Match Nul,55,3
144,Match Nul,65,3
144,Equipe_1,61,3
144,Equipe_2,54,4
144,Equipe_1,51,3
144,Equipe_1,31,2
144,Equipe_1,28,2
144,Equipe_2,28,3
144,Equipe_2,33,8

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,47,2
225,Match Nul,112,2
225,Match Nul,127,2
225,Match Nul,123,2
225,Match Nul,116,2
225,Match Nul,65,2
225,Match Nul,117,2
225,Match Nul,111,2
225,Match Nul,86,2
225,Match Nul,58,2
225,Match Nul,35,2
225,Match Nul,31,2
225,Match Nul,30,2
225,Match Nul,29,2
225,Match Nul,23,2
225,Equipe_2,23,2
225,Match Nul,16,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Equipe_2,3,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,151,2
225,Match Nul,111,2
225,Equipe_2,140,2
225,Match Nul,53,2
225,Equipe_2,150,2
225,Equipe_2,152,2
225,Equipe_2,149,2
225,Equipe_2,147,2
225,Equipe_2,90,2
225,Equipe_2,39,2
225,Equipe_2,14,2
225,Equipe_2,9,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,9,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Match Nul,5,2
225,Equipe_2,5,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,6,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,8,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Match Nul,4,2
225,Equipe_2,5,2
225,Equipe_2,7,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,241,2
225,Equipe_1,238,2
225,Equipe_1,73,1
225,Equipe_1,89,2
225,Equipe_1,99,2
225,Equipe_1,182,2
225,Equipe_1,172,2
225,Equipe_1,98,2
225,Match Nul,148,2
225,Equipe_1,147,2
225,Equipe_1,122,2
225,Equipe_1,138,2
225,Equipe_1,71,2
225,Equipe_1,60,2
225,Equipe_1,23,2
225,Equipe_1,8,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Match Nul,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,8,2
225,Equipe_1,4,2
225,Match Nul,2,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Match Nul,2,2
225,Equipe_1,6,2
225,Equipe_1,2,2
225,Equipe_1,7,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,3,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,237,8
225,Equipe_1,222,7
225,Equipe_1,223,4
225,Equipe_1,230,9
225,Equipe_1,219,5
225,Equipe_1,141,1
225,Equipe_1,209,2
225,Equipe_1,230,5
225,Equipe_1,81,6
225,Equipe_1,32,9
225,Equipe_1,9,4
225,Match Nul,21,10
225,Equipe_1,13,8
225,Equipe_1,13,4
225,Equipe_1,15,7
225,Equipe_1,1,1
225,Match Nul,28,8
225,Equipe_1,23,5
225,Equipe_1,4,2
225,Match Nul,15,5
225,Match Nul,2,2
225,Match Nul,30,8
225,Equipe_1,28,9
225,Equipe_1,33,9
225,Match Nul,78,21
225,Match Nul,68,13
225,Equipe_1,17,9
225,Equipe_1,30,6
225,Equipe_1,2,1
225,Match Nul,30,5
225,Match Nul,14,5
225,Match Nul,5,2
225,Equipe_1,44,11
225,Equipe_1,11,4
225,Equipe_2,31,6
225,Match Nul,23,7
225,Equipe_1,37,8
225,Equipe_1,33,12
225,Equipe_1,30,15
225,Match Nul,13,7
225,Match Nul,16,5
225,Equipe_1,20,5
225,Equipe_1,16,9
225,Match Nul,17,7
225,Equipe_2,10,8
225,Equipe_1,7,4
225,Match Nul,17,9
225,Equipe_2,3,2
225,Equipe_1,6,4
225,Equipe_1,27,16

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,148,2
225,Match Nul,154,2
225,Match Nul,159,2
225,Match Nul,160,2
225,Match Nul,154,2
225,Match Nul,148,2
225,Match Nul,147,2
225,Match Nul,159,2
225,Match Nul,36,2
225,Match Nul,33,2
225,Match Nul,26,2
225,Match Nul,14,2
225,Match Nul,21,2
225,Match Nul,37,2
225,Match Nul,21,2
225,Match Nul,14,2
225,Match Nul,24,2
225,Match Nul,22,2
225,Match Nul,20,2
225,Match Nul,22,2
225,Match Nul,17,2
225,Match Nul,26,2
225,Match Nul,22,2
225,Match Nul,21,2
225,Match Nul,15,2
225,Match Nul,15,2
225,Match Nul,5,2
225,Match Nul,17,2
225,Match Nul,9,2
225,Match Nul,43,2
225,Match Nul,21,2
225,Match Nul,22,2
225,Match Nul,23,2
225,Match Nul,20,2
225,Match Nul,26,2
225,Match Nul,23,2
225,Match Nul,18,2
225,Match Nul,35,2
225,Match Nul,42,2
225,Match Nul,27,2
225,Match Nul,38,2
225,Match Nul,30,2
225,Match Nul,41,2
225,Match Nul,34,2
225,Match Nul,31,2
225,Match Nul,23,2
225,Match Nul,21,2
225,Match Nul,13,2
225,Match Nul,14,2
225,Equipe_2,15,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,283,2
225,Match Nul,258,2
225,Equipe_2,286,2
225,Equipe_2,287,2
225,Equipe_2,273,2
225,Match Nul,283,2
225,Match Nul,259,2
225,Equipe_2,300,2
225,Equipe_2,28,2
225,Equipe_2,30,2
225,Equipe_2,19,2
225,Equipe_2,15,2
225,Equipe_2,20,2
225,Match Nul,13,2
225,Match Nul,17,2
225,Equipe_2,11,2
225,Match Nul,19,2
225,Match Nul,15,2
225,Equipe_2,14,2
225,Match Nul,18,2
225,Equipe_2,22,2
225,Equipe_2,21,2
225,Equipe_2,20,2
225,Equipe_2,23,2
225,Equipe_2,15,2
225,Equipe_2,20,2
225,Match Nul,15,2
225,Equipe_2,26,2
225,Equipe_2,10,2
225,Match Nul,20,2
225,Equipe_2,28,2
225,Match Nul,16,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,188,2
225,Match Nul,187,2
225,Equipe_2,179,2
225,Equipe_2,173,2
225,Equipe_2,174,2
225,Equipe_2,170,2
225,Equipe_2,17,2
225,Equipe_2,162,2
225,Equipe_2,164,2
225,Equipe_2,24,2
225,Match Nul,21,2
225,Match Nul,18,2
225,Match Nul,17,2
225,Equipe_2,18,2
225,Equipe_2,16,2
225,Equipe_2,16,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,173,2
225,Equipe_1,173,2
225,Match Nul,211,2
225,Equipe_1,207,2
225,Equipe_1,191,2
225,Equipe_1,216,2
225,Equipe_1,164,2
225,Equipe_1,200,2
225,Equipe_1,59,2
225,Equipe_1,41,2
225,Equipe_1,37,2
225,Equipe_1,26,2
225,Equipe_1,15,2
225,Equipe_1,11,2
225,Equipe_1,14,2
225,Equipe_1,26,2
225,Equipe_1,24,2
225,Equipe_1,13,2
225,Equipe_1,24,2
225,Equipe_1,30,2
225,Equipe_1,35,2
225,Equipe_1,18,2
225,Equipe_1,18,2
225,Equipe_1,25,2
225,Equipe_1,10,2
225,Equipe_1,14,2
225,Equipe_1,23,2
225,Equipe_1,23,2
225,Equipe_1,12,2
225,Equipe_1,10,2
225,Match Nul,23,2
225,Equipe_1,9,2
225,Equipe_1,48,2
225,Equipe_1,28,3
225,Equipe_1,13,2
225,Equipe_1,19,2
225,Equipe_1,19,2
225,Equipe_1,18,2
225,Equipe_1,17,2
225,Equipe_1,22,2
225,Equipe_1,11,2
225,Match Nul,25,2
225,Equipe_1,33,2
225,Equipe_1,23,2
225,Equipe_1,23,2
225,Equipe_1,26,2
225,Equipe_1,31,2
225,Equipe_1,23,2
225,Equipe_1,18,2
225,Equipe_1,17,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,304,3
225,Equipe_1,298,2
225,Equipe_1,315,4
225,Equipe_1,304,3
225,Equipe_2,301,3
225,Equipe_1,353,6
225,Equipe_2,313,3
225,Equipe_1,298,3
225,Equipe_2,25,3
225,Equipe_1,15,2
225,Equipe_1,16,2
225,Equipe_1,12,2
225,Equipe_1,19,3
225,Equipe_1,25,3
225,Equipe_1,27,3
225,Equipe_1,19,3
225,Match Nul,40,3
225,Equipe_1,36,3
225,Equipe_1,50,6
225,Equipe_1,41,3
225,Equipe_1,28,2
225,Equipe_1,33,2
225,Equipe_1,43,3
225,Equipe_1,15,2
225,Equipe_1,9,2
225,Equipe_1,19,3
225,Equipe_1,26,3
225,Equipe_1,21,2
225,Equipe_1,37,3
225,Equipe_1,29,3
225,Equipe_1,24,2
225,Equipe_1,47,4
225,Equipe_1,25,2
225,Equipe_1,36,3
225,Equipe_1,40,3
225,Equipe_1,32,3
225,Equipe_1,27,3
225,Equipe_1,31,2
225,Equipe_1,21,3
225,Equipe_1,76,10
225,Equipe_1,21,2
225,Equipe_1,38,3
225,Equipe_1,57,4
225,Match Nul,24,3
225,Equipe_1,44,4
225,Equipe_1,61,5
225,Equipe_1,37,3
225,Equipe_1,24,2
225,Equipe_1,51,11
225,Equipe_1,21,3

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,99,2
225,Match Nul,103,2
225,Match Nul,101,2
225,Match Nul,96,2
225,Match Nul,99,2
225,Match Nul,103,2
225,Match Nul,101,2
225,Match Nul,101,2
225,Match Nul,6,2
225,Equipe_2,4,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,10,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Equipe_2,4,2
225,Match Nul,7,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Equipe_2,1,2
225,Match Nul,9,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,61,2
225,Equipe_2,99,2
225,Equipe_2,118,2
225,Equipe_2,63,2
225,Equipe_2,81,2
225,Equipe_2,144,2
225,Equipe_2,145,2
225,Match Nul,154,2
225,Equipe_2,122,2
225,Equipe_2,81,2
225,Equipe_2,104,2
225,Equipe_2,86,2
225,Equipe_2,67,2
225,Equipe_2,45,2
225,Equipe_2,41,2
225,Equipe_2,40,2
225,Equipe_2,21,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,9,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,9,2
225,Equipe_2,1,2
225,Equipe_2,7,2
