# EXPÉRIENCES DUEL - mer. 25 mars 2026 22:50:08 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,246,2
225,Equipe_1,248,2
225,Equipe_1,245,2
225,Equipe_1,222,2
225,Equipe_1,251,2
225,Equipe_1,248,2
225,Equipe_1,246,2
225,Equipe_1,251,2
225,Equipe_1,49,3
225,Equipe_1,20,2
225,Equipe_1,22,2
225,Equipe_1,31,2
225,Equipe_1,44,2
225,Equipe_1,31,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,19,2
225,Equipe_1,23,2
225,Equipe_1,12,2
225,Equipe_1,27,2
225,Equipe_1,21,2
225,Equipe_1,15,2
225,Equipe_1,92,2
225,Equipe_1,94,2
225,Equipe_1,22,2
225,Equipe_1,19,2
225,Equipe_1,87,2
225,Equipe_1,83,2
225,Equipe_1,84,2
225,Equipe_1,75,2
225,Equipe_1,83,2
225,Equipe_1,78,2
225,Equipe_1,24,2
225,Equipe_1,31,2
225,Match Nul,15,2
225,Equipe_1,21,2
225,Equipe_1,27,3
225,Equipe_1,27,2
225,Equipe_1,27,2
225,Equipe_1,25,2
225,Equipe_1,24,2
225,Equipe_1,27,2
225,Equipe_1,34,2
225,Equipe_1,31,2
225,Equipe_1,27,2
225,Equipe_1,18,2
225,Equipe_1,27,2
225,Equipe_1,20,2
225,Equipe_1,18,2
225,Equipe_1,11,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,372,2
225,Equipe_1,398,3
225,Match Nul,371,2
225,Equipe_1,392,4
225,Equipe_1,382,3
225,Equipe_1,381,4
225,Equipe_1,416,4
225,Equipe_1,367,2
225,Equipe_1,23,3
225,Equipe_1,16,2
225,Equipe_1,12,1
225,Equipe_1,23,2
225,Equipe_1,21,2
225,Match Nul,41,3
225,Equipe_1,31,3
225,Equipe_1,59,5
225,Equipe_1,43,4
225,Equipe_1,13,2
225,Equipe_1,43,3
225,Equipe_1,44,3
225,Equipe_1,11,2
225,Equipe_1,122,7
225,Equipe_1,30,2
225,Equipe_1,17,2
225,Equipe_2,30,2
225,Equipe_1,93,5
225,Match Nul,33,3
225,Equipe_1,22,2
225,Equipe_1,34,3
225,Equipe_2,38,3
225,Match Nul,29,3
225,Equipe_1,11,1
225,Equipe_1,37,3
225,Equipe_1,52,4
225,Equipe_1,23,2
225,Equipe_1,23,2
225,Equipe_1,19,2
225,Equipe_1,43,4
225,Equipe_2,61,6
225,Equipe_1,19,2
225,Equipe_1,59,4
225,Equipe_1,47,3
225,Equipe_1,66,15
225,Equipe_1,28,3
225,Equipe_1,14,2
225,Equipe_2,7,2
225,Equipe_1,34,3
225,Equipe_1,23,2
225,Equipe_1,25,3
225,Equipe_1,19,3

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,104,2
225,Match Nul,104,2
225,Match Nul,103,2
225,Match Nul,103,2
225,Match Nul,104,2
225,Match Nul,104,2
225,Match Nul,104,2
225,Match Nul,107,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Equipe_2,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,1,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Equipe_2,2,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,1,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,88,2
225,Equipe_2,147,2
225,Equipe_2,64,2
225,Equipe_2,148,2
225,Equipe_2,102,2
225,Equipe_2,82,2
225,Equipe_2,155,2
225,Equipe_2,154,2
225,Equipe_2,77,2
225,Equipe_2,63,2
225,Equipe_2,60,2
225,Equipe_2,52,2
225,Equipe_2,11,2
225,Equipe_2,9,2
225,Equipe_2,12,2
225,Equipe_2,7,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,10,2
225,Equipe_2,5,2
225,Equipe_2,14,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,3,2
225,Equipe_2,8,2
225,Match Nul,10,2
225,Equipe_2,8,2
225,Equipe_2,14,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,181,2
225,Equipe_1,169,2
225,Equipe_1,171,2
225,Equipe_1,148,2
225,Equipe_1,170,2
225,Equipe_1,190,2
225,Equipe_1,144,2
225,Equipe_1,170,2
225,Equipe_1,50,2
225,Equipe_1,14,2
225,Equipe_1,43,2
225,Equipe_1,38,2
225,Equipe_1,49,2
225,Equipe_1,31,2
225,Equipe_1,49,2
225,Equipe_1,50,2
225,Equipe_1,59,2
225,Equipe_1,51,2
225,Equipe_1,48,2
225,Equipe_1,43,2
225,Equipe_1,42,2
225,Equipe_1,30,2
225,Equipe_1,29,2
225,Match Nul,19,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,2,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,174,3
225,Equipe_1,181,9
225,Equipe_2,175,5
225,Equipe_1,167,4
225,Match Nul,168,2
225,Equipe_1,167,5
225,Equipe_1,174,6
225,Equipe_1,191,9
225,Equipe_1,14,3
225,Equipe_1,8,2
225,Equipe_2,4,3
225,Match Nul,5,3
225,Equipe_1,14,6
225,Equipe_2,12,6
225,Equipe_1,17,4
225,Equipe_2,2,2
225,Equipe_1,3,2
225,Equipe_1,14,6
225,Equipe_1,12,5
225,Equipe_1,17,4
225,Equipe_1,20,5
225,Equipe_1,6,3
225,Equipe_1,17,7
225,Equipe_2,2,2
225,Equipe_1,6,2
225,Equipe_2,6,2
225,Equipe_1,18,5
225,Equipe_1,16,8
225,Equipe_1,17,7
225,Equipe_1,4,3
225,Match Nul,13,5
225,Equipe_1,2,1
225,Equipe_1,5,3
225,Equipe_1,7,5
225,Equipe_1,45,9
225,Match Nul,7,4
225,Equipe_1,6,4
225,Equipe_1,1,1
225,Equipe_1,12,3
225,Equipe_1,17,7
225,Equipe_1,3,3
225,Equipe_1,39,11
225,Equipe_1,24,8
225,Equipe_1,3,3
225,Equipe_1,21,10
225,Equipe_2,20,8
225,Equipe_1,22,6
225,Match Nul,17,3
225,Equipe_1,21,7
225,Equipe_1,8,3

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,98,2
225,Match Nul,94,2
225,Match Nul,93,2
225,Match Nul,65,2
225,Match Nul,96,2
225,Match Nul,93,2
225,Match Nul,95,2
225,Match Nul,96,2
225,Match Nul,31,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Equipe_1,4,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Equipe_1,2,2
225,Match Nul,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,109,2
225,Equipe_2,156,2
225,Equipe_2,124,2
225,Equipe_2,155,2
225,Equipe_2,138,2
225,Equipe_2,156,2
225,Equipe_2,159,2
225,Equipe_2,157,2
225,Equipe_2,48,2
225,Equipe_2,35,2
225,Equipe_2,22,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Match Nul,3,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,8,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_1,2,1
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Match Nul,1,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,6,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Match Nul,2,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,113,2
225,Equipe_1,144,2
225,Equipe_1,147,2
225,Equipe_1,250,2
225,Equipe_1,115,2
225,Equipe_1,122,2
225,Equipe_1,152,2
225,Equipe_1,191,2
225,Equipe_1,140,2
225,Equipe_1,84,2
225,Equipe_1,142,2
225,Equipe_1,125,2
225,Equipe_1,116,2
225,Equipe_1,111,2
225,Equipe_1,81,2
225,Equipe_1,72,2
225,Equipe_1,20,2
225,Equipe_1,15,1
225,Equipe_1,9,2
225,Equipe_1,6,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,6,2
225,Equipe_1,8,2
225,Equipe_1,17,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,11,2
225,Equipe_1,3,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,8,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,7,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,1,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,152,6
225,Equipe_1,171,9
225,Equipe_2,176,9
225,Equipe_1,188,15
225,Equipe_1,166,8
225,Equipe_2,148,5
225,Equipe_1,155,5
225,Equipe_1,157,6
225,Equipe_1,31,10
225,Equipe_1,33,10
225,Match Nul,36,12
225,Match Nul,3,2
225,Match Nul,33,11
225,Equipe_1,19,7
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Match Nul,46,16
225,Equipe_2,55,14
225,Match Nul,29,4
225,Equipe_1,58,11
225,Equipe_1,34,7
225,Equipe_1,9,3
225,Match Nul,9,3
225,Equipe_1,22,7
225,Match Nul,27,9
225,Equipe_1,4,2
225,Match Nul,27,9
225,Equipe_2,27,7
225,Equipe_2,15,7
225,Equipe_2,35,9
225,Match Nul,20,10
225,Equipe_2,9,5
225,Equipe_1,6,4
225,Match Nul,16,7
225,Match Nul,10,5
225,Equipe_1,2,2
225,Equipe_2,15,5
225,Match Nul,6,3
225,Equipe_1,10,5
225,Equipe_2,13,9
225,Equipe_2,10,6
225,Equipe_1,7,2
225,Equipe_1,17,9
225,Match Nul,22,11
225,Equipe_2,10,5
225,Equipe_1,12,4
225,Equipe_1,8,4
225,Equipe_1,13,5
225,Equipe_1,14,7
225,Equipe_1,31,15

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,273,2
225,Match Nul,271,2
225,Match Nul,283,2
225,Match Nul,268,2
225,Match Nul,270,2
225,Match Nul,284,2
225,Match Nul,270,2
225,Match Nul,283,2
225,Match Nul,33,2
225,Match Nul,27,2
225,Match Nul,13,2
225,Match Nul,25,2
225,Match Nul,17,2
225,Match Nul,27,2
225,Match Nul,23,2
225,Match Nul,29,2
225,Match Nul,28,2
225,Match Nul,28,2
225,Match Nul,24,2
225,Match Nul,12,2
225,Match Nul,32,2
225,Match Nul,22,2
225,Match Nul,17,2
225,Match Nul,16,2
225,Match Nul,17,2
225,Match Nul,17,2
225,Match Nul,39,2
225,Match Nul,34,2
225,Match Nul,21,2
225,Match Nul,8,2
225,Match Nul,17,2
225,Match Nul,19,2
225,Match Nul,15,2
225,Match Nul,15,2
225,Match Nul,16,2
225,Match Nul,45,2
225,Equipe_1,39,2
225,Match Nul,18,2
225,Match Nul,29,2
225,Match Nul,15,2
225,Match Nul,38,2
225,Match Nul,38,2
225,Match Nul,21,2
225,Match Nul,36,2
225,Match Nul,17,2
225,Match Nul,32,2
225,Match Nul,24,2
225,Match Nul,23,2
225,Match Nul,25,2
225,Match Nul,23,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,404,2
225,Equipe_2,416,2
225,Equipe_2,412,2
225,Match Nul,424,2
225,Equipe_2,404,2
225,Equipe_2,403,2
225,Equipe_2,410,2
225,Match Nul,424,2
225,Equipe_1,35,3
225,Match Nul,18,2
225,Equipe_2,28,2
225,Equipe_2,26,2
225,Equipe_2,14,2
225,Match Nul,20,2
225,Equipe_2,16,2
225,Match Nul,18,2
225,Equipe_2,14,2
225,Equipe_2,26,2
225,Equipe_2,17,2
225,Match Nul,17,2
225,Equipe_2,20,2
225,Equipe_2,15,2
225,Equipe_2,11,2
225,Equipe_2,23,2
225,Equipe_2,10,2
225,Equipe_2,35,2
225,Match Nul,20,2
225,Equipe_2,18,2
225,Equipe_2,18,2
225,Match Nul,25,2
225,Equipe_2,15,2
225,Equipe_2,21,2
225,Equipe_2,8,2
225,Equipe_2,27,2
225,Equipe_2,183,2
225,Match Nul,11,2
225,Equipe_2,166,2
225,Match Nul,165,2
225,Equipe_2,13,2
225,Match Nul,159,2
225,Match Nul,14,2
225,Match Nul,175,2
225,Match Nul,165,2
225,Equipe_2,146,2
225,Equipe_2,158,2
225,Equipe_2,17,2
225,Match Nul,19,2
225,Equipe_2,23,2
225,Equipe_2,10,2
225,Equipe_2,9,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,311,2
225,Equipe_1,305,2
225,Equipe_1,303,2
225,Equipe_1,285,2
225,Equipe_1,299,2
225,Equipe_1,301,2
225,Equipe_1,309,2
225,Equipe_1,308,2
225,Equipe_1,30,2
225,Equipe_1,12,2
225,Equipe_1,24,2
225,Equipe_1,16,2
225,Equipe_1,26,2
225,Equipe_1,14,2
225,Equipe_1,26,2
225,Equipe_1,18,2
225,Equipe_1,22,2
225,Equipe_1,16,2
225,Equipe_1,9,1
225,Equipe_1,8,2
225,Equipe_1,20,2
225,Equipe_1,30,2
225,Equipe_1,26,2
225,Equipe_1,24,2
225,Equipe_1,30,2
225,Equipe_1,28,2
225,Equipe_1,31,2
225,Equipe_1,27,2
225,Equipe_1,11,2
225,Equipe_1,40,2
225,Equipe_1,25,2
225,Equipe_1,22,2
225,Equipe_1,17,2
225,Equipe_1,8,2
225,Equipe_1,16,2
225,Equipe_1,40,2
225,Equipe_1,27,2
225,Equipe_1,23,2
225,Equipe_1,23,2
225,Equipe_1,20,2
225,Equipe_1,34,2
225,Equipe_1,31,2
225,Equipe_1,21,2
225,Equipe_1,22,2
225,Equipe_1,33,2
225,Equipe_1,29,2
225,Equipe_1,21,2
225,Equipe_1,18,2
225,Equipe_1,16,2
225,Equipe_1,18,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,277,2
225,Equipe_1,340,7
225,Equipe_1,282,2
225,Equipe_1,273,2
225,Equipe_1,307,3
225,Equipe_1,328,6
225,Equipe_1,281,2
225,Equipe_1,290,3
225,Equipe_1,47,4
225,Equipe_1,23,3
225,Equipe_1,31,2
225,Equipe_1,58,6
225,Equipe_1,50,3
225,Equipe_1,33,2
225,Equipe_1,25,3
225,Equipe_1,42,3
225,Equipe_1,32,3
225,Equipe_1,20,2
225,Equipe_1,79,5
225,Equipe_1,60,3
225,Equipe_1,29,4
225,Match Nul,274,8
225,Equipe_1,29,2
225,Equipe_1,44,5
225,Equipe_1,203,5
225,Equipe_1,31,3
225,Equipe_1,52,3
225,Match Nul,153,4
225,Equipe_1,141,4
225,Equipe_1,214,4
225,Equipe_1,11,2
225,Equipe_1,209,5
225,Equipe_1,120,2
225,Equipe_2,218,5
225,Equipe_1,107,4
225,Equipe_1,80,2
225,Equipe_1,82,2
225,Equipe_1,54,2
225,Equipe_1,63,6
225,Equipe_1,18,3
225,Equipe_1,42,4
225,Equipe_1,34,4
225,Equipe_1,47,5
225,Equipe_1,26,4
225,Equipe_1,39,3
225,Equipe_1,21,2
225,Equipe_1,25,2
225,Equipe_1,14,2
225,Equipe_1,23,4
225,Equipe_2,19,3

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,60,2
225,Match Nul,110,2
225,Match Nul,88,2
225,Match Nul,110,2
225,Match Nul,109,2
225,Match Nul,71,2
225,Match Nul,110,2
225,Match Nul,110,2
225,Match Nul,46,2
225,Match Nul,41,2
225,Match Nul,25,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Equipe_2,5,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Equipe_1,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,69,2
225,Equipe_2,60,2
225,Equipe_2,78,2
225,Equipe_2,210,2
225,Equipe_2,184,2
225,Equipe_2,130,2
225,Equipe_2,64,2
225,Equipe_2,75,2
225,Equipe_2,84,2
225,Equipe_2,73,2
225,Equipe_2,85,2
225,Equipe_2,125,2
225,Equipe_2,56,2
225,Equipe_2,78,2
225,Equipe_2,76,2
225,Equipe_2,72,2
225,Equipe_2,64,2
225,Match Nul,59,2
225,Equipe_2,27,2
225,Equipe_2,11,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,12,2
225,Equipe_2,1,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,2,2
