# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:48:51 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,10,2
144,Equipe_1,5,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,9,2
144,Equipe_1,7,2
144,Equipe_1,10,2
144,Equipe_1,5,2
144,Equipe_1,7,2
144,Equipe_1,5,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_2,14,4
144,Equipe_1,1,2
144,Equipe_1,7,2
144,Equipe_1,1,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,7,2
144,Equipe_1,3,3

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,267,2
144,Equipe_2,277,3
144,Equipe_2,271,3
144,Equipe_2,297,4
144,Equipe_2,278,3
144,Equipe_2,294,5
144,Equipe_1,289,5
144,Equipe_2,293,6
144,Equipe_2,16,3
144,Equipe_1,7,2
144,Equipe_1,3,2
144,Equipe_1,17,4
144,Equipe_1,22,5
144,Equipe_2,23,3
144,Equipe_2,29,6
144,Equipe_2,30,6
144,Equipe_2,38,5
144,Equipe_1,3,1
144,Equipe_1,25,7
144,Equipe_1,3,2
144,Equipe_2,10,4
144,Equipe_2,9,3
144,Equipe_1,37,6
144,Equipe_1,3,2
144,Equipe_1,24,6
144,Equipe_2,9,4
144,Equipe_2,59,7
144,Equipe_2,44,6
144,Equipe_2,20,7
144,Equipe_1,14,3
144,Equipe_2,21,3
144,Equipe_2,27,3
144,Equipe_2,27,4
144,Equipe_1,5,2
144,Equipe_2,23,3
144,Equipe_1,39,6
144,Equipe_2,28,3
144,Equipe_2,29,6
144,Match Nul,34,7
144,Equipe_1,12,2
144,Equipe_2,7,3
144,Equipe_2,16,3
144,Equipe_2,16,3
144,Equipe_1,34,8
144,Equipe_1,7,2
144,Equipe_1,15,3
144,Equipe_2,24,11
144,Equipe_2,23,7
144,Equipe_2,37,15
144,Match Nul,8,3

# CONFIG: P12_D4_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,123,2
144,Match Nul,115,2
144,Match Nul,140,2
144,Match Nul,139,2
144,Match Nul,136,2
144,Equipe_1,160,2
144,Equipe_1,130,2
144,Match Nul,130,2
144,Match Nul,19,2
144,Match Nul,50,2
144,Match Nul,23,2
144,Match Nul,36,2
144,Match Nul,18,2
144,Match Nul,62,2
144,Match Nul,43,2
144,Match Nul,42,2
144,Equipe_1,23,2
144,Match Nul,30,2
144,Match Nul,50,2
144,Match Nul,46,2
144,Match Nul,40,2
144,Match Nul,43,2
144,Match Nul,29,2
144,Match Nul,28,2
144,Match Nul,51,2
144,Match Nul,39,2
144,Match Nul,17,2
144,Match Nul,54,2
144,Match Nul,45,2
144,Equipe_1,47,2
144,Match Nul,20,2
144,Match Nul,32,2
144,Match Nul,39,2
144,Match Nul,38,2
144,Match Nul,50,2
144,Match Nul,31,2
144,Match Nul,20,2
144,Match Nul,26,2
144,Match Nul,43,2
144,Match Nul,30,2
144,Match Nul,26,2
144,Match Nul,7,2
144,Match Nul,16,2
144,Match Nul,18,2
144,Match Nul,28,2
144,Equipe_2,23,2
144,Match Nul,20,2
144,Match Nul,23,2
144,Equipe_1,18,2
144,Match Nul,16,2

# CONFIG: P12_D4_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,383,2
144,Match Nul,374,2
144,Equipe_2,361,2
144,Match Nul,371,2
144,Equipe_2,387,3
144,Equipe_2,362,2
144,Equipe_2,380,2
144,Match Nul,392,3
144,Equipe_2,55,2
144,Match Nul,25,2
144,Equipe_1,23,3
144,Equipe_2,28,2
144,Equipe_2,28,2
144,Equipe_2,37,3
144,Equipe_2,22,2
144,Match Nul,48,2
144,Equipe_2,34,2
144,Equipe_2,28,2
144,Equipe_2,14,2
144,Equipe_2,38,3
144,Match Nul,18,2
144,Equipe_2,48,2
144,Equipe_2,19,2
144,Match Nul,35,2
144,Equipe_2,46,2
144,Equipe_2,40,2
144,Equipe_2,53,2
144,Equipe_2,44,2
144,Equipe_2,23,2
144,Equipe_1,35,2
144,Equipe_2,35,2
144,Equipe_2,38,2
144,Equipe_2,16,2
144,Equipe_1,47,3
144,Equipe_2,21,2
144,Match Nul,19,2
144,Match Nul,17,2
144,Equipe_2,18,2
144,Equipe_2,15,2
144,Match Nul,18,2
144,Equipe_2,8,2
144,Equipe_2,20,2
144,Equipe_2,22,2
144,Match Nul,144,2
144,Equipe_2,87,2
144,Match Nul,144,3
144,Equipe_2,66,3
144,Equipe_2,21,2
144,Equipe_2,127,2
144,Equipe_2,126,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,347,2
144,Equipe_1,353,2
144,Equipe_1,343,2
144,Equipe_1,368,2
144,Equipe_1,356,2
144,Equipe_1,338,2
144,Equipe_1,366,2
144,Equipe_1,347,1
144,Equipe_1,39,2
144,Equipe_1,23,2
144,Equipe_1,25,2
144,Equipe_1,36,2
144,Equipe_1,61,2
144,Equipe_1,36,2
144,Equipe_1,34,2
144,Equipe_1,51,2
144,Equipe_1,45,2
144,Equipe_1,41,2
144,Equipe_1,29,2
144,Equipe_1,43,2
144,Match Nul,47,2
144,Equipe_1,27,2
144,Equipe_1,22,2
144,Equipe_1,33,2
144,Equipe_1,38,2
144,Equipe_1,31,2
144,Equipe_1,78,2
144,Equipe_1,24,2
144,Match Nul,35,2
144,Equipe_1,33,2
144,Equipe_1,40,2
144,Equipe_1,25,2
144,Equipe_1,48,2
144,Equipe_1,6,2
144,Equipe_1,68,2
144,Equipe_1,47,2
144,Equipe_1,50,2
144,Equipe_1,41,2
144,Equipe_1,47,2
144,Equipe_1,52,2
144,Equipe_1,30,2
144,Equipe_1,31,2
144,Equipe_1,43,2
144,Equipe_1,27,2
144,Equipe_1,39,2
144,Equipe_1,21,2
144,Equipe_1,25,2
144,Equipe_1,20,2
144,Equipe_1,19,2
144,Equipe_1,5,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,331,5
144,Match Nul,318,4
144,Match Nul,314,4
144,Equipe_1,297,2
144,Equipe_1,354,5
144,Equipe_1,357,4
144,Equipe_1,294,2
144,Equipe_1,312,3
144,Equipe_1,35,3
144,Equipe_1,73,3
144,Equipe_1,28,2
144,Match Nul,107,5
144,Equipe_2,65,5
144,Equipe_1,72,4
144,Equipe_1,32,2
144,Equipe_1,31,2
144,Equipe_1,45,3
144,Equipe_1,49,2
144,Equipe_1,54,3
144,Equipe_1,37,3
144,Equipe_1,36,3
144,Equipe_1,44,2
144,Equipe_1,39,3
144,Equipe_1,40,3
144,Equipe_1,49,3
144,Equipe_1,82,4
144,Equipe_1,33,2
144,Equipe_1,40,3
144,Equipe_1,60,3
144,Equipe_1,17,2
144,Match Nul,53,4
144,Equipe_1,72,5
144,Equipe_1,103,7
144,Equipe_1,34,2
144,Equipe_1,24,2
144,Equipe_1,50,3
144,Equipe_1,31,2
144,Equipe_1,22,2
144,Equipe_1,45,3
144,Equipe_1,36,2
144,Equipe_1,30,2
144,Equipe_1,53,3
144,Equipe_1,22,2
144,Equipe_1,44,3
144,Equipe_2,70,8
144,Equipe_1,38,4
144,Equipe_1,33,2
144,Equipe_2,39,4
144,Equipe_1,39,4
144,Equipe_1,28,3

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,126,2
225,Match Nul,98,2
225,Match Nul,127,2
225,Match Nul,96,2
225,Match Nul,127,2
225,Match Nul,72,2
225,Match Nul,126,2
225,Match Nul,63,2
225,Match Nul,52,2
225,Match Nul,53,2
225,Match Nul,34,2
225,Match Nul,35,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,12,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,201,2
225,Equipe_2,94,2
225,Equipe_2,113,2
225,Equipe_2,200,2
225,Equipe_2,164,2
225,Equipe_2,136,2
225,Equipe_2,68,2
225,Equipe_2,146,2
225,Equipe_2,124,2
225,Equipe_2,107,2
225,Equipe_2,88,2
225,Equipe_2,64,2
225,Equipe_2,58,2
225,Equipe_2,39,2
225,Equipe_2,8,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,9,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,9,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,2,2
225,Equipe_2,9,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,4,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,191,2
225,Match Nul,115,2
225,Equipe_1,145,2
225,Equipe_1,127,2
225,Equipe_1,122,2
225,Equipe_1,134,2
225,Equipe_1,141,2
225,Equipe_1,128,2
225,Equipe_1,45,2
225,Equipe_1,47,2
225,Equipe_1,65,2
225,Equipe_1,46,2
225,Equipe_1,51,2
225,Equipe_1,50,2
225,Equipe_1,42,2
225,Equipe_1,27,2
225,Equipe_1,23,3
225,Equipe_1,19,2
225,Equipe_1,8,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,1,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,5,3
225,Equipe_1,4,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,5,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,219,5
225,Equipe_2,216,4
225,Equipe_1,224,6
225,Equipe_1,207,3
225,Equipe_1,227,8
225,Equipe_2,218,4
225,Equipe_1,240,7
225,Equipe_1,220,6
225,Equipe_2,20,6
225,Equipe_1,7,3
225,Equipe_1,11,5
225,Equipe_1,1,2
225,Equipe_2,32,12
225,Equipe_1,34,13
225,Equipe_1,17,5
225,Equipe_1,17,9
225,Equipe_1,15,6
225,Equipe_1,12,5
225,Match Nul,8,4
225,Equipe_1,1,1
225,Equipe_2,31,6
225,Match Nul,38,10
225,Match Nul,11,3
225,Match Nul,24,9
225,Equipe_1,10,4
225,Match Nul,49,11
225,Equipe_1,28,8
225,Equipe_1,52,9
225,Equipe_1,37,8
225,Equipe_2,22,7
225,Equipe_2,43,15
225,Equipe_1,77,15
225,Match Nul,34,11
225,Equipe_1,5,2
225,Equipe_1,27,10
225,Match Nul,11,4
225,Equipe_1,16,3
225,Match Nul,42,14
225,Equipe_2,28,12
225,Equipe_1,38,10
225,Equipe_1,38,10
225,Equipe_1,11,7
225,Equipe_1,13,7
225,Equipe_1,19,9
225,Equipe_1,7,3
225,Match Nul,23,12
225,Match Nul,19,12
225,Equipe_1,13,6
225,Equipe_1,11,5
225,Equipe_1,25,13

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,199,2
225,Match Nul,209,2
225,Match Nul,200,2
225,Match Nul,203,2
225,Match Nul,208,2
225,Match Nul,208,2
225,Match Nul,207,2
225,Match Nul,196,2
225,Match Nul,13,2
225,Match Nul,16,2
225,Match Nul,16,2
225,Match Nul,10,2
225,Match Nul,19,2
225,Match Nul,21,2
225,Match Nul,16,2
225,Match Nul,17,2
225,Match Nul,15,2
225,Match Nul,29,2
225,Match Nul,16,2
225,Match Nul,26,2
225,Match Nul,31,2
225,Match Nul,30,2
225,Match Nul,26,2
225,Match Nul,20,2
225,Match Nul,26,2
225,Match Nul,26,2
225,Match Nul,17,2
225,Match Nul,26,2
225,Match Nul,23,2
225,Match Nul,10,2
225,Match Nul,34,2
225,Match Nul,19,2
225,Match Nul,18,2
225,Match Nul,28,2
225,Match Nul,26,2
225,Match Nul,22,2
225,Match Nul,32,2
225,Equipe_1,16,1
225,Match Nul,22,2
225,Match Nul,36,2
225,Match Nul,27,2
225,Match Nul,21,2
225,Match Nul,22,2
225,Match Nul,14,2
225,Match Nul,33,2
225,Match Nul,18,2
225,Equipe_2,22,2
225,Match Nul,13,2
225,Match Nul,13,2
225,Match Nul,13,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,270,2
225,Equipe_2,271,2
225,Equipe_2,269,2
225,Equipe_2,268,2
225,Equipe_2,274,2
225,Equipe_2,272,2
225,Equipe_2,271,2
225,Equipe_2,278,2
225,Match Nul,35,2
225,Equipe_2,25,2
225,Equipe_2,15,2
225,Match Nul,15,2
225,Match Nul,30,2
225,Equipe_2,14,2
225,Equipe_2,30,2
225,Equipe_2,14,2
225,Equipe_2,9,2
225,Equipe_2,17,2
225,Equipe_2,22,2
225,Equipe_2,22,2
225,Match Nul,15,2
225,Equipe_2,19,2
225,Match Nul,25,2
225,Match Nul,22,2
225,Equipe_2,26,2
225,Match Nul,21,2
225,Match Nul,22,2
225,Equipe_2,18,2
225,Match Nul,16,2
225,Equipe_2,26,2
225,Match Nul,56,2
225,Match Nul,18,2
225,Match Nul,41,2
225,Match Nul,33,2
225,Match Nul,165,2
225,Match Nul,29,2
225,Equipe_2,16,2
225,Equipe_2,22,2
225,Equipe_2,146,2
225,Match Nul,143,2
225,Equipe_2,140,2
225,Equipe_2,146,2
225,Equipe_2,143,2
225,Equipe_2,145,2
225,Equipe_2,122,2
225,Match Nul,21,2
225,Equipe_2,17,2
225,Equipe_2,18,2
225,Equipe_2,10,2
225,Equipe_2,11,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,216,2
225,Equipe_1,221,2
225,Equipe_1,227,2
225,Equipe_1,201,2
225,Equipe_1,228,2
225,Equipe_1,224,2
225,Equipe_1,225,2
225,Equipe_1,220,2
225,Equipe_1,32,2
225,Equipe_1,11,2
225,Equipe_1,18,2
225,Equipe_1,18,2
225,Equipe_1,10,2
225,Equipe_1,23,2
225,Equipe_1,13,2
225,Equipe_1,20,2
225,Equipe_1,13,2
225,Equipe_1,14,2
225,Equipe_1,46,3
225,Equipe_1,16,2
225,Equipe_1,17,2
225,Equipe_1,23,2
225,Equipe_1,23,2
225,Equipe_1,20,2
225,Equipe_1,18,2
225,Equipe_1,6,2
225,Equipe_1,29,2
225,Equipe_1,31,2
225,Equipe_1,23,2
225,Equipe_1,37,2
225,Match Nul,19,2
225,Equipe_1,19,2
225,Equipe_1,14,2
225,Equipe_1,24,2
225,Equipe_1,35,2
225,Equipe_1,28,2
225,Equipe_1,29,2
225,Equipe_1,19,2
225,Equipe_1,24,2
225,Equipe_1,14,2
225,Equipe_1,26,2
225,Equipe_1,28,2
225,Equipe_1,10,2
225,Equipe_1,15,2
225,Equipe_1,23,2
225,Equipe_1,18,2
225,Equipe_1,18,2
225,Equipe_1,19,2
225,Equipe_1,21,2
225,Equipe_1,10,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,228,4
225,Equipe_1,218,2
225,Equipe_1,223,3
225,Equipe_1,216,3
225,Equipe_1,224,2
225,Match Nul,217,2
225,Equipe_1,257,5
225,Equipe_1,249,3
225,Equipe_1,39,4
225,Equipe_1,19,3
225,Equipe_1,15,2
225,Equipe_1,75,8
225,Match Nul,26,3
225,Equipe_1,15,2
225,Equipe_1,21,3
225,Equipe_1,39,4
225,Equipe_1,34,4
225,Equipe_1,13,2
225,Equipe_1,38,3
225,Equipe_1,44,4
225,Equipe_1,34,3
225,Equipe_1,70,5
225,Equipe_2,70,6
225,Equipe_1,15,2
225,Equipe_1,23,2
225,Equipe_1,24,2
225,Equipe_1,30,2
225,Equipe_1,36,2
225,Equipe_1,23,2
225,Equipe_1,21,3
225,Match Nul,40,3
225,Equipe_1,33,3
225,Equipe_1,16,2
225,Equipe_1,63,4
225,Equipe_1,29,3
225,Equipe_1,27,2
225,Equipe_1,32,3
225,Equipe_1,9,2
225,Equipe_1,34,3
225,Equipe_1,63,7
225,Equipe_1,25,3
225,Equipe_1,42,2
225,Equipe_1,24,3
225,Equipe_2,42,4
225,Equipe_1,13,3
225,Equipe_1,41,5
225,Equipe_1,29,3
225,Equipe_1,28,4
225,Equipe_1,30,4
225,Equipe_2,41,11

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,83,2
225,Match Nul,80,2
225,Match Nul,101,2
225,Match Nul,102,2
225,Equipe_2,101,2
225,Match Nul,101,2
225,Match Nul,99,2
225,Match Nul,102,2
225,Match Nul,20,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Equipe_2,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,1,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,4,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,128,2
225,Equipe_2,149,2
225,Equipe_2,165,2
225,Equipe_2,148,2
225,Equipe_2,128,2
225,Equipe_2,74,2
225,Equipe_2,103,2
225,Equipe_2,205,2
225,Equipe_2,108,2
225,Equipe_2,78,2
225,Equipe_2,91,2
225,Equipe_2,91,2
225,Equipe_2,107,2
225,Equipe_2,89,2
225,Match Nul,96,2
225,Equipe_2,80,2
225,Equipe_2,78,2
225,Equipe_2,55,2
225,Equipe_2,43,2
225,Equipe_2,41,2
225,Equipe_2,24,2
225,Equipe_2,7,2
225,Equipe_2,2,2
225,Equipe_2,11,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,9,2
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Match Nul,3,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,166,2
225,Equipe_1,153,2
225,Equipe_1,208,2
225,Equipe_1,197,2
225,Equipe_1,129,2
225,Equipe_1,154,2
225,Equipe_1,215,3
225,Equipe_1,83,2
