# EXPÉRIENCES DUEL - mer. 25 mars 2026 22:19:46 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,223,2
144,Match Nul,243,3
144,Equipe_2,209,2
144,Match Nul,212,2
144,Equipe_2,203,2
144,Match Nul,18,2
144,Match Nul,23,2
144,Equipe_2,31,2
144,Equipe_2,30,2
144,Match Nul,22,2
144,Match Nul,7,2
144,Match Nul,11,2
144,Equipe_2,37,2
144,Equipe_2,38,2
144,Equipe_2,19,2
144,Equipe_2,41,2
144,Equipe_2,31,2
144,Equipe_2,24,2
144,Equipe_2,12,2
144,Match Nul,39,4
144,Equipe_2,21,2
144,Equipe_2,21,2
144,Equipe_2,17,2
144,Equipe_2,16,2
144,Equipe_2,6,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,215,2
144,Equipe_1,342,2
144,Equipe_1,340,2
144,Equipe_1,332,2
144,Equipe_1,225,2
144,Equipe_1,287,2
144,Equipe_1,345,2
144,Equipe_1,353,2
144,Equipe_1,123,2
144,Match Nul,71,2
144,Equipe_1,55,2
144,Equipe_1,53,2
144,Equipe_1,55,2
144,Equipe_1,32,2
144,Equipe_1,23,2
144,Equipe_1,54,2
144,Equipe_1,63,2
144,Equipe_1,43,2
144,Equipe_1,69,2
144,Equipe_1,58,2
144,Equipe_1,23,2
144,Equipe_1,39,2
144,Equipe_1,34,2
144,Equipe_1,41,2
144,Equipe_1,16,2
144,Equipe_1,18,2
144,Equipe_1,26,2
144,Equipe_1,31,2
144,Equipe_1,9,2
144,Equipe_1,27,2
144,Equipe_1,15,2
144,Equipe_1,35,2
144,Equipe_1,41,2
144,Equipe_1,39,2
144,Equipe_1,22,2
144,Equipe_1,78,2
144,Equipe_1,52,2
144,Equipe_1,37,2
144,Equipe_1,30,2
144,Equipe_1,46,2
144,Equipe_1,9,1
144,Equipe_1,49,2
144,Equipe_1,45,2
144,Equipe_1,39,2
144,Equipe_1,45,2
144,Equipe_1,48,2
144,Equipe_1,41,2
144,Equipe_1,23,2
144,Equipe_1,23,2
144,Equipe_1,18,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,219,3
144,Equipe_1,249,4
144,Equipe_1,223,2
144,Equipe_1,213,3
144,Equipe_1,263,4
144,Equipe_1,211,3
144,Equipe_1,235,2
144,Match Nul,273,4
144,Equipe_2,48,3
144,Equipe_1,26,2
144,Equipe_1,16,1
144,Equipe_1,74,4
144,Equipe_1,77,5
144,Equipe_1,26,2
144,Equipe_1,16,2
144,Equipe_1,81,5
144,Equipe_1,39,2
144,Equipe_1,15,2
144,Equipe_1,19,2
144,Equipe_2,72,3
144,Equipe_1,30,2
144,Equipe_1,35,2
144,Match Nul,75,3
144,Equipe_1,58,2
144,Equipe_1,21,2
144,Equipe_1,43,2
144,Equipe_2,34,2
144,Equipe_2,63,4
144,Equipe_1,46,4
144,Equipe_1,33,2
144,Equipe_1,24,3
144,Match Nul,63,3
144,Match Nul,37,3
144,Equipe_1,35,2
144,Equipe_2,103,4
144,Equipe_1,38,2
144,Equipe_2,56,4
144,Equipe_1,52,3
144,Match Nul,51,3
144,Equipe_2,75,4
144,Equipe_2,67,3
144,Equipe_1,55,3
144,Equipe_2,49,3
144,Equipe_1,23,2
144,Equipe_1,25,2
144,Equipe_1,20,2
144,Equipe_2,31,3
144,Equipe_2,26,3
144,Equipe_1,10,2
144,Equipe_2,24,7

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,86,2
225,Match Nul,94,2
225,Match Nul,77,2
225,Match Nul,85,2
225,Match Nul,84,2
225,Match Nul,90,2
225,Match Nul,86,2
225,Match Nul,85,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Equipe_2,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,14,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,155,2
225,Equipe_2,137,2
225,Equipe_2,75,2
225,Equipe_2,156,2
225,Equipe_2,156,2
225,Equipe_2,149,2
225,Equipe_2,156,2
225,Equipe_2,146,2
225,Equipe_2,82,2
225,Equipe_2,22,2
225,Match Nul,12,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Equipe_2,2,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,11,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,8,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,99,2
225,Equipe_1,166,2
225,Equipe_1,98,2
225,Equipe_1,157,2
225,Equipe_1,159,2
225,Equipe_1,161,2
225,Equipe_1,136,2
225,Equipe_1,107,2
225,Equipe_1,103,2
225,Equipe_1,101,2
225,Equipe_1,86,2
225,Equipe_1,61,2
225,Equipe_1,37,1
225,Equipe_1,43,2
225,Equipe_1,40,2
225,Equipe_1,37,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,14,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Match Nul,8,2
225,Equipe_1,3,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,10,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,193,4
225,Equipe_2,191,4
225,Equipe_1,201,6
225,Equipe_1,197,7
225,Match Nul,228,12
225,Match Nul,197,6
225,Match Nul,184,2
225,Equipe_1,187,4
225,Equipe_2,13,5
225,Equipe_1,4,2
225,Equipe_1,23,10
225,Equipe_1,11,4
225,Equipe_2,5,2
225,Equipe_2,46,11
225,Equipe_1,20,11
225,Match Nul,54,14
225,Equipe_2,10,4
225,Match Nul,6,3
225,Equipe_1,38,11
225,Equipe_2,30,9
225,Equipe_1,44,9
225,Equipe_2,34,6
225,Match Nul,20,8
225,Equipe_1,26,8
225,Equipe_1,47,20
225,Match Nul,32,12
225,Equipe_2,35,8
225,Equipe_1,16,9
225,Equipe_2,8,5
225,Equipe_1,18,5
225,Equipe_2,5,4
225,Equipe_2,50,14
225,Equipe_1,35,20
225,Equipe_1,26,9
225,Match Nul,40,9
225,Match Nul,6,4
225,Equipe_1,24,9
225,Equipe_1,11,5
225,Equipe_1,13,4
225,Equipe_2,27,9
225,Equipe_1,1,1
225,Equipe_1,17,4
225,Match Nul,45,13
225,Equipe_2,21,5
225,Equipe_1,28,6
225,Equipe_2,35,10
225,Equipe_1,16,3
225,Equipe_1,32,9
225,Equipe_1,33,9
225,Equipe_1,10,5

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,145,2
225,Match Nul,143,2
225,Match Nul,154,2
225,Match Nul,155,2
225,Match Nul,142,2
225,Match Nul,155,2
225,Match Nul,140,2
225,Match Nul,146,2
225,Match Nul,26,2
225,Match Nul,27,2
225,Match Nul,21,2
225,Match Nul,31,2
225,Match Nul,19,2
225,Equipe_2,28,2
225,Match Nul,27,2
225,Match Nul,34,2
225,Match Nul,35,2
225,Match Nul,20,2
225,Match Nul,49,2
225,Match Nul,30,2
225,Match Nul,47,2
225,Match Nul,16,2
225,Match Nul,36,2
225,Match Nul,20,2
225,Match Nul,36,2
225,Match Nul,36,2
225,Match Nul,20,2
225,Match Nul,23,2
225,Match Nul,27,2
225,Match Nul,18,2
225,Match Nul,18,2
225,Match Nul,23,2
225,Match Nul,16,2
225,Match Nul,38,2
225,Match Nul,27,2
225,Match Nul,13,2
225,Match Nul,33,2
225,Match Nul,15,2
225,Match Nul,12,2
225,Match Nul,46,2
225,Match Nul,53,2
225,Match Nul,47,2
225,Match Nul,13,2
225,Match Nul,44,2
225,Match Nul,42,2
225,Match Nul,39,2
225,Match Nul,34,2
225,Match Nul,31,2
225,Match Nul,15,2
225,Match Nul,9,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,426,2
225,Equipe_2,418,2
225,Match Nul,424,2
225,Match Nul,427,2
225,Equipe_2,418,2
225,Match Nul,425,2
225,Equipe_2,426,2
225,Equipe_2,425,2
225,Equipe_2,10,2
225,Equipe_2,21,2
225,Equipe_2,16,2
225,Equipe_2,15,2
225,Match Nul,15,2
225,Match Nul,24,2
225,Equipe_2,15,2
225,Equipe_2,22,2
225,Equipe_2,27,2
225,Match Nul,10,2
225,Match Nul,19,2
225,Match Nul,20,2
225,Match Nul,41,2
225,Equipe_2,18,2
225,Match Nul,18,2
225,Equipe_2,29,2
225,Equipe_2,21,2
225,Equipe_2,15,2
225,Match Nul,17,2
225,Match Nul,26,2
225,Match Nul,12,2
225,Match Nul,16,2
225,Equipe_2,32,2
225,Match Nul,39,2
225,Match Nul,19,2
225,Match Nul,39,2
225,Match Nul,26,2
225,Match Nul,30,2
225,Equipe_2,18,2
225,Match Nul,44,2
225,Equipe_2,47,2
225,Match Nul,35,2
225,Equipe_2,26,2
225,Equipe_2,22,2
225,Equipe_2,20,2
225,Match Nul,25,2
225,Equipe_2,24,2
225,Equipe_2,33,2
225,Match Nul,11,2
225,Equipe_2,11,2
225,Match Nul,8,2
225,Equipe_2,47,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,286,2
225,Equipe_1,322,2
225,Equipe_1,361,2
225,Equipe_1,360,2
225,Equipe_1,352,2
225,Equipe_1,274,2
225,Equipe_1,362,2
225,Equipe_1,325,2
225,Equipe_1,91,2
225,Equipe_1,87,2
225,Equipe_1,59,2
225,Equipe_1,72,2
225,Equipe_1,32,2
225,Equipe_1,46,3
225,Equipe_1,20,2
225,Equipe_1,27,2
225,Match Nul,17,2
225,Equipe_1,22,2
225,Equipe_1,15,2
225,Equipe_1,38,2
225,Equipe_1,10,2
225,Equipe_1,21,2
225,Equipe_1,29,2
225,Equipe_1,44,2
225,Equipe_1,25,2
225,Equipe_1,27,2
225,Equipe_1,15,2
225,Equipe_1,22,2
225,Equipe_1,34,2
225,Equipe_1,27,2
225,Equipe_1,14,2
225,Equipe_1,40,2
225,Equipe_1,27,2
225,Equipe_1,11,2
225,Equipe_1,48,2
225,Equipe_1,43,2
225,Equipe_1,33,2
225,Equipe_1,28,2
225,Equipe_1,20,2
225,Equipe_1,30,2
225,Equipe_1,6,2
225,Match Nul,18,2
225,Equipe_1,24,2
225,Equipe_1,20,2
225,Equipe_1,18,2
225,Equipe_1,20,2
225,Equipe_1,20,3
225,Equipe_1,16,2
225,Equipe_1,11,2
225,Equipe_1,9,1

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,253,4
225,Equipe_1,241,4
225,Equipe_1,226,2
225,Equipe_1,226,2
225,Equipe_1,237,2
225,Equipe_1,241,2
225,Equipe_1,235,2
225,Equipe_1,446,6
225,Equipe_1,33,3
225,Match Nul,20,2
225,Equipe_1,11,2
225,Equipe_1,23,2
225,Match Nul,221,5
225,Equipe_1,203,4
225,Equipe_1,18,4
225,Equipe_1,208,3
225,Equipe_2,182,2
225,Equipe_2,222,4
225,Equipe_1,183,2
225,Equipe_1,262,9
225,Equipe_1,58,3
225,Equipe_1,20,2
225,Equipe_1,20,2
225,Equipe_1,25,3
225,Equipe_1,31,3
225,Equipe_1,52,2
225,Equipe_1,27,2
225,Equipe_1,31,2
225,Equipe_1,25,3
225,Equipe_1,25,3
225,Equipe_1,21,2
225,Equipe_1,24,3
225,Equipe_1,29,4
225,Equipe_1,27,3
225,Equipe_1,32,2
225,Equipe_1,53,3
225,Equipe_1,60,6
225,Equipe_1,30,2
225,Equipe_1,50,4
225,Match Nul,54,5
225,Equipe_1,49,4
225,Equipe_1,47,4
225,Equipe_1,52,4
225,Equipe_1,22,2
225,Equipe_1,16,2
225,Equipe_2,29,5
225,Equipe_2,20,3
225,Equipe_1,12,2
225,Equipe_2,39,11
225,Equipe_1,21,4

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,110,2
225,Match Nul,110,2
225,Match Nul,110,2
225,Match Nul,110,2
225,Equipe_2,43,2
225,Match Nul,111,2
225,Match Nul,112,2
225,Match Nul,110,2
225,Match Nul,68,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Equipe_2,4,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,11,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Equipe_2,2,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,1,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,86,2
225,Equipe_2,72,2
225,Equipe_2,114,2
225,Equipe_2,79,2
225,Equipe_2,146,2
225,Equipe_2,109,2
225,Equipe_2,151,2
225,Equipe_2,118,2
225,Equipe_2,112,2
225,Equipe_2,113,2
225,Equipe_2,89,2
225,Equipe_2,83,2
225,Equipe_2,79,2
225,Equipe_2,47,2
225,Equipe_2,46,2
225,Equipe_2,41,2
225,Equipe_2,30,2
225,Equipe_2,18,2
225,Equipe_2,17,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,4,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,119,2
225,Equipe_1,163,2
225,Equipe_1,106,2
225,Equipe_1,229,2
225,Equipe_1,171,2
225,Equipe_1,202,2
225,Equipe_1,104,2
225,Equipe_1,71,1
225,Equipe_1,149,2
225,Equipe_1,158,2
225,Equipe_1,158,3
225,Equipe_1,88,2
225,Equipe_1,100,2
225,Equipe_1,91,2
225,Equipe_1,61,2
225,Equipe_1,57,2
225,Equipe_1,47,2
225,Equipe_1,35,2
225,Equipe_1,3,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Match Nul,2,2
225,Equipe_1,2,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,13,3
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,6,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,8,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Match Nul,6,2
225,Equipe_1,4,2
225,Equipe_1,4,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,161,2
225,Equipe_1,247,3
225,Equipe_1,250,3
225,Equipe_1,249,2
225,Equipe_1,248,2
225,Equipe_1,256,4
225,Equipe_2,257,3
225,Equipe_1,257,4
225,Equipe_1,92,4
225,Equipe_1,10,4
225,Equipe_2,4,2
225,Equipe_1,11,4
225,Equipe_1,9,4
225,Equipe_2,6,3
225,Equipe_1,21,9
225,Match Nul,4,4
225,Equipe_1,34,12
225,Equipe_1,12,5
225,Equipe_1,5,3
225,Equipe_2,2,2
225,Equipe_1,24,7
225,Equipe_1,23,9
225,Equipe_1,9,4
225,Equipe_1,14,4
225,Equipe_1,9,4
225,Equipe_1,16,5
225,Equipe_1,22,7
225,Equipe_1,12,6
225,Equipe_1,17,8
225,Equipe_1,3,3
225,Equipe_1,10,5
225,Equipe_1,47,8
225,Equipe_2,2,2
225,Equipe_1,14,6
225,Equipe_1,5,4
225,Equipe_2,5,6
225,Equipe_2,13,3
225,Equipe_1,3,2
225,Equipe_1,10,5
225,Equipe_1,12,6
225,Equipe_1,32,10
225,Equipe_1,21,10
225,Equipe_1,15,4
225,Equipe_1,6,4
225,Equipe_1,20,6
225,Equipe_1,28,7
225,Equipe_1,13,4
225,Equipe_1,14,4
225,Equipe_2,10,3
225,Equipe_1,17,6

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,90,2
225,Match Nul,95,2
225,Match Nul,91,2
225,Match Nul,91,2
225,Match Nul,89,2
225,Match Nul,90,2
225,Match Nul,89,2
225,Match Nul,70,2
225,Match Nul,20,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Equipe_1,3,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,129,2
225,Equipe_2,157,2
225,Equipe_2,157,2
225,Equipe_2,153,2
225,Equipe_2,158,2
225,Equipe_2,158,2
225,Equipe_2,158,2
225,Equipe_2,121,2
225,Equipe_2,37,2
