# EXPÉRIENCES DUEL - ven. 20 mars 2026 20:02:30 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,259,2
225,Equipe_1,292,2
225,Equipe_1,262,2
225,Equipe_1,243,2
225,Equipe_1,246,2
225,Equipe_1,222,2
225,Equipe_1,253,2
225,Equipe_1,284,2
225,Equipe_1,159,2
225,Equipe_1,69,2
225,Equipe_1,97,2
225,Equipe_1,165,2
225,Equipe_1,120,2
225,Equipe_1,89,2
225,Equipe_1,89,2
225,Equipe_1,127,2
225,Equipe_1,95,2
225,Equipe_1,38,2
225,Equipe_1,89,2
225,Equipe_1,86,2
225,Equipe_1,66,2
225,Equipe_1,44,2
225,Equipe_1,170,2
225,Equipe_1,122,2
225,Equipe_1,243,2
225,Equipe_1,78,2
225,Equipe_1,137,2
225,Equipe_1,106,2
225,Equipe_1,176,2
225,Equipe_1,117,2
225,Equipe_1,93,2
225,Equipe_1,78,2
225,Equipe_1,131,2
225,Equipe_1,187,2
225,Equipe_1,184,2
225,Equipe_1,126,2
225,Equipe_1,100,2
225,Equipe_1,154,2
225,Equipe_1,111,2
225,Equipe_1,194,2
225,Equipe_1,54,2
225,Equipe_1,207,2
225,Equipe_1,115,2
225,Equipe_1,113,2
225,Equipe_1,168,2
225,Equipe_1,159,2
225,Equipe_1,41,2
225,Equipe_1,108,2
225,Equipe_1,112,2
225,Equipe_1,66,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,221,3
225,Equipe_1,239,3
225,Equipe_2,221,3
225,Match Nul,219,3
225,Equipe_1,190,2
225,Equipe_1,202,2
225,Equipe_1,271,5
225,Equipe_1,185,2
225,Equipe_1,68,3
225,Equipe_1,92,4
225,Equipe_1,31,2
225,Equipe_2,44,3
225,Equipe_1,60,3
225,Equipe_2,131,4
225,Equipe_1,71,3
225,Equipe_1,45,3
225,Match Nul,44,3
225,Match Nul,44,3
225,Equipe_1,39,3
225,Equipe_1,41,2
225,Equipe_1,60,2
225,Equipe_1,64,3
225,Equipe_1,88,3
225,Equipe_1,93,3
225,Equipe_2,81,3
225,Equipe_1,94,3
225,Equipe_1,58,2
225,Equipe_1,55,2
225,Equipe_1,34,3
225,Equipe_1,43,2
225,Equipe_1,102,4
225,Equipe_1,117,6
225,Equipe_1,43,2
225,Equipe_1,94,4
225,Equipe_1,88,4
225,Equipe_1,69,3
225,Equipe_1,35,3
225,Equipe_1,60,3
225,Equipe_2,65,3
225,Equipe_1,51,2
225,Equipe_1,19,2
225,Equipe_1,61,3
225,Equipe_1,47,3
225,Equipe_1,67,4
225,Equipe_2,74,4
225,Equipe_2,76,6
225,Equipe_1,41,2
225,Equipe_1,42,2
225,Equipe_1,46,3
225,Equipe_1,50,7

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,148,2
225,Equipe_2,131,2
225,Equipe_2,162,2
225,Equipe_2,158,2
225,Match Nul,160,2
225,Equipe_2,132,2
225,Match Nul,87,2
225,Equipe_2,86,2
225,Match Nul,62,2
225,Equipe_2,40,2
225,Match Nul,37,2
225,Equipe_2,24,2
225,Match Nul,19,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,40,2
225,Equipe_2,21,2
225,Equipe_2,28,2
225,Match Nul,13,2
225,Equipe_2,12,2
225,Equipe_2,15,2
225,Equipe_2,22,2
225,Equipe_2,19,2
225,Match Nul,16,2
225,Match Nul,31,2
225,Equipe_2,23,2
225,Equipe_2,22,2
225,Equipe_2,15,2
225,Match Nul,31,2
225,Match Nul,17,2
225,Match Nul,17,2
225,Match Nul,15,2
225,Equipe_2,38,2
225,Equipe_1,19,1
225,Equipe_2,18,2
225,Match Nul,9,2
225,Match Nul,23,2
225,Equipe_2,14,2
225,Equipe_2,23,2
225,Equipe_2,20,2
225,Equipe_2,15,2
225,Match Nul,9,2
225,Equipe_2,17,2
225,Match Nul,14,2
225,Match Nul,10,2
225,Equipe_2,14,2
225,Equipe_2,13,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,6,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,123,2
225,Equipe_2,126,2
225,Equipe_2,93,2
225,Equipe_2,101,2
225,Equipe_2,124,2
225,Equipe_2,64,2
225,Equipe_2,124,2
225,Equipe_2,74,2
225,Equipe_2,57,2
225,Equipe_2,62,2
225,Equipe_2,45,2
225,Equipe_2,25,2
225,Equipe_2,27,2
225,Equipe_2,13,2
225,Equipe_2,19,2
225,Equipe_2,14,2
225,Equipe_2,11,2
225,Equipe_2,13,2
225,Equipe_2,22,2
225,Equipe_2,18,2
225,Equipe_2,21,2
225,Equipe_2,14,2
225,Equipe_2,19,2
225,Equipe_2,6,2
225,Equipe_2,25,2
225,Equipe_2,31,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,13,2
225,Equipe_2,30,2
225,Equipe_2,16,2
225,Equipe_2,23,2
225,Equipe_2,36,2
225,Equipe_2,21,2
225,Equipe_2,16,2
225,Equipe_2,23,2
225,Equipe_2,6,2
225,Equipe_2,20,2
225,Equipe_2,9,2
225,Equipe_2,13,2
225,Equipe_2,20,2
225,Equipe_2,17,2
225,Equipe_2,10,2
225,Equipe_2,20,2
225,Equipe_2,12,2
225,Equipe_2,9,2
225,Equipe_2,17,2
225,Equipe_2,8,2
225,Equipe_2,9,2
225,Equipe_2,10,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,150,3
225,Equipe_1,151,2
225,Equipe_1,153,3
225,Equipe_1,157,2
225,Equipe_1,118,2
225,Equipe_1,155,3
225,Equipe_1,153,3
225,Equipe_1,154,3
225,Equipe_1,42,3
225,Equipe_1,10,2
225,Equipe_1,9,2
225,Equipe_1,9,2
225,Equipe_2,35,5
225,Equipe_1,13,2
225,Match Nul,7,3
225,Equipe_1,8,2
225,Equipe_1,11,2
225,Equipe_1,7,2
225,Equipe_1,12,2
225,Equipe_1,13,2
225,Match Nul,6,3
225,Equipe_1,23,2
225,Equipe_1,33,2
225,Equipe_1,23,2
225,Equipe_1,11,2
225,Match Nul,28,4
225,Equipe_1,18,3
225,Equipe_1,13,2
225,Equipe_1,30,4
225,Equipe_1,19,2
225,Equipe_1,8,2
225,Equipe_1,18,2
225,Equipe_1,14,2
225,Equipe_1,19,2
225,Equipe_1,24,4
225,Equipe_1,9,2
225,Equipe_1,17,2
225,Equipe_1,30,2
225,Equipe_1,8,2
225,Equipe_1,5,2
225,Equipe_1,9,2
225,Equipe_1,5,2
225,Equipe_1,18,3
225,Equipe_1,19,4
225,Equipe_1,18,2
225,Equipe_1,17,2
225,Equipe_1,8,2
225,Equipe_1,11,2
225,Equipe_1,14,3
225,Equipe_1,7,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,214,7
225,Equipe_1,68,3
225,Equipe_1,169,4
225,Equipe_2,121,3
225,Equipe_1,126,3
225,Equipe_1,98,3
225,Equipe_2,137,4
225,Equipe_2,181,6
225,Equipe_1,102,3
225,Equipe_2,113,7
225,Equipe_2,53,3
225,Equipe_1,75,8
225,Equipe_2,33,3
225,Equipe_1,10,3
225,Equipe_1,15,4
225,Equipe_2,89,9
225,Equipe_1,15,5
225,Equipe_1,24,5
225,Equipe_1,7,3
225,Equipe_1,23,6
225,Equipe_1,28,3
225,Equipe_2,23,3
225,Equipe_2,32,6
225,Equipe_2,27,5
225,Equipe_2,5,3
225,Equipe_2,37,9
225,Equipe_2,47,7
225,Equipe_2,19,4
225,Equipe_1,16,4
225,Equipe_1,72,14
225,Equipe_1,49,13
225,Equipe_1,14,3
225,Equipe_1,11,3
225,Equipe_2,59,9
225,Equipe_2,11,3
225,Equipe_1,9,3
225,Equipe_2,33,6
225,Equipe_1,21,3
225,Equipe_1,4,3
225,Equipe_1,11,4
225,Match Nul,44,14
225,Equipe_1,6,3
225,Equipe_1,35,10
225,Equipe_2,18,4
225,Equipe_2,15,3
225,Equipe_1,11,3
225,Equipe_2,10,4
225,Equipe_1,8,3
225,Equipe_1,13,8
225,Match Nul,7,3

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,146,2
225,Match Nul,149,2
225,Match Nul,144,2
225,Match Nul,149,2
225,Match Nul,144,2
225,Match Nul,150,2
225,Match Nul,100,2
225,Match Nul,157,2
225,Match Nul,34,2
225,Match Nul,22,2
225,Match Nul,54,2
225,Match Nul,20,2
225,Match Nul,37,2
225,Match Nul,21,2
225,Match Nul,15,2
225,Equipe_1,18,2
225,Match Nul,19,2
225,Match Nul,36,2
225,Equipe_1,15,2
225,Match Nul,39,2
225,Match Nul,22,2
225,Match Nul,15,2
225,Equipe_1,24,2
225,Match Nul,26,2
225,Match Nul,17,2
225,Match Nul,29,2
225,Match Nul,24,2
225,Equipe_1,27,2
225,Match Nul,22,2
225,Match Nul,22,2
225,Match Nul,23,2
225,Match Nul,17,2
225,Match Nul,28,2
225,Match Nul,13,2
225,Match Nul,31,2
225,Match Nul,16,2
225,Match Nul,26,2
225,Match Nul,24,2
225,Match Nul,20,2
225,Match Nul,39,2
225,Match Nul,18,2
225,Match Nul,9,2
225,Match Nul,20,2
225,Match Nul,16,2
225,Match Nul,19,2
225,Match Nul,22,2
225,Match Nul,23,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,13,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,73,2
225,Equipe_2,107,2
225,Equipe_2,75,2
225,Equipe_2,123,2
225,Equipe_2,106,2
225,Equipe_2,90,2
225,Equipe_2,117,2
225,Equipe_2,93,2
225,Equipe_2,56,2
225,Equipe_2,36,2
225,Equipe_2,70,2
225,Equipe_2,46,2
225,Equipe_2,61,2
225,Equipe_2,55,2
225,Equipe_2,45,2
225,Equipe_2,16,2
225,Equipe_2,40,2
225,Equipe_2,27,2
225,Equipe_2,27,2
225,Equipe_2,26,2
225,Equipe_2,13,3
225,Equipe_2,13,2
225,Equipe_2,13,2
225,Equipe_2,21,2
225,Equipe_2,8,2
225,Equipe_2,20,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,16,2
225,Equipe_2,8,2
225,Equipe_2,29,2
225,Equipe_2,20,2
225,Equipe_2,8,2
225,Equipe_2,14,2
225,Equipe_2,27,4
225,Equipe_2,21,2
225,Equipe_2,21,2
225,Equipe_2,15,3
225,Equipe_2,11,2
225,Equipe_2,17,2
225,Equipe_2,13,2
225,Equipe_2,9,2
225,Equipe_2,17,2
225,Equipe_2,8,2
225,Equipe_2,16,2
225,Equipe_2,13,2
225,Equipe_2,9,3
225,Equipe_2,8,2
225,Equipe_2,5,2
225,Equipe_2,9,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,132,2
225,Equipe_1,137,2
225,Equipe_1,143,2
225,Equipe_1,141,2
225,Equipe_1,121,2
225,Match Nul,137,2
225,Match Nul,138,2
225,Equipe_1,139,2
225,Match Nul,23,2
225,Match Nul,13,2
225,Match Nul,17,2
225,Match Nul,13,2
225,Equipe_1,7,2
225,Match Nul,17,2
225,Equipe_1,8,2
225,Equipe_1,9,2
225,Equipe_1,17,2
225,Equipe_1,14,2
225,Match Nul,8,2
225,Match Nul,30,2
225,Equipe_1,11,2
225,Equipe_1,15,2
225,Match Nul,19,2
225,Equipe_1,8,2
225,Match Nul,12,2
225,Equipe_1,19,2
225,Equipe_1,19,2
225,Equipe_1,16,2
225,Equipe_1,6,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,27,2
225,Equipe_1,28,2
225,Equipe_1,24,2
225,Equipe_1,20,2
225,Match Nul,17,2
225,Equipe_1,9,2
225,Equipe_1,23,2
225,Match Nul,25,2
225,Match Nul,15,2
225,Match Nul,26,2
225,Match Nul,10,2
225,Equipe_1,9,2
225,Equipe_1,15,2
225,Equipe_1,13,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,9,2
225,Equipe_1,13,2
225,Equipe_1,6,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,186,7
225,Equipe_2,145,2
225,Equipe_2,145,3
225,Equipe_2,145,3
225,Equipe_2,178,3
225,Match Nul,171,3
225,Equipe_2,180,5
225,Equipe_2,151,2
225,Equipe_2,34,3
225,Equipe_2,35,3
225,Equipe_2,27,2
225,Equipe_2,38,4
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,68,7
225,Equipe_2,9,2
225,Equipe_2,9,3
225,Equipe_2,31,7
225,Equipe_2,11,2
225,Equipe_2,19,2
225,Equipe_2,16,5
225,Equipe_2,4,2
225,Equipe_2,28,5
225,Equipe_2,10,3
225,Equipe_2,10,4
225,Match Nul,14,3
225,Equipe_2,42,5
225,Equipe_2,10,4
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_1,13,3
225,Equipe_2,33,4
225,Equipe_1,14,3
225,Equipe_1,8,1
225,Equipe_2,22,4
225,Equipe_2,11,3
225,Match Nul,15,4
225,Equipe_2,5,2
225,Equipe_2,29,5
225,Equipe_2,6,3
225,Equipe_1,10,3
225,Equipe_2,14,4
225,Equipe_2,10,3
225,Equipe_2,7,2
225,Equipe_2,20,7
225,Equipe_2,11,3
225,Equipe_1,7,3
225,Equipe_2,11,3
225,Equipe_2,12,7

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,236,2
225,Match Nul,188,2
225,Match Nul,218,2
225,Match Nul,220,2
225,Equipe_2,221,2
225,Match Nul,224,2
225,Match Nul,244,2
225,Equipe_1,216,2
225,Match Nul,46,2
225,Match Nul,71,2
225,Match Nul,49,2
225,Equipe_1,44,1
225,Match Nul,145,2
225,Match Nul,55,2
225,Match Nul,105,2
225,Match Nul,42,2
225,Equipe_1,86,2
225,Match Nul,120,2
225,Match Nul,100,2
225,Match Nul,66,2
225,Match Nul,98,2
225,Match Nul,80,2
225,Match Nul,70,2
225,Match Nul,84,2
225,Match Nul,59,2
225,Match Nul,46,2
225,Match Nul,46,2
225,Match Nul,59,2
225,Equipe_1,42,2
225,Match Nul,59,2
225,Match Nul,119,2
225,Equipe_1,53,2
225,Match Nul,103,2
225,Match Nul,46,2
225,Equipe_1,42,1
225,Match Nul,77,2
225,Match Nul,92,2
225,Match Nul,98,2
225,Match Nul,166,2
225,Match Nul,66,2
225,Match Nul,156,2
225,Match Nul,117,2
225,Match Nul,162,2
225,Match Nul,118,2
225,Match Nul,126,2
225,Match Nul,109,2
225,Match Nul,141,2
225,Match Nul,75,2
225,Match Nul,80,2
225,Match Nul,78,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,203,2
225,Match Nul,149,2
225,Equipe_2,187,2
225,Match Nul,158,2
225,Equipe_2,147,2
225,Equipe_2,192,2
225,Match Nul,154,2
225,Equipe_2,198,2
225,Equipe_2,69,2
225,Match Nul,62,2
225,Equipe_2,62,2
225,Match Nul,41,2
225,Equipe_1,19,1
225,Match Nul,32,2
225,Match Nul,33,2
225,Equipe_2,36,2
225,Equipe_2,56,2
225,Match Nul,36,2
225,Equipe_2,62,3
225,Equipe_2,25,2
225,Equipe_2,47,2
225,Equipe_2,35,2
225,Match Nul,24,2
225,Equipe_2,24,2
225,Equipe_2,19,2
225,Equipe_2,32,2
225,Equipe_2,23,2
225,Equipe_2,25,2
225,Equipe_2,35,2
225,Match Nul,26,2
225,Equipe_2,37,2
225,Match Nul,21,2
225,Equipe_2,25,2
225,Match Nul,28,2
225,Equipe_1,21,2
225,Equipe_2,43,2
225,Equipe_2,31,2
225,Match Nul,37,2
225,Equipe_2,37,2
225,Equipe_2,36,2
225,Equipe_2,34,2
225,Equipe_2,40,2
225,Equipe_1,70,3
225,Equipe_2,47,2
225,Equipe_2,45,2
225,Match Nul,49,2
225,Match Nul,45,2
225,Match Nul,44,2
225,Match Nul,17,2
225,Equipe_2,45,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,314,2
225,Match Nul,430,3
225,Equipe_1,287,2
225,Match Nul,309,2
225,Match Nul,281,2
225,Match Nul,294,2
225,Match Nul,317,2
225,Equipe_1,318,2
225,Equipe_1,128,2
225,Equipe_1,68,2
225,Equipe_1,103,2
225,Match Nul,116,2
225,Equipe_1,153,2
225,Equipe_1,133,2
225,Equipe_1,101,2
225,Equipe_1,71,1
225,Match Nul,60,2
225,Match Nul,76,2
225,Equipe_1,60,2
225,Match Nul,51,2
225,Match Nul,81,2
225,Equipe_1,85,2
225,Match Nul,76,2
225,Match Nul,246,2
225,Equipe_1,85,2
225,Match Nul,132,2
225,Equipe_1,151,2
225,Match Nul,215,2
225,Equipe_1,245,2
225,Equipe_1,183,2
225,Equipe_1,209,2
225,Equipe_1,145,2
225,Equipe_1,133,2
225,Equipe_1,152,2
225,Equipe_1,74,2
225,Equipe_1,88,2
225,Equipe_1,101,2
225,Equipe_1,70,2
225,Equipe_1,138,2
225,Equipe_1,72,2
225,Equipe_1,77,2
225,Equipe_1,167,2
225,Equipe_1,117,2
225,Match Nul,52,2
225,Equipe_1,79,2
225,Match Nul,132,2
225,Equipe_1,70,2
225,Match Nul,112,2
225,Equipe_1,108,2
225,Match Nul,57,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,213,3
225,Equipe_1,186,2
225,Equipe_2,222,3
225,Equipe_2,220,3
225,Equipe_2,223,4
225,Equipe_1,206,2
225,Equipe_2,185,2
225,Equipe_1,221,3
225,Equipe_1,19,2
225,Match Nul,59,4
225,Equipe_1,83,3
225,Equipe_1,38,3
225,Equipe_1,42,3
225,Equipe_1,45,4
225,Equipe_1,20,2
225,Equipe_1,50,3
225,Equipe_2,15,2
225,Equipe_2,34,3
225,Equipe_2,72,4
225,Equipe_2,37,2
225,Equipe_2,38,2
225,Equipe_1,60,4
225,Equipe_1,49,4
225,Equipe_2,69,4
225,Equipe_2,77,4
225,Equipe_2,73,4
225,Equipe_1,69,3
225,Equipe_2,32,4
225,Equipe_1,17,2
225,Match Nul,33,2
225,Equipe_1,27,2
225,Match Nul,103,5
225,Match Nul,67,2
225,Equipe_1,69,3
225,Equipe_2,63,3
225,Equipe_1,49,2
225,Equipe_1,75,3
225,Equipe_2,64,3
225,Match Nul,23,2
225,Equipe_2,34,2
225,Equipe_1,99,5
225,Equipe_2,74,4
225,Equipe_1,27,2
225,Match Nul,72,3
225,Equipe_2,84,4
225,Equipe_1,23,2
225,Match Nul,68,3
225,Equipe_1,18,2
225,Equipe_1,12,2
225,Equipe_1,51,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,151,2
225,Equipe_2,122,2
225,Match Nul,129,2
225,Match Nul,160,2
225,Equipe_2,159,2
225,Match Nul,105,2
225,Match Nul,165,2
225,Equipe_2,120,2
225,Match Nul,64,2
225,Equipe_1,25,2
225,Match Nul,59,2
225,Match Nul,38,2
225,Equipe_1,19,2
225,Equipe_2,17,2
225,Equipe_2,14,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,14,2
225,Match Nul,16,2
225,Match Nul,13,2
225,Equipe_2,21,2
225,Match Nul,18,2
225,Match Nul,18,2
225,Match Nul,40,2
225,Equipe_2,26,2
225,Equipe_2,13,2
225,Equipe_2,20,2
225,Match Nul,12,2
225,Equipe_2,16,2
225,Equipe_2,28,2
225,Match Nul,13,2
225,Equipe_2,13,2
225,Equipe_2,15,2
225,Match Nul,11,2
225,Match Nul,20,2
225,Match Nul,20,2
225,Match Nul,6,2
225,Match Nul,20,2
225,Equipe_2,9,2
225,Equipe_2,22,2
225,Equipe_2,11,2
225,Match Nul,18,2
225,Match Nul,15,2
225,Equipe_2,9,2
225,Match Nul,16,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Equipe_2,8,2
225,Match Nul,5,2
225,Match Nul,7,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,98,2
225,Equipe_2,72,2
225,Equipe_2,74,2
225,Equipe_2,99,2
225,Equipe_2,135,2
225,Equipe_2,106,2
225,Equipe_2,89,2
225,Equipe_2,74,2
225,Equipe_2,23,2
225,Equipe_2,32,2
225,Equipe_2,74,2
225,Equipe_2,35,2
225,Equipe_2,56,2
225,Equipe_2,19,2
225,Equipe_2,66,2
225,Equipe_2,26,2
225,Equipe_2,44,2
225,Equipe_2,47,2
225,Equipe_2,39,2
225,Equipe_2,31,2
225,Equipe_2,30,2
225,Equipe_2,19,2
225,Equipe_2,18,2
225,Equipe_2,15,2
225,Equipe_2,20,4
225,Equipe_2,12,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Equipe_2,16,2
225,Equipe_2,11,2
225,Equipe_2,12,2
225,Equipe_2,15,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Equipe_2,19,2
225,Equipe_2,7,2
225,Equipe_2,3,2
225,Equipe_2,12,2
